codigoSecuencialCliente,codigoPeriodo,codigoIdentificacionCliente,tipoIdentificacionCliente,numeroIdentificacionCliente,nombreCompletoCliente,correoElectronicoCliente,telefonoCliente,segmentoCliente,scoreCrediticioCliente,provinciaCliente,ciudadCliente,fechaRegistroCliente,periodo,fechaIngesta
1000,202602,CUS-00001,CÉDULA,5080432512,ALBERTO LAUREANO GUEVARA,[email],(513)534-6554x94717,WEALTH,584,GUAYAS,GUAYAQUIL,2024-12-26,2026-02-21,2026-02-21 19:17:59.877054
1001,202602,CUS-00002,PASAPORTE,P48197146,CLARA BENJAMÍN TREJO,[email],+99(9)1738168460,CORPORATIVO,495,GUAYAS,GUAYAQUIL,2022-05-22,2026-02-21,2026-02-21 19:17:59.877054
1002,202602,CUS-00003,CÉDULA,7050104985,ROSA PICHARDO APARICIO,[email],235-697-2521,CORPORATIVO,606,MANABÍ,MANTA,2023-06-29,2026-02-21,2026-02-21 19:17:59.877054
1003,202602,CUS-00004,CÉDULA,0018204650,AURELIO GAMEZ GONZALES,[email],525.007.4329x271,WEALTH,963,LOJA,QUITO,2023-01-04,2026-02-21,2026-02-21 19:17:59.877054
1004,202602,CUS-00005,CÉDULA,4452464449,ING. ALDONZA VALENTÍN,[email],966-667-6008,WEALTH,313,GUAYAS,CUENCA,2022-12-17,2026-02-21,2026-02-21 19:17:59.877054
1005,202602,CUS-00006,CÉDULA,[phone],VIOLETA PATRICIO PEREA,[email],1-[phone],WEALTH,445,PICHINCHA,QUITO,2025-08-08,2026-02-21,2026-02-21 19:17:59.877054
1006,202602,CUS-00007,CÉDULA,7176991552,MARISOL ROLANDO LEDESMA,[email],(216)894-2104,PYME,356,PICHINCHA,MANTA,2023-10-28,2026-02-21,2026-02-21 19:17:59.877054
1007,202602,CUS-00008,RUC,1054806441001,CRISTOBAL PICHARDO MOLINA,[email],(789)856-2575,WEALTH,509,LOJA,QUITO,2022-06-27,2026-02-21,2026-02-21 19:17:59.877054
1008,202602,CUS-00009,CÉDULA,2651511121,CRISTAL ESMERALDA MIRAMONTES CANALES,[email],1-[phone],RETAIL,828,LOJA,MANTA,2026-02-01,2026-02-21,2026-02-21 19:17:59.877054
1009,202602,CUS-00010,CÉDULA,3850769204,JUAN CALDERÓN MUÑOZ,[email],(150)648-9090,CORPORATIVO,643,MANABÍ,GUAYAQUIL,2024-06-03,2026-02-21,2026-02-21 19:17:59.877054
1010,202602,CUS-00011,CÉDULA,3970903741,SALMA GABINO ARMAS RICO,[email],(100)167-6184x72304,WEALTH,910,AZUAY,CUENCA,2023-05-03,2026-02-21,2026-02-21 19:17:59.877054
1011,202602,CUS-00012,PASAPORTE,P54128665,SR(A). JOSÉ MARÍA BERRÍOS,[email],(184)992-6189x141,WEALTH,578,PICHINCHA,GUAYAQUIL,2021-11-02,2026-02-21,2026-02-21 19:17:59.877054
1012,202602,CUS-00013,RUC,7373782219001,MTRO. SOLEDAD NÁJERA,[email],07393483564,PYME,508,LOJA,QUITO,2024-11-15,2026-02-21,2026-02-21 19:17:59.877054
1013,202602,CUS-00014,CÉDULA,2244195450,DR. ÁNGELA ARMENTA,[email],(087)375-3001,PYME,940,PICHINCHA,GUAYAQUIL,2021-03-02,2026-02-21,2026-02-21 19:17:59.877054
1014,202602,CUS-00015,CÉDULA,4891098988,GREGORIO ARCELIA GONZALES,[email],09721811437,CORPORATIVO,634,LOJA,CUENCA,2025-07-23,2026-02-21,2026-02-21 19:17:59.877054
1015,202602,CUS-00016,CÉDULA,5709307023,JUAN LEDESMA RENDÓN,[email],(470)120-4556,RETAIL,587,GUAYAS,GUAYAQUIL,2024-09-07,2026-02-21,2026-02-21 19:17:59.877054
1016,202602,CUS-00017,CÉDULA,7596719726,DALIA JOSÉ EDUARDO MOTA FUENTES,[email],110.022.5579x41552,CORPORATIVO,551,PICHINCHA,CUENCA,2021-09-10,2026-02-21,2026-02-21 19:17:59.877054
1017,202602,CUS-00018,CÉDULA,2619522864,VICENTE ANGÉLICA DE LA TORRE TEJEDA,[email],06674676212,WEALTH,564,GUAYAS,CUENCA,2022-07-25,2026-02-21,2026-02-21 19:17:59.877054
1018,202602,CUS-00019,CÉDULA,9680659803,DALIA MARÍA TERESA OJEDA,[email],1-[phone]x65902,RETAIL,570,PICHINCHA,GUAYAQUIL,2021-10-22,2026-02-21,2026-02-21 19:17:59.877054
1019,202602,CUS-00020,CÉDULA,8392813517,TIMOTEO PORFIRIO GAONA MELÉNDEZ,[email],716.701.4508x993,RETAIL,999,AZUAY,MANTA,2023-03-31,2026-02-21,2026-02-21 19:17:59.877054
1020,202602,CUS-00021,CÉDULA,7029845391,ESTELA APARICIO MATA,[email],(588)916-3756x28900,RETAIL,718,MANABÍ,QUITO,2022-10-18,2026-02-21,2026-02-21 19:17:59.877054
1021,202602,CUS-00022,CÉDULA,7548045455,GABRIEL BARRAZA,[email],287-721-7535x40838,RETAIL,510,GUAYAS,MANTA,2021-04-18,2026-02-21,2026-02-21 19:17:59.877054
1022,202602,CUS-00023,CÉDULA,6376862274,RAQUEL IGNACIO GALINDO,[email],663-177-9717x75170,CORPORATIVO,664,LOJA,MANTA,2024-06-21,2026-02-21,2026-02-21 19:17:59.877054
1023,202602,CUS-00024,CÉDULA,3751335507,LEONARDO REYNOSO,[email],06608801994,PYME,375,AZUAY,GUAYAQUIL,2025-11-18,2026-02-21,2026-02-21 19:17:59.877054
1024,202602,CUS-00025,CÉDULA,5281792459,GABINO CLARA GURULE,[email],837-550-3758x9975,PYME,959,PICHINCHA,QUITO,2025-12-09,2026-02-21,2026-02-21 19:17:59.877054
1025,202602,CUS-00026,CÉDULA,[phone],ING. FRIDA VIERA,[email],1-[phone]x51027,WEALTH,620,GUAYAS,QUITO,2026-01-20,2026-02-21,2026-02-21 19:17:59.877054
1026,202602,CUS-00027,CÉDULA,4320517946,RODOLFO OZUNA,[email],614-933-1637,PYME,732,PICHINCHA,MANTA,2021-09-25,2026-02-21,2026-02-21 19:17:59.877054
1027,202602,CUS-00028,CÉDULA,9171304808,ESTEFANÍA CITLALI SAUCEDO SALCIDO,[email],1-[phone],PYME,408,PICHINCHA,GUAYAQUIL,2023-08-02,2026-02-21,2026-02-21 19:17:59.877054
1028,202602,CUS-00029,CÉDULA,7562041478,AMANDA CARMONA CORRAL,[email],708-086-9782,PYME,940,PICHINCHA,QUITO,2023-08-14,2026-02-21,2026-02-21 19:17:59.877054
1029,202602,CUS-00030,CÉDULA,[phone],LUISA RUBÉN BARELA,[email],1-[phone]x69346,PYME,821,MANABÍ,MANTA,2024-07-19,2026-02-21,2026-02-21 19:17:59.877054
1030,202602,CUS-00031,CÉDULA,[phone],JUANA YBARRA,[email],1-[phone],WEALTH,346,MANABÍ,QUITO,2021-10-10,2026-02-21,2026-02-21 19:17:59.877054
1031,202602,CUS-00032,CÉDULA,[phone],ÓLIVER HEREDIA,[email],1-[phone]x85158,CORPORATIVO,678,LOJA,GUAYAQUIL,2024-11-23,2026-02-21,2026-02-21 19:17:59.877054
1032,202602,CUS-00033,CÉDULA,0061477262,SR(A). CAMILA TERÁN,[email],996.846.0810x620,RETAIL,395,GUAYAS,GUAYAQUIL,2025-01-15,2026-02-21,2026-02-21 19:17:59.877054
1033,202602,CUS-00034,RUC,5526279303001,TOMÁS JACINTO CARRASCO LOZADA,[email],(034)244-2043x80571,PYME,402,AZUAY,GUAYAQUIL,2023-02-20,2026-02-21,2026-02-21 19:17:59.877054
1034,202602,CUS-00035,PASAPORTE,P63580460,CRISTINA RENDÓN,[email],838.638.4066x6580,CORPORATIVO,445,AZUAY,QUITO,2024-10-08,2026-02-21,2026-02-21 19:17:59.877054
1035,202602,CUS-00036,RUC,3519490553001,FRIDA SANCHES DOMÍNGUEZ,[email],+43(9)7359893347,PYME,326,AZUAY,CUENCA,2024-11-06,2026-02-21,2026-02-21 19:17:59.877054
1036,202602,CUS-00037,CÉDULA,7377431223,SR(A). SOCORRO LUGO,[email],(122)816-0648,PYME,829,PICHINCHA,QUITO,2025-04-08,2026-02-21,2026-02-21 19:17:59.877054
1037,202602,CUS-00038,CÉDULA,3943975576,ING. ELVIA CORRAL,[email],229-405-7202,RETAIL,978,MANABÍ,CUENCA,2021-10-18,2026-02-21,2026-02-21 19:17:59.877054
1038,202602,CUS-00039,CÉDULA,9971807334,CYNTHIA PAOLA TAMEZ ABREGO,[email],1-[phone],RETAIL,381,GUAYAS,GUAYAQUIL,2025-12-05,2026-02-21,2026-02-21 19:17:59.877054
1039,202602,CUS-00040,CÉDULA,7479098527,MTRO. MINERVA ALMARAZ,[email],328-182-6886x1533,RETAIL,727,PICHINCHA,MANTA,2025-02-07,2026-02-21,2026-02-21 19:17:59.877054
1040,202602,CUS-00041,CÉDULA,8560449356,JOS MALDONADO GRIJALVA,[email],(555)439-8780x15739,PYME,883,MANABÍ,CUENCA,2021-10-08,2026-02-21,2026-02-21 19:17:59.877054
1041,202602,CUS-00042,CÉDULA,8056274848,FABIOLA VALVERDE BERRÍOS,[email],305.616.4840x8588,PYME,778,MANABÍ,GUAYAQUIL,2022-11-10,2026-02-21,2026-02-21 19:17:59.877054
1042,202602,CUS-00043,CÉDULA,9384982389,MERCEDES BARRIENTOS TEJADA,[email],1-[phone]x801,PYME,461,GUAYAS,GUAYAQUIL,2021-03-16,2026-02-21,2026-02-21 19:17:59.877054
1043,202602,CUS-00044,RUC,5161102578001,CAROLINA VICTORIA ROLDÁN,[email],1-[phone],RETAIL,701,GUAYAS,CUENCA,2024-07-24,2026-02-21,2026-02-21 19:17:59.877054
1044,202602,CUS-00045,CÉDULA,[phone],DR. GABINO SUÁREZ,[email],1-[phone]x34667,WEALTH,807,GUAYAS,MANTA,2021-05-26,2026-02-21,2026-02-21 19:17:59.877054
1045,202602,CUS-00046,CÉDULA,4060380355,LIC. ERIC TIRADO,[email],665-061-8091x90158,CORPORATIVO,337,PICHINCHA,GUAYAQUIL,2025-04-16,2026-02-21,2026-02-21 19:17:59.877054
1046,202602,CUS-00047,CÉDULA,7060627207,HUGO LEONOR NIÑO,[email],04491476607,WEALTH,810,LOJA,CUENCA,2023-04-15,2026-02-21,2026-02-21 19:17:59.877054
1047,202602,CUS-00048,CÉDULA,2102115015,NOEMÍ RAZO,[email],(832)684-2450,PYME,692,GUAYAS,MANTA,2024-02-15,2026-02-21,2026-02-21 19:17:59.877054
1048,202602,CUS-00049,CÉDULA,2307662992,FERNANDO GARZA BARELA,[email],(821)009-9688x1435,PYME,793,LOJA,MANTA,2021-03-06,2026-02-21,2026-02-21 19:17:59.877054
1049,202602,CUS-00050,CÉDULA,1066167086,ALEJANDRA ROLANDO URRUTIA GODÍNEZ,[email],1-[phone],WEALTH,499,PICHINCHA,GUAYAQUIL,2023-07-17,2026-02-21,2026-02-21 19:17:59.877054
1050,202602,CUS-00051,PASAPORTE,P27675842,DR. ABRAHAM BATISTA,[email],(908)781-4141,PYME,554,LOJA,QUITO,2022-07-20,2026-02-21,2026-02-21 19:17:59.877054
1051,202602,CUS-00052,CÉDULA,2071277334,ESTELA BARRETO APARICIO,[email],1-[phone],CORPORATIVO,478,AZUAY,QUITO,2021-07-20,2026-02-21,2026-02-21 19:17:59.877054
1052,202602,CUS-00053,RUC,5461696064001,ANGÉLICA NOELIA GRANADOS LEIVA,[email],1-[phone],PYME,846,LOJA,GUAYAQUIL,2023-04-14,2026-02-21,2026-02-21 19:17:59.877054
1053,202602,CUS-00054,RUC,2231104391001,ERNESTO TIRADO,[email],562.053.3645,CORPORATIVO,893,GUAYAS,MANTA,2024-03-24,2026-02-21,2026-02-21 19:17:59.877054
1054,202602,CUS-00055,CÉDULA,2663445814,REINA REYNALDO ROJAS,[email],577-754-7812,WEALTH,688,PICHINCHA,GUAYAQUIL,2024-10-14,2026-02-21,2026-02-21 19:17:59.877054
1055,202602,CUS-00056,RUC,2395709760001,MARIO LORENZO ESPINAL,[email],914-283-4110x80996,WEALTH,697,GUAYAS,CUENCA,2022-01-27,2026-02-21,2026-02-21 19:17:59.877054
1056,202602,CUS-00057,CÉDULA,[phone],BEATRIZ PRADO MORENO,[email],1-[phone]x3942,PYME,457,AZUAY,QUITO,2022-07-18,2026-02-21,2026-02-21 19:17:59.877054
1057,202602,CUS-00058,CÉDULA,[phone],LILIA ROBLES,[email],1-[phone]x827,CORPORATIVO,303,GUAYAS,CUENCA,2021-09-18,2026-02-21,2026-02-21 19:17:59.877054
1058,202602,CUS-00059,CÉDULA,9385104859,ZACARÍAS CALVILLO BALLESTEROS,[email],(299)275-0373,PYME,466,GUAYAS,GUAYAQUIL,2022-06-16,2026-02-21,2026-02-21 19:17:59.877054
1059,202602,CUS-00060,CÉDULA,6495485718,IVONNE CARDONA,[email],04530385677,RETAIL,767,GUAYAS,GUAYAQUIL,2024-08-23,2026-02-21,2026-02-21 19:17:59.877054
1060,202602,CUS-00061,CÉDULA,4690949150,ELISA ELIAS TERÁN,[email],+05(1)8449892665,RETAIL,708,MANABÍ,MANTA,2024-06-21,2026-02-21,2026-02-21 19:17:59.877054
1061,202602,CUS-00062,CÉDULA,[phone],CLARA PICHARDO,[email],1-[phone]x7908,RETAIL,711,AZUAY,MANTA,2023-04-15,2026-02-21,2026-02-21 19:17:59.877054
1062,202602,CUS-00063,RUC,7251675547001,GERMÁN MARÍA TERESA HARO,[email],723-184-3222,RETAIL,503,GUAYAS,MANTA,2023-07-05,2026-02-21,2026-02-21 19:17:59.877054
1063,202602,CUS-00064,CÉDULA,0933223018,MARGARITA URBINA CALVILLO,[email],913.651.7773,PYME,493,GUAYAS,CUENCA,2025-01-20,2026-02-21,2026-02-21 19:17:59.877054
1064,202602,CUS-00065,CÉDULA,[phone],URIEL TOLEDO ALEJANDRO,[email],1-[phone]x8092,RETAIL,534,GUAYAS,MANTA,2021-08-27,2026-02-21,2026-02-21 19:17:59.877054
1065,202602,CUS-00066,CÉDULA,9862214251,EVA DE LA CRÚZ PALOMO,[email],+24(2)8699041379,CORPORATIVO,449,PICHINCHA,GUAYAQUIL,2024-10-16,2026-02-21,2026-02-21 19:17:59.877054
1066,202602,CUS-00067,CÉDULA,2400986072,MAURICIO GALLARDO,[email],723.692.9298x425,WEALTH,458,MANABÍ,MANTA,2024-03-12,2026-02-21,2026-02-21 19:17:59.877054
1067,202602,CUS-00068,RUC,[phone],ANA MARÍA DE ANDA,[email],1-[phone]x886,WEALTH,578,PICHINCHA,QUITO,2022-01-30,2026-02-21,2026-02-21 19:17:59.877054
1068,202602,CUS-00069,CÉDULA,8989960694,ABELARDO ORELLANA,[email],912-799-0881,RETAIL,703,MANABÍ,MANTA,2025-05-31,2026-02-21,2026-02-21 19:17:59.877054
1069,202602,CUS-00070,PASAPORTE,P59646827,MARÍA ELENA GONZALO PIÑA VALADEZ,[email],07298068650,RETAIL,977,GUAYAS,CUENCA,2024-04-14,2026-02-21,2026-02-21 19:17:59.877054
1070,202602,CUS-00071,CÉDULA,[phone],CRISTAL ESPINAL,[email],1-[phone]x24731,RETAIL,610,AZUAY,QUITO,2021-11-18,2026-02-21,2026-02-21 19:17:59.877054
1071,202602,CUS-00072,CÉDULA,7212479666,ESTEBAN ANA LUISA VENEGAS TORRES,[email],(986)430-0981,PYME,367,LOJA,QUITO,2021-09-28,2026-02-21,2026-02-21 19:17:59.877054
1072,202602,CUS-00073,CÉDULA,7035810916,HUMBERTO BÁEZ ARTEAGA,[email],063-565-1269x4486,WEALTH,762,LOJA,QUITO,2023-02-23,2026-02-21,2026-02-21 19:17:59.877054
1073,202602,CUS-00074,RUC,[phone],LIC. NADIA TAMEZ,[email],1-[phone]x5887,RETAIL,387,GUAYAS,CUENCA,2022-07-05,2026-02-21,2026-02-21 19:17:59.877054
1074,202602,CUS-00075,CÉDULA,8789863400,ANA LUISA NANCY BLANCO,[email],495-621-3721,CORPORATIVO,516,PICHINCHA,GUAYAQUIL,2022-02-06,2026-02-21,2026-02-21 19:17:59.877054
1075,202602,CUS-00076,CÉDULA,[phone],ÁNGELA ROSARIO BARRETO,[email],1-[phone],RETAIL,300,AZUAY,MANTA,2021-11-14,2026-02-21,2026-02-21 19:17:59.877054
1076,202602,CUS-00077,CÉDULA,0873944567,KARINA CARLA VARGAS,[email],796-114-3519,WEALTH,434,MANABÍ,QUITO,2021-03-24,2026-02-21,2026-02-21 19:17:59.877054
1077,202602,CUS-00078,CÉDULA,7186337354,RICARDO ROSARIO ARENAS,[email],+66(9)8490277038,RETAIL,996,GUAYAS,QUITO,2022-02-19,2026-02-21,2026-02-21 19:17:59.877054
1078,202602,CUS-00079,CÉDULA,2918980927,SR(A). LOURDES VERGARA,[email],(309)883-9205,WEALTH,650,AZUAY,QUITO,2025-06-18,2026-02-21,2026-02-21 19:17:59.877054
1079,202602,CUS-00080,CÉDULA,5445608239,ING. IGNACIO IBARRA,[email],021.465.6693,RETAIL,439,AZUAY,GUAYAQUIL,2023-01-15,2026-02-21,2026-02-21 19:17:59.877054
1080,202602,CUS-00081,RUC,0921107225001,YOLANDA HUMBERTO GRIEGO,[email],011-848-9554x3937,CORPORATIVO,917,MANABÍ,GUAYAQUIL,2023-10-07,2026-02-21,2026-02-21 19:17:59.877054
1081,202602,CUS-00082,CÉDULA,7883418728,LEONARDO CÉSAR MACÍAS REYNA,[email],904-268-1818x451,RETAIL,432,AZUAY,CUENCA,2024-08-22,2026-02-21,2026-02-21 19:17:59.877054
1082,202602,CUS-00083,CÉDULA,2819878417,ANTONIA ABRIL REYNOSO VALLADARES,[email],489-476-9735x7790,CORPORATIVO,919,PICHINCHA,GUAYAQUIL,2026-01-15,2026-02-21,2026-02-21 19:17:59.877054
1083,202602,CUS-00084,CÉDULA,5749154401,ANTONIA TERRAZAS GALLARDO,[email],141.633.5658x804,CORPORATIVO,477,PICHINCHA,MANTA,2022-04-01,2026-02-21,2026-02-21 19:17:59.877054
1084,202602,CUS-00085,CÉDULA,7292771705,MTRO. CÉSAR MONTES,[email],416.518.2755,RETAIL,657,PICHINCHA,CUENCA,2023-04-09,2026-02-21,2026-02-21 19:17:59.877054
1085,202602,CUS-00086,CÉDULA,[phone],FELIPE NEGRÓN LINARES,[email],1-[phone],CORPORATIVO,679,AZUAY,CUENCA,2021-06-12,2026-02-21,2026-02-21 19:17:59.877054
1086,202602,CUS-00087,CÉDULA,6498269946,MARCELA PAMELA MADRID,[email],339.521.1179,PYME,957,PICHINCHA,MANTA,2023-04-11,2026-02-21,2026-02-21 19:17:59.877054
1087,202602,CUS-00088,CÉDULA,1316108071,ING. ABRIL URRUTIA,[email],+80(7)5957947284,RETAIL,749,MANABÍ,MANTA,2021-05-25,2026-02-21,2026-02-21 19:17:59.877054
1088,202602,CUS-00089,RUC,7252698145001,WILFRIDO BERNARDO CERVANTES JAIME,[email],392-086-7808x562,RETAIL,885,AZUAY,MANTA,2021-09-09,2026-02-21,2026-02-21 19:17:59.877054
1089,202602,CUS-00090,CÉDULA,[phone],BERNABÉ URIBE CORTÉS,[email],1-[phone]x559,CORPORATIVO,762,LOJA,CUENCA,2022-12-16,2026-02-21,2026-02-21 19:17:59.877054
1090,202602,CUS-00091,CÉDULA,0597113236,GUILLERMINA SALMA GAITÁN MONTALVO,[email],284-347-9552,CORPORATIVO,407,AZUAY,CUENCA,2025-11-08,2026-02-21,2026-02-21 19:17:59.877054
1091,202602,CUS-00092,CÉDULA,0529691130,TANIA GABINO SANTIAGO,[email],636.556.4729x293,RETAIL,421,MANABÍ,CUENCA,2024-09-12,2026-02-21,2026-02-21 19:17:59.877054
1092,202602,CUS-00093,CÉDULA,2866313520,FIDEL ÁVALOS,[email],04386632270,PYME,316,LOJA,MANTA,2022-05-17,2026-02-21,2026-02-21 19:17:59.877054
1093,202602,CUS-00094,CÉDULA,7443528420,TANIA PIÑA LEBRÓN,[email],(672)885-7448,CORPORATIVO,495,AZUAY,MANTA,2025-08-13,2026-02-21,2026-02-21 19:17:59.877054
1094,202602,CUS-00095,CÉDULA,9512087178,ABELARDO MERINO CEDILLO,[email],1-[phone]x5455,CORPORATIVO,626,PICHINCHA,QUITO,2022-01-18,2026-02-21,2026-02-21 19:17:59.877054
1095,202602,CUS-00096,CÉDULA,0471362479,CYNTHIA MARGARITA UREÑA PONCE,[email],(845)061-5939x9824,WEALTH,617,GUAYAS,GUAYAQUIL,2021-02-20,2026-02-21,2026-02-21 19:17:59.877054
1096,202602,CUS-00097,CÉDULA,2386033858,SR(A). BRUNO BENÍTEZ,[email],587.716.9472,PYME,778,GUAYAS,QUITO,2024-06-10,2026-02-21,2026-02-21 19:17:59.877054
1097,202602,CUS-00098,CÉDULA,5544177074,PATRICIO ALEJANDRO NEGRÓN,[email],(569)961-1253,PYME,551,PICHINCHA,MANTA,2022-09-30,2026-02-21,2026-02-21 19:17:59.877054
1098,202602,CUS-00099,CÉDULA,[phone],ING. CONCEPCIÓN POSADA,[email],1-[phone],RETAIL,802,GUAYAS,CUENCA,2022-07-26,2026-02-21,2026-02-21 19:17:59.877054
1099,202602,CUS-00100,CÉDULA,[phone],ALMA HOMERO NAVA,[email],1-[phone]x611,PYME,418,GUAYAS,MANTA,2022-07-16,2026-02-21,2026-02-21 19:17:59.877054
1100,202602,CUS-00101,CÉDULA,1010080395,JORGE GAITÁN HARO,[email],07800681149,RETAIL,973,PICHINCHA,GUAYAQUIL,2024-03-04,2026-02-21,2026-02-21 19:17:59.877054
1101,202602,CUS-00102,CÉDULA,6156991196,JOAQUÍN VALENCIA PALOMO,[email],164-334-7228,WEALTH,797,PICHINCHA,QUITO,2023-04-18,2026-02-21,2026-02-21 19:17:59.877054
1102,202602,CUS-00103,CÉDULA,0725858681,DR. EVA CURIEL,[email],(005)577-8487,PYME,785,AZUAY,QUITO,2022-05-26,2026-02-21,2026-02-21 19:17:59.877054
1103,202602,CUS-00104,CÉDULA,7713633595,LILIANA ALBERTO DUARTE,[email],829-979-6884,CORPORATIVO,344,AZUAY,CUENCA,2023-08-06,2026-02-21,2026-02-21 19:17:59.877054
1104,202602,CUS-00105,RUC,9289156829001,LILIA YOLANDA GUZMÁN JARAMILLO,[email],783.174.5642,WEALTH,613,PICHINCHA,QUITO,2022-10-23,2026-02-21,2026-02-21 19:17:59.877054
1105,202602,CUS-00106,CÉDULA,2637646215,BIANCA JUANA ARELLANO,[email],(008)254-7807,RETAIL,478,MANABÍ,QUITO,2021-09-11,2026-02-21,2026-02-21 19:17:59.877054
1106,202602,CUS-00107,CÉDULA,1254782922,ESTELA FELICIANO,[email],406.493.0853x686,WEALTH,717,GUAYAS,MANTA,2024-06-26,2026-02-21,2026-02-21 19:17:59.877054
1107,202602,CUS-00108,CÉDULA,5060497343,JERÓNIMO MAGAÑA,[email],326-634-1638x944,RETAIL,855,AZUAY,QUITO,2024-07-21,2026-02-21,2026-02-21 19:17:59.877054
1108,202602,CUS-00109,CÉDULA,3710283941,ESPARTA ALBERTO ESPINOZA,[email],846-312-2417x97497,WEALTH,377,GUAYAS,QUITO,2024-12-28,2026-02-21,2026-02-21 19:17:59.877054
1109,202602,CUS-00110,CÉDULA,[phone],ISAAC LEIVA,[email],1-[phone],RETAIL,625,LOJA,QUITO,2021-10-16,2026-02-21,2026-02-21 19:17:59.877054
1110,202602,CUS-00111,CÉDULA,5217402973,GERMÁN MONTOYA SAUCEDO,[email],703-120-7356,PYME,989,PICHINCHA,CUENCA,2022-12-10,2026-02-21,2026-02-21 19:17:59.877054
1111,202602,CUS-00112,CÉDULA,6916445857,OMAR MERAZ,[email],(757)051-2046,CORPORATIVO,656,MANABÍ,CUENCA,2025-03-10,2026-02-21,2026-02-21 19:17:59.877054
1112,202602,CUS-00113,RUC,6831650881001,CAMILO IBARRA DOMÍNGUEZ,[email],08723460136,RETAIL,715,LOJA,MANTA,2024-11-08,2026-02-21,2026-02-21 19:17:59.877054
1113,202602,CUS-00114,RUC,[phone],MTRO. ALFONSO CARDONA,[email],1-[phone]x520,WEALTH,814,LOJA,QUITO,2024-01-31,2026-02-21,2026-02-21 19:17:59.877054
1114,202602,CUS-00115,CÉDULA,5998043708,LIC. JAIME MARTÍNEZ,[email],881.474.3503x13650,RETAIL,513,LOJA,CUENCA,2024-02-29,2026-02-21,2026-02-21 19:17:59.877054
1115,202602,CUS-00116,RUC,5384440077001,SAMUEL SEGURA,[email],(491)630-0979,RETAIL,373,PICHINCHA,CUENCA,2022-05-01,2026-02-21,2026-02-21 19:17:59.877054
1116,202602,CUS-00117,RUC,5311843906001,JUDITH VELÁZQUEZ ESPINAL,[email],513-271-9500,RETAIL,862,AZUAY,MANTA,2022-07-09,2026-02-21,2026-02-21 19:17:59.877054
1117,202602,CUS-00118,CÉDULA,2544400293,ALVARO MARCO ANTONIO ABREU SOLÍS,[email],281.273.5857,WEALTH,878,PICHINCHA,GUAYAQUIL,2024-01-23,2026-02-21,2026-02-21 19:17:59.877054
1118,202602,CUS-00119,RUC,4171818671001,DR. JOSÉ PRADO,[email],306.524.0778x48739,CORPORATIVO,808,AZUAY,QUITO,2021-07-29,2026-02-21,2026-02-21 19:17:59.877054
1119,202602,CUS-00120,CÉDULA,6536319671,WENDOLIN MENÉNDEZ MARTÍNEZ,[email],(855)749-8218,PYME,631,LOJA,CUENCA,2021-09-02,2026-02-21,2026-02-21 19:17:59.877054
1120,202602,CUS-00121,RUC,4067545106001,HELENA SARABIA MARES,[email],744-857-0862,CORPORATIVO,392,LOJA,MANTA,2024-04-15,2026-02-21,2026-02-21 19:17:59.877054
1121,202602,CUS-00122,RUC,6991109770001,ITZEL PADRÓN,[email],+95(9)3518638782,RETAIL,987,MANABÍ,MANTA,2024-02-24,2026-02-21,2026-02-21 19:17:59.877054
1122,202602,CUS-00123,CÉDULA,7830024489,PERLA CAROLINA ESPINOSA PERES,[email],456.511.8102x2031,WEALTH,956,AZUAY,MANTA,2021-05-05,2026-02-21,2026-02-21 19:17:59.877054
1123,202602,CUS-00124,CÉDULA,1158088848,ZOÉ DELGADO,[email],310.967.8994x053,CORPORATIVO,818,LOJA,CUENCA,2025-12-25,2026-02-21,2026-02-21 19:17:59.877054
