codigoSecuencialCliente,codigoPeriodo,codigoIdentificacionCliente,tipoIdentificacionCliente,numeroIdentificacionCliente,nombreCompletoCliente,correoElectronicoCliente,telefonoCliente,segmentoCliente,scoreCrediticioCliente,provinciaCliente,ciudadCliente,fechaRegistroCliente,periodo,fechaIngesta
1124,202602,CUS-00125,CÉDULA,3153525118,ING. HERMELINDA PALOMINO,[email],103.717.0586x5094,RETAIL,568,GUAYAS,QUITO,2025-07-24,2026-02-21,2026-02-21 19:17:59.877054
1125,202602,CUS-00126,CÉDULA,6207568409,SR(A). HERNÁN LLAMAS,[email],014-138-1138x6338,PYME,675,MANABÍ,GUAYAQUIL,2025-03-24,2026-02-21,2026-02-21 19:17:59.877054
1126,202602,CUS-00127,RUC,6428000259001,LUIS MANUEL RICARDO ZEPEDA,[email],(392)886-1957x61228,PYME,303,PICHINCHA,QUITO,2022-02-07,2026-02-21,2026-02-21 19:17:59.877054
1127,202602,CUS-00128,RUC,2791824971001,MARTHA MARGARITA QUINTANILLA GALLARDO,[email],852-897-5585x566,PYME,437,MANABÍ,MANTA,2023-05-15,2026-02-21,2026-02-21 19:17:59.877054
1128,202602,CUS-00129,CÉDULA,5498414365,LIC. DARÍO BRAVO,[email],593.983.6845x77600,RETAIL,530,GUAYAS,MANTA,2021-08-19,2026-02-21,2026-02-21 19:17:59.877054
1129,202602,CUS-00130,CÉDULA,1466483234,NOELIA WILFRIDO MEZA CABÁN,[email],(908)240-4335,WEALTH,899,AZUAY,GUAYAQUIL,2025-11-06,2026-02-21,2026-02-21 19:17:59.877054
1130,202602,CUS-00131,CÉDULA,5213432793,ZACARÍAS HORACIO GARZA,[email],+48(8)8992107522,CORPORATIVO,828,PICHINCHA,QUITO,2024-03-26,2026-02-21,2026-02-21 19:17:59.877054
1131,202602,CUS-00132,CÉDULA,1103986966,CONCEPCIÓN ALBERTO ARREDONDO,[email],593-344-1969,PYME,351,PICHINCHA,MANTA,2022-08-24,2026-02-21,2026-02-21 19:17:59.877054
1132,202602,CUS-00133,CÉDULA,7099733356,MARTÍN SANTIAGO BELTRÁN,[email],1-[phone],RETAIL,945,AZUAY,MANTA,2023-07-06,2026-02-21,2026-02-21 19:17:59.877054
1133,202602,CUS-00134,CÉDULA,5079655458,LINDA VELÁSQUEZ,[email],961.055.6613x90604,RETAIL,624,MANABÍ,QUITO,2024-12-11,2026-02-21,2026-02-21 19:17:59.877054
1134,202602,CUS-00135,RUC,9897989770001,JUAN CARLOS MIGUEL ÁNGEL PABÓN,[email],058-925-8320x6799,CORPORATIVO,576,LOJA,MANTA,2023-10-22,2026-02-21,2026-02-21 19:17:59.877054
1135,202602,CUS-00136,CÉDULA,9431723698,CONCEPCIÓN VANESA ADAME,[email],136-462-2517x9086,PYME,835,MANABÍ,QUITO,2021-11-27,2026-02-21,2026-02-21 19:17:59.877054
1136,202602,CUS-00137,CÉDULA,1239061402,LUZ GAONA DEL VALLE,[email],168-622-7837,RETAIL,785,GUAYAS,MANTA,2021-10-11,2026-02-21,2026-02-21 19:17:59.877054
1137,202602,CUS-00138,CÉDULA,1064054269,LIC. AMADOR VALDÉS,[email],938-983-3146x591,CORPORATIVO,815,LOJA,QUITO,2023-03-26,2026-02-21,2026-02-21 19:17:59.877054
1138,202602,CUS-00139,CÉDULA,8881264129,CARLOS MARÍA EUGENIA CEPEDA,[email],06655355904,WEALTH,451,MANABÍ,GUAYAQUIL,2024-09-12,2026-02-21,2026-02-21 19:17:59.877054
1139,202602,CUS-00140,PASAPORTE,P56806723,YENI TAMEZ,[email],(597)927-0335,WEALTH,782,AZUAY,MANTA,2025-08-06,2026-02-21,2026-02-21 19:17:59.877054
1140,202602,CUS-00141,PASAPORTE,P95963740,ING. ILSE QUINTERO,[email],110-392-4051,WEALTH,558,GUAYAS,GUAYAQUIL,2024-12-08,2026-02-21,2026-02-21 19:17:59.877054
1141,202602,CUS-00142,CÉDULA,3287058630,ING. LUIS ULIBARRI,[email],(770)538-3388,PYME,623,GUAYAS,MANTA,2025-05-15,2026-02-21,2026-02-21 19:17:59.877054
1142,202602,CUS-00143,CÉDULA,1447571259,CRISTOBAL ROLDÁN,[email],879-206-9804,CORPORATIVO,467,GUAYAS,MANTA,2023-12-10,2026-02-21,2026-02-21 19:17:59.877054
1143,202602,CUS-00144,CÉDULA,2551615021,FRANCISCO JAVIER GUTIÉRREZ,[email],(043)940-7016,CORPORATIVO,987,LOJA,CUENCA,2022-11-16,2026-02-21,2026-02-21 19:17:59.877054
1144,202602,CUS-00145,CÉDULA,6375934869,NICOLÁS MERCEDES GRIEGO LAUREANO,[email],(451)046-3681x57981,RETAIL,609,PICHINCHA,QUITO,2022-12-20,2026-02-21,2026-02-21 19:17:59.877054
1145,202602,CUS-00146,CÉDULA,8607326275,ARACELI LIRA,[email],(387)800-3845,RETAIL,778,LOJA,GUAYAQUIL,2024-04-15,2026-02-21,2026-02-21 19:17:59.877054
1146,202602,CUS-00147,CÉDULA,4377084355,GEORGINA ISRAEL MAYA,[email],620.555.4384x046,RETAIL,355,MANABÍ,GUAYAQUIL,2021-09-22,2026-02-21,2026-02-21 19:17:59.877054
1147,202602,CUS-00148,CÉDULA,1760453130,SR(A). CITLALI CORONA,[email],+84(3)2562168936,CORPORATIVO,919,PICHINCHA,GUAYAQUIL,2023-04-27,2026-02-21,2026-02-21 19:17:59.877054
1148,202602,CUS-00149,CÉDULA,6118418802,JUAN CARLOS CRISTIAN GALLEGOS,[email],926.495.7823,RETAIL,772,MANABÍ,QUITO,2023-07-22,2026-02-21,2026-02-21 19:17:59.877054
1149,202602,CUS-00150,CÉDULA,3693165255,LINDA PANTOJA MENÉNDEZ,[email],298-324-8262x92518,CORPORATIVO,595,PICHINCHA,CUENCA,2023-10-04,2026-02-21,2026-02-21 19:17:59.877054
1150,202602,CUS-00151,RUC,4390951279001,LIC. LINDA BAÑUELOS,[email],(125)205-6647x4231,CORPORATIVO,760,LOJA,GUAYAQUIL,2025-11-26,2026-02-21,2026-02-21 19:17:59.877054
1151,202602,CUS-00152,CÉDULA,5263842112,LUCÍA JULIO VIERA,[email],209-949-9939,WEALTH,623,GUAYAS,QUITO,2025-02-03,2026-02-21,2026-02-21 19:17:59.877054
1152,202602,CUS-00153,CÉDULA,1319818503,RENÉ OLIVARES ROMERO,[email],305.172.8975,RETAIL,440,AZUAY,MANTA,2021-12-21,2026-02-21,2026-02-21 19:17:59.877054
1153,202602,CUS-00154,CÉDULA,0532285841,JESÚS LUGO ORELLANA,[email],(677)223-3060,WEALTH,966,GUAYAS,GUAYAQUIL,2022-07-05,2026-02-21,2026-02-21 19:17:59.877054
1154,202602,CUS-00155,PASAPORTE,P74138331,PABLO TREVIÑO,[email],633-312-7975,PYME,561,LOJA,GUAYAQUIL,2025-12-23,2026-02-21,2026-02-21 19:17:59.877054
1155,202602,CUS-00156,CÉDULA,[phone],DR. MICAELA GAONA,[email],1-[phone]x988,PYME,719,PICHINCHA,CUENCA,2022-08-03,2026-02-21,2026-02-21 19:17:59.877054
1156,202602,CUS-00157,CÉDULA,1178628248,MARCO ANTONIO MERCEDES ANAYA ORDÓÑEZ,[email],081-770-3886x08680,PYME,540,GUAYAS,GUAYAQUIL,2025-12-02,2026-02-21,2026-02-21 19:17:59.877054
1157,202602,CUS-00158,CÉDULA,2603367046,YOLANDA LETICIA DE JESÚS ROBLES,[email],1-[phone],CORPORATIVO,654,LOJA,GUAYAQUIL,2021-06-11,2026-02-21,2026-02-21 19:17:59.877054
1158,202602,CUS-00159,CÉDULA,3335614326,SILVIA OSWALDO AMADOR,[email],+82(7)7181298266,CORPORATIVO,888,MANABÍ,MANTA,2026-01-01,2026-02-21,2026-02-21 19:17:59.877054
1159,202602,CUS-00160,CÉDULA,[phone],ROSALIA VALLE,[email],1-[phone],CORPORATIVO,479,AZUAY,QUITO,2022-02-02,2026-02-21,2026-02-21 19:17:59.877054
1160,202602,CUS-00161,CÉDULA,4969764049,ARMANDO PORRAS CERVÁNTEZ,[email],1-[phone]x92686,RETAIL,365,GUAYAS,QUITO,2025-03-19,2026-02-21,2026-02-21 19:17:59.877054
1161,202602,CUS-00162,CÉDULA,1441430204,DULCE ARTEAGA,[email],+25(9)2222064474,WEALTH,647,PICHINCHA,CUENCA,2023-08-13,2026-02-21,2026-02-21 19:17:59.877054
1162,202602,CUS-00163,CÉDULA,3649313172,JUAN ITZEL GALARZA RENTERÍA,[email],212-309-4077x78097,CORPORATIVO,470,MANABÍ,MANTA,2023-10-20,2026-02-21,2026-02-21 19:17:59.877054
1163,202602,CUS-00164,CÉDULA,8359490807,IVÁN JUAN LEDESMA PÉREZ,[email],397.767.1990,WEALTH,773,LOJA,QUITO,2023-09-16,2026-02-21,2026-02-21 19:17:59.877054
1164,202602,CUS-00165,CÉDULA,8801091974,ARIADNA MARIANO ALMARAZ TIRADO,[email],849.830.2205,WEALTH,833,AZUAY,MANTA,2021-07-06,2026-02-21,2026-02-21 19:17:59.877054
1165,202602,CUS-00166,RUC,6175700672001,JERÓNIMO GARRIDO BARRIENTOS,[email],+20(9)9451016224,WEALTH,666,PICHINCHA,QUITO,2023-04-30,2026-02-21,2026-02-21 19:17:59.877054
1166,202602,CUS-00167,CÉDULA,4064778602,ALTA  GRACIA GUTIÉRREZ FELICIANO,[email],998.279.5014x5561,RETAIL,406,LOJA,MANTA,2023-09-08,2026-02-21,2026-02-21 19:17:59.877054
1167,202602,CUS-00168,CÉDULA,7270434793,SILVIA CORRAL GRIEGO,[email],(814)721-4586x833,RETAIL,738,LOJA,CUENCA,2023-12-14,2026-02-21,2026-02-21 19:17:59.877054
1168,202602,CUS-00169,CÉDULA,3262294457,MARIO YOLANDA CARRERO,[email],019.817.9469x5489,PYME,526,GUAYAS,GUAYAQUIL,2023-02-02,2026-02-21,2026-02-21 19:17:59.877054
1169,202602,CUS-00170,CÉDULA,9507788112,DR. MARTHA HIDALGO,[email],529.978.7729x3430,PYME,743,GUAYAS,CUENCA,2024-03-05,2026-02-21,2026-02-21 19:17:59.877054
1170,202602,CUS-00171,CÉDULA,0338889619,DANIELA SAMUEL ZEPEDA CARRERO,[email],00713966055,WEALTH,741,PICHINCHA,QUITO,2022-03-05,2026-02-21,2026-02-21 19:17:59.877054
1171,202602,CUS-00172,CÉDULA,4371541907,HUGO BIANCA VÉLIZ,[email],(303)441-4488x5015,PYME,695,LOJA,CUENCA,2021-02-26,2026-02-21,2026-02-21 19:17:59.877054
1172,202602,CUS-00173,CÉDULA,[phone],HUGO VELÁSQUEZ NÚÑEZ,[email],1-[phone],WEALTH,880,GUAYAS,GUAYAQUIL,2023-12-31,2026-02-21,2026-02-21 19:17:59.877054
1173,202602,CUS-00174,CÉDULA,3420742966,ELVIA BENÍTEZ,[email],+27(2)7857608495,RETAIL,383,AZUAY,CUENCA,2024-02-06,2026-02-21,2026-02-21 19:17:59.877054
1174,202602,CUS-00175,CÉDULA,0814477665,DR. BENJAMÍN MADERA,[email],(803)955-1240x5682,RETAIL,914,AZUAY,QUITO,2021-03-08,2026-02-21,2026-02-21 19:17:59.877054
1175,202602,CUS-00176,CÉDULA,[phone],SR(A). RAÚL ARGUELLO,[email],1-[phone]x1735,RETAIL,850,LOJA,QUITO,2025-10-13,2026-02-21,2026-02-21 19:17:59.877054
1176,202602,CUS-00177,CÉDULA,7540725266,ÓSCAR LUIS MIGUEL NEVÁREZ BARRIENTOS,[email],1-[phone]x780,CORPORATIVO,312,GUAYAS,CUENCA,2023-09-14,2026-02-21,2026-02-21 19:17:59.877054
1177,202602,CUS-00178,CÉDULA,8479970420,MTRO. ADÁN PERES,[email],823.578.4521x823,WEALTH,992,PICHINCHA,GUAYAQUIL,2023-08-29,2026-02-21,2026-02-21 19:17:59.877054
1178,202602,CUS-00179,RUC,3729189461001,BERNABÉ PRIETO,[email],076.810.4091x57018,RETAIL,792,PICHINCHA,CUENCA,2024-09-28,2026-02-21,2026-02-21 19:17:59.877054
1179,202602,CUS-00180,CÉDULA,8833599950,TERESA MARÍA LUISA CORRAL PUGA,[email],(409)435-3344x85714,WEALTH,567,PICHINCHA,GUAYAQUIL,2022-06-07,2026-02-21,2026-02-21 19:17:59.877054
1180,202602,CUS-00181,CÉDULA,8148326572,OCTAVIO URIEL JIMÍNEZ,[email],241-098-8138,PYME,824,AZUAY,MANTA,2025-05-27,2026-02-21,2026-02-21 19:17:59.877054
1181,202602,CUS-00182,CÉDULA,4933397529,ING. MAXIMILIANO RIVERO,[email],854.249.3214,PYME,419,GUAYAS,GUAYAQUIL,2022-08-15,2026-02-21,2026-02-21 19:17:59.877054
1182,202602,CUS-00183,RUC,4545764953001,ROSALIA JASSO,[email],587.020.7016x0166,RETAIL,652,GUAYAS,MANTA,2022-06-25,2026-02-21,2026-02-21 19:17:59.877054
1183,202602,CUS-00184,RUC,8306632749001,FELIPE ASUNCIÓN LEIVA RAYA,[email],(997)954-5381,WEALTH,356,AZUAY,CUENCA,2021-09-25,2026-02-21,2026-02-21 19:17:59.877054
1184,202602,CUS-00185,CÉDULA,[phone],MARISOL REBECA OJEDA,[email],1-[phone]x329,RETAIL,339,PICHINCHA,GUAYAQUIL,2022-04-05,2026-02-21,2026-02-21 19:17:59.877054
1185,202602,CUS-00186,CÉDULA,2579543236,ALICIA MIGUEL ÁNGEL MELÉNDEZ ECHEVERRÍA,[email],562-557-7017,PYME,635,PICHINCHA,MANTA,2023-10-22,2026-02-21,2026-02-21 19:17:59.877054
1186,202602,CUS-00187,RUC,0601308500001,ERIC MOTA,[email],05772459928,RETAIL,939,LOJA,MANTA,2022-08-07,2026-02-21,2026-02-21 19:17:59.877054
1187,202602,CUS-00188,CÉDULA,5335689483,JACINTO GILBERTO YBARRA LEAL,[email],06158148769,WEALTH,472,MANABÍ,MANTA,2024-05-03,2026-02-21,2026-02-21 19:17:59.877054
1188,202602,CUS-00189,CÉDULA,9120550242,SR(A). NOEMÍ ESPINO,[email],(393)827-6153x966,PYME,846,GUAYAS,QUITO,2025-11-07,2026-02-21,2026-02-21 19:17:59.877054
1189,202602,CUS-00190,CÉDULA,[phone],FABIOLA PALOMO SÁENZ,[email],1-[phone]x7581,CORPORATIVO,558,GUAYAS,CUENCA,2022-07-12,2026-02-21,2026-02-21 19:17:59.877054
1190,202602,CUS-00191,CÉDULA,[phone],DR. MARTÍN SALAS,[email],1-[phone]x013,PYME,816,GUAYAS,MANTA,2021-10-20,2026-02-21,2026-02-21 19:17:59.877054
1191,202602,CUS-00192,RUC,7835858378001,ADRIANA CABÁN,[email],902-278-4699,CORPORATIVO,822,MANABÍ,GUAYAQUIL,2025-07-04,2026-02-21,2026-02-21 19:17:59.877054
1192,202602,CUS-00193,RUC,3479562679001,ESTELA LETICIA GUERRERO MALAVE,[email],1-[phone]x098,RETAIL,416,LOJA,MANTA,2021-05-25,2026-02-21,2026-02-21 19:17:59.877054
1193,202602,CUS-00194,CÉDULA,5985837319,MTRO. MARIO URIBE,[email],240-580-0851x403,RETAIL,483,MANABÍ,QUITO,2026-01-15,2026-02-21,2026-02-21 19:17:59.877054
1194,202602,CUS-00195,CÉDULA,8431065173,MTRO. LUZ URBINA,[email],(965)666-6832x723,WEALTH,415,PICHINCHA,CUENCA,2026-02-01,2026-02-21,2026-02-21 19:17:59.877054
1195,202602,CUS-00196,CÉDULA,7649978494,JESÚS MARÍA ELENA JUÁREZ MALAVE,[email],(656)242-2010x2762,CORPORATIVO,461,PICHINCHA,QUITO,2022-03-10,2026-02-21,2026-02-21 19:17:59.877054
1196,202602,CUS-00197,CÉDULA,1426947022,ESTHER CARLA ESPINOZA MATA,[email],02679692786,RETAIL,878,GUAYAS,QUITO,2021-09-20,2026-02-21,2026-02-21 19:17:59.877054
1197,202602,CUS-00198,RUC,8488014398001,OMAR ESCALANTE ESPINOSA,[email],(765)326-9097x3846,CORPORATIVO,842,AZUAY,QUITO,2024-05-20,2026-02-21,2026-02-21 19:17:59.877054
1198,202602,CUS-00199,RUC,6560071986001,MAXIMILIANO GERÓNIMO VILLALPANDO,[email],(950)097-5197x1284,RETAIL,886,GUAYAS,GUAYAQUIL,2024-04-20,2026-02-21,2026-02-21 19:17:59.877054
1199,202602,CUS-00200,CÉDULA,5001551094,ING. GUILLERMINA CAMARILLO,[email],1-[phone]x490,PYME,536,AZUAY,CUENCA,2026-01-01,2026-02-21,2026-02-21 19:17:59.877054
1200,202602,CUS-00201,CÉDULA,[phone],GUSTAVO ESPERANZA MURO,[email],1-[phone],RETAIL,365,MANABÍ,CUENCA,2022-10-05,2026-02-21,2026-02-21 19:17:59.877054
1201,202602,CUS-00202,CÉDULA,7759220643,HERMELINDA ADELA TEJEDA,[email],(420)949-4079,WEALTH,369,PICHINCHA,GUAYAQUIL,2025-11-15,2026-02-21,2026-02-21 19:17:59.877054
1202,202602,CUS-00203,CÉDULA,9335774538,GERARDO AMALIA AYALA,[email],(904)904-7128,PYME,746,AZUAY,CUENCA,2025-07-24,2026-02-21,2026-02-21 19:17:59.877054
1203,202602,CUS-00204,RUC,7990187270001,MTRO. CARMEN SALAS,[email],04429444019,WEALTH,715,MANABÍ,QUITO,2022-06-17,2026-02-21,2026-02-21 19:17:59.877054
1204,202602,CUS-00205,CÉDULA,9325636812,ADÁN VELA LINARES,[email],(927)524-3728,PYME,831,PICHINCHA,CUENCA,2021-10-22,2026-02-21,2026-02-21 19:17:59.877054
1205,202602,CUS-00206,CÉDULA,4279778344,MAURO QUINTANA,[email],+51(2)9276637239,CORPORATIVO,740,AZUAY,GUAYAQUIL,2025-08-19,2026-02-21,2026-02-21 19:17:59.877054
1206,202602,CUS-00207,CÉDULA,7687193516,DULCE MARÍA AMELIA HERNÁDEZ ROMO,[email],504.102.7674x78366,WEALTH,763,GUAYAS,QUITO,2022-08-12,2026-02-21,2026-02-21 19:17:59.877054
1207,202602,CUS-00208,CÉDULA,2217500674,ANDRÉS PACHECO SALAZAR,[email],428.604.7658x018,RETAIL,695,GUAYAS,GUAYAQUIL,2026-01-25,2026-02-21,2026-02-21 19:17:59.877054
1208,202602,CUS-00209,CÉDULA,4355286064,REYNALDO AVILÉS CORONADO,[email],569-454-4149x67393,CORPORATIVO,850,GUAYAS,MANTA,2024-04-08,2026-02-21,2026-02-21 19:17:59.877054
1209,202602,CUS-00210,CÉDULA,4135964820,RAMÓN HERNÁN BRIONES,[email],525-800-1061x8175,RETAIL,956,MANABÍ,QUITO,2021-03-11,2026-02-21,2026-02-21 19:17:59.877054
1210,202602,CUS-00211,CÉDULA,3831942835,CARIDAD PORFIRIO PEÑA,[email],443.009.1093,PYME,856,GUAYAS,QUITO,2022-12-01,2026-02-21,2026-02-21 19:17:59.877054
1211,202602,CUS-00212,CÉDULA,1528184715,ING. SERAFÍN GASTÉLUM,[email],111.926.9212x4471,PYME,694,LOJA,CUENCA,2024-10-16,2026-02-21,2026-02-21 19:17:59.877054
1212,202602,CUS-00213,CÉDULA,2947904231,LIC. MARÍA DEL CARMEN QUINTERO,[email],746-542-1406x65044,RETAIL,625,PICHINCHA,QUITO,2022-07-15,2026-02-21,2026-02-21 19:17:59.877054
1213,202602,CUS-00214,CÉDULA,8219865042,ROLANDO LUIS MIGUEL MAGAÑA VARELA,[email],(717)396-2712,RETAIL,390,MANABÍ,GUAYAQUIL,2022-06-02,2026-02-21,2026-02-21 19:17:59.877054
1214,202602,CUS-00215,CÉDULA,0311277658,SR(A). SANTIAGO CAMACHO,[email],(639)174-1011x9470,CORPORATIVO,369,GUAYAS,CUENCA,2021-03-20,2026-02-21,2026-02-21 19:17:59.877054
1215,202602,CUS-00216,CÉDULA,3076623985,SOCORRO ERIC JAIME,[email],200.642.5690x877,RETAIL,465,PICHINCHA,MANTA,2024-06-04,2026-02-21,2026-02-21 19:17:59.877054
1216,202602,CUS-00217,CÉDULA,4284433068,CRISTINA GRIJALVA DELGADILLO,[email],(618)306-7198x554,WEALTH,941,AZUAY,GUAYAQUIL,2025-06-24,2026-02-21,2026-02-21 19:17:59.877054
1217,202602,CUS-00218,CÉDULA,2120561753,SR(A). CRISTINA ACEVEDO,[email],015-851-7432x806,WEALTH,513,GUAYAS,MANTA,2025-11-01,2026-02-21,2026-02-21 19:17:59.877054
1218,202602,CUS-00219,CÉDULA,4722308779,MARÍA DEL CARMEN VILLEGAS,[email],(346)157-1732x03093,RETAIL,900,PICHINCHA,MANTA,2024-01-21,2026-02-21,2026-02-21 19:17:59.877054
1219,202602,CUS-00220,RUC,5658222928001,GUILLERMO APODACA,[email],618.478.7005x050,WEALTH,634,LOJA,MANTA,2024-10-02,2026-02-21,2026-02-21 19:17:59.877054
1220,202602,CUS-00221,CÉDULA,3686823754,GRACIELA GUILLERMINA RENDÓN,[email],138-782-9310x270,RETAIL,668,AZUAY,QUITO,2024-07-31,2026-02-21,2026-02-21 19:17:59.877054
1221,202602,CUS-00222,CÉDULA,3708073842,EUGENIA JAIME VILLALPANDO,[email],903.202.0417x929,CORPORATIVO,883,LOJA,GUAYAQUIL,2025-11-13,2026-02-21,2026-02-21 19:17:59.877054
1222,202602,CUS-00223,CÉDULA,8833718587,LUZ CAMILA TOVAR,[email],01179931365,WEALTH,976,PICHINCHA,GUAYAQUIL,2022-06-05,2026-02-21,2026-02-21 19:17:59.877054
1223,202602,CUS-00224,CÉDULA,6021444342,VICENTE CONCHITA JÁQUEZ,[email],651.982.5309x25114,WEALTH,348,LOJA,QUITO,2024-04-09,2026-02-21,2026-02-21 19:17:59.877054
1224,202602,CUS-00225,CÉDULA,0488320170,ANGÉLICA ANA MARÍA DE JESÚS,[email],625-827-3902,RETAIL,351,PICHINCHA,CUENCA,2024-02-29,2026-02-21,2026-02-21 19:17:59.877054
1225,202602,CUS-00226,CÉDULA,7675829357,ROSARIO REBECA LOMELI QUIÑONES,[email],09620710021,WEALTH,588,PICHINCHA,MANTA,2022-03-03,2026-02-21,2026-02-21 19:17:59.877054
1226,202602,CUS-00227,PASAPORTE,P42538236,MAYTE MAESTAS PADRÓN,[email],1-[phone]x63290,PYME,925,LOJA,GUAYAQUIL,2023-05-08,2026-02-21,2026-02-21 19:17:59.877054
1227,202602,CUS-00228,CÉDULA,6352517168,MÓNICA PAOLA SALCIDO QUEZADA,[email],279.145.6083x3181,CORPORATIVO,538,PICHINCHA,QUITO,2022-10-05,2026-02-21,2026-02-21 19:17:59.877054
1228,202602,CUS-00229,RUC,0765558105001,RUFINO ARENAS PRECIADO,[email],588.373.4031x2772,CORPORATIVO,432,GUAYAS,MANTA,2022-02-27,2026-02-21,2026-02-21 19:17:59.877054
1229,202602,CUS-00230,CÉDULA,9729080272,SALMA FIDEL ALVAREZ BUSTOS,[email],(005)436-4597,WEALTH,465,PICHINCHA,CUENCA,2024-04-15,2026-02-21,2026-02-21 19:17:59.877054
1230,202602,CUS-00231,CÉDULA,3705007309,ZEFERINO RENÉ VILLAGÓMEZ,[email],+10(8)2207811379,WEALTH,673,MANABÍ,CUENCA,2025-06-06,2026-02-21,2026-02-21 19:17:59.877054
1231,202602,CUS-00232,CÉDULA,6440958874,ZACARÍAS JIMÉNEZ VELÁZQUEZ,[email],1-[phone]x6363,PYME,672,PICHINCHA,MANTA,2023-02-12,2026-02-21,2026-02-21 19:17:59.877054
1232,202602,CUS-00233,CÉDULA,0807426686,DELIA RODRÍGEZ SOLANO,[email],07970623972,PYME,777,MANABÍ,CUENCA,2023-05-15,2026-02-21,2026-02-21 19:17:59.877054
1233,202602,CUS-00234,CÉDULA,2072774096,GERMÁN DURÁN,[email],527-354-3520x904,WEALTH,778,PICHINCHA,GUAYAQUIL,2024-10-15,2026-02-21,2026-02-21 19:17:59.877054
1234,202602,CUS-00235,CÉDULA,9478660311,LIC. TERESA SALAZAR,[email],177-625-3492,WEALTH,949,PICHINCHA,GUAYAQUIL,2023-04-23,2026-02-21,2026-02-21 19:17:59.877054
1235,202602,CUS-00236,CÉDULA,1303142730,MARIANO MONTERO PAREDES,[email],929-831-6873x97740,PYME,890,LOJA,GUAYAQUIL,2021-11-18,2026-02-21,2026-02-21 19:17:59.877054
1236,202602,CUS-00237,CÉDULA,0928618912,INÉS YURIDIA CANTÚ CRUZ,[email],633.569.3929x06007,RETAIL,981,GUAYAS,CUENCA,2023-07-15,2026-02-21,2026-02-21 19:17:59.877054
1237,202602,CUS-00238,CÉDULA,9125886235,LILIA MIGUEL ÁNGEL LOMELI PACHECO,[email],806.867.1773x18063,PYME,934,GUAYAS,GUAYAQUIL,2023-08-15,2026-02-21,2026-02-21 19:17:59.877054
1238,202602,CUS-00239,CÉDULA,4152710820,SR(A). MARÍA ELENA BUENO,[email],543-107-4279,RETAIL,987,AZUAY,QUITO,2023-06-09,2026-02-21,2026-02-21 19:17:59.877054
1239,202602,CUS-00240,CÉDULA,6944086785,FLAVIO IRENE CARRILLO PÁEZ,[email],907.726.2570x16580,CORPORATIVO,599,LOJA,GUAYAQUIL,2025-03-21,2026-02-21,2026-02-21 19:17:59.877054
1240,202602,CUS-00241,RUC,4513268459001,SR(A). VÍCTOR TORRES,[email],(649)893-1950,CORPORATIVO,381,LOJA,GUAYAQUIL,2022-01-07,2026-02-21,2026-02-21 19:17:59.877054
1241,202602,CUS-00242,PASAPORTE,P12286798,LILIANA AYALA,[email],501-657-9055x2818,PYME,386,GUAYAS,CUENCA,2023-12-27,2026-02-21,2026-02-21 19:17:59.877054
1242,202602,CUS-00243,RUC,[phone],NORMA JOS SAMANIEGO,[email],1-[phone]x55486,RETAIL,524,LOJA,GUAYAQUIL,2025-11-09,2026-02-21,2026-02-21 19:17:59.877054
1243,202602,CUS-00244,CÉDULA,4700329120,AMELIA FIGUEROA,[email],015-577-8817,PYME,315,GUAYAS,MANTA,2022-01-15,2026-02-21,2026-02-21 19:17:59.877054
1244,202602,CUS-00245,CÉDULA,0547137503,PAULINA CÉSAR LOERA QUEZADA,[email],1-[phone]x16241,PYME,657,LOJA,QUITO,2022-07-20,2026-02-21,2026-02-21 19:17:59.877054
1245,202602,CUS-00246,RUC,0147723959001,CARLOS ANAYA,[email],02412723804,RETAIL,462,PICHINCHA,CUENCA,2022-09-09,2026-02-21,2026-02-21 19:17:59.877054
1246,202602,CUS-00247,CÉDULA,2154949494,DR. CRISTOBAL MÁRQUEZ,[email],(827)567-0431x038,PYME,909,GUAYAS,QUITO,2025-07-26,2026-02-21,2026-02-21 19:17:59.877054
1247,202602,CUS-00248,PASAPORTE,P26531803,SR(A). PEDRO PANTOJA,[email],569-557-9887x74924,CORPORATIVO,967,GUAYAS,MANTA,2025-03-24,2026-02-21,2026-02-21 19:17:59.877054
