codigoSecuencialCliente,codigoPeriodo,codigoIdentificacionCliente,tipoIdentificacionCliente,numeroIdentificacionCliente,nombreCompletoCliente,correoElectronicoCliente,telefonoCliente,segmentoCliente,scoreCrediticioCliente,provinciaCliente,ciudadCliente,fechaRegistroCliente,periodo,fechaIngesta
1248,202602,CUS-00249,PASAPORTE,P05344801,ESPARTACO CARRERA RIOJAS,[email],(437)540-2547,WEALTH,813,MANABÍ,CUENCA,2024-07-29,2026-02-21,2026-02-21 19:17:59.877054
1249,202602,CUS-00250,RUC,5462291290001,VICENTE CORRALES SAMANIEGO,[email],(928)422-2231,WEALTH,649,LOJA,CUENCA,2022-01-29,2026-02-21,2026-02-21 19:17:59.877054
1250,202602,CUS-00251,CÉDULA,4463207213,NANCY GEORGINA PELAYO ROSAS,[email],+59(2)7452380552,PYME,980,LOJA,GUAYAQUIL,2021-11-09,2026-02-21,2026-02-21 19:17:59.877054
1251,202602,CUS-00252,CÉDULA,2021758792,FEDERICO REYES,[email],782.841.0672,RETAIL,763,GUAYAS,QUITO,2023-04-10,2026-02-21,2026-02-21 19:17:59.877054
1252,202602,CUS-00253,RUC,[phone],DR. JUAN CARLOS ESPINO,[email],1-[phone]x297,RETAIL,674,PICHINCHA,MANTA,2023-06-01,2026-02-21,2026-02-21 19:17:59.877054
1253,202602,CUS-00254,CÉDULA,[phone],ING. CELIA BARRIOS,[email],1-[phone],CORPORATIVO,391,PICHINCHA,MANTA,2024-05-13,2026-02-21,2026-02-21 19:17:59.877054
1254,202602,CUS-00255,CÉDULA,3895022935,LINDA JACINTO SARABIA JARAMILLO,[email],751.509.3983,RETAIL,480,PICHINCHA,CUENCA,2023-02-25,2026-02-21,2026-02-21 19:17:59.877054
1255,202602,CUS-00256,CÉDULA,6935076821,GUILLERMINA LUGO VILLAGÓMEZ,[email],301-871-8637,RETAIL,600,LOJA,GUAYAQUIL,2024-10-05,2026-02-21,2026-02-21 19:17:59.877054
1256,202602,CUS-00257,RUC,[phone],LIC. CONCHITA RAMÓN,[email],1-[phone],CORPORATIVO,959,MANABÍ,CUENCA,2021-10-28,2026-02-21,2026-02-21 19:17:59.877054
1257,202602,CUS-00258,CÉDULA,3000072524,LIC. JAIME MERCADO,[email],045.547.8137,PYME,488,GUAYAS,CUENCA,2024-11-22,2026-02-21,2026-02-21 19:17:59.877054
1258,202602,CUS-00259,CÉDULA,6155259941,ING. JOSÉ MARÍA RESÉNDEZ,[email],674.266.2991x23478,WEALTH,613,AZUAY,CUENCA,2021-03-13,2026-02-21,2026-02-21 19:17:59.877054
1259,202602,CUS-00260,CÉDULA,8727822179,ELENA EVELIO VÁZQUEZ OLIVERA,[email],1-[phone],CORPORATIVO,792,MANABÍ,CUENCA,2021-08-21,2026-02-21,2026-02-21 19:17:59.877054
1260,202602,CUS-00261,CÉDULA,[phone],LILIA ALVARO MATÍAS,[email],1-[phone]x947,PYME,427,AZUAY,MANTA,2023-01-22,2026-02-21,2026-02-21 19:17:59.877054
1261,202602,CUS-00262,PASAPORTE,P47748032,JUANA OLVERA,[email],(730)024-4714x6273,CORPORATIVO,818,MANABÍ,MANTA,2021-09-09,2026-02-21,2026-02-21 19:17:59.877054
1262,202602,CUS-00263,CÉDULA,1768135272,MIGUEL ÁNGEL ALEJANDRO CASTRO,[email],+14(7)1959796471,PYME,725,PICHINCHA,CUENCA,2021-03-16,2026-02-21,2026-02-21 19:17:59.877054
1263,202602,CUS-00264,CÉDULA,1251706195,ING. ISABEL CAMARILLO,[email],890.429.0257,CORPORATIVO,858,LOJA,CUENCA,2025-04-17,2026-02-21,2026-02-21 19:17:59.877054
1264,202602,CUS-00265,RUC,[phone],BENITO SOTELO,[email],1-[phone]x48183,PYME,864,AZUAY,GUAYAQUIL,2025-10-24,2026-02-21,2026-02-21 19:17:59.877054
1265,202602,CUS-00266,CÉDULA,6564600844,ADELA COLÓN,[email],219-285-5445x18952,CORPORATIVO,486,MANABÍ,CUENCA,2021-10-19,2026-02-21,2026-02-21 19:17:59.877054
1266,202602,CUS-00267,CÉDULA,2428850669,VANESA CORREA,[email],+28(4)5765213283,PYME,849,LOJA,MANTA,2024-12-28,2026-02-21,2026-02-21 19:17:59.877054
1267,202602,CUS-00268,CÉDULA,[phone],MARIANO JAIMES MIRELES,[email],1-[phone],CORPORATIVO,752,AZUAY,QUITO,2022-06-24,2026-02-21,2026-02-21 19:17:59.877054
1268,202602,CUS-00269,CÉDULA,7536716117,LIC. VIOLETA BLANCO,[email],075-452-7985,WEALTH,770,GUAYAS,MANTA,2025-10-31,2026-02-21,2026-02-21 19:17:59.877054
1269,202602,CUS-00270,CÉDULA,1808099155,ZEFERINO OSWALDO OLIVARES MATEO,[email],(401)322-3423,WEALTH,864,MANABÍ,GUAYAQUIL,2024-02-20,2026-02-21,2026-02-21 19:17:59.877054
1270,202602,CUS-00271,RUC,0671785488001,PATRICIA ARANDA,[email],161-107-6031,RETAIL,523,GUAYAS,MANTA,2025-02-06,2026-02-21,2026-02-21 19:17:59.877054
1271,202602,CUS-00272,RUC,0281331220001,SR(A). EUGENIO LOERA,[email],+89(0)7140140119,PYME,453,PICHINCHA,QUITO,2021-03-09,2026-02-21,2026-02-21 19:17:59.877054
1272,202602,CUS-00273,RUC,[phone],AURORA MANUEL CALVILLO,[email],1-[phone],CORPORATIVO,859,GUAYAS,CUENCA,2025-02-05,2026-02-21,2026-02-21 19:17:59.877054
1273,202602,CUS-00274,RUC,7696444070001,MARÍA DE LA CRÚZ LUNA,[email],289.389.1190,PYME,650,GUAYAS,QUITO,2023-11-07,2026-02-21,2026-02-21 19:17:59.877054
1274,202602,CUS-00275,CÉDULA,3884322490,AMALIA MELÉNDEZ BADILLO,[email],334-280-1387x5927,WEALTH,446,MANABÍ,CUENCA,2025-03-25,2026-02-21,2026-02-21 19:17:59.877054
1275,202602,CUS-00276,CÉDULA,4568212868,JORGE JOSÉ LUIS PRADO CONCEPCIÓN,[email],(125)663-8361x51718,PYME,875,PICHINCHA,CUENCA,2025-05-27,2026-02-21,2026-02-21 19:17:59.877054
1276,202602,CUS-00277,CÉDULA,1431885575,OLGA LILIA VALLES,[email],754-801-5716,CORPORATIVO,648,GUAYAS,MANTA,2021-07-25,2026-02-21,2026-02-21 19:17:59.877054
1277,202602,CUS-00278,CÉDULA,0361877631,DAVID DELIA BERRÍOS,[email],(794)738-6463,PYME,481,LOJA,MANTA,2021-11-01,2026-02-21,2026-02-21 19:17:59.877054
1278,202602,CUS-00279,CÉDULA,2547550342,LIC. SILVANO GUAJARDO,[email],07520716781,CORPORATIVO,936,AZUAY,MANTA,2024-12-08,2026-02-21,2026-02-21 19:17:59.877054
1279,202602,CUS-00280,CÉDULA,8055944945,RODOLFO COLLAZO,[email],02669121535,WEALTH,478,GUAYAS,GUAYAQUIL,2025-08-08,2026-02-21,2026-02-21 19:17:59.877054
1280,202602,CUS-00281,RUC,7150392825001,MARÍA TERESA TEODORO HERNÁNDEZ,[email],1-[phone],WEALTH,338,PICHINCHA,MANTA,2025-03-20,2026-02-21,2026-02-21 19:17:59.877054
1281,202602,CUS-00282,CÉDULA,0537839950,FLORENCIA AGUIRRE,[email],657-967-8427x11477,WEALTH,302,GUAYAS,GUAYAQUIL,2022-09-04,2026-02-21,2026-02-21 19:17:59.877054
1282,202602,CUS-00283,CÉDULA,3607954981,GRACIELA TREVIÑO,[email],201.017.0269,RETAIL,363,AZUAY,MANTA,2023-07-14,2026-02-21,2026-02-21 19:17:59.877054
1283,202602,CUS-00284,CÉDULA,4564806963,ANTONIA MARGARITA MONTAÑO,[email],(524)991-1877x34778,WEALTH,328,PICHINCHA,CUENCA,2022-05-11,2026-02-21,2026-02-21 19:17:59.877054
1284,202602,CUS-00285,CÉDULA,8436328706,MTRO. TIMOTEO PINEDA,[email],858-800-6167,PYME,671,MANABÍ,GUAYAQUIL,2023-11-10,2026-02-21,2026-02-21 19:17:59.877054
1285,202602,CUS-00286,CÉDULA,8775372811,MARÍA EUGENIA HERMELINDA FARÍAS OLIVO,[email],1-[phone],RETAIL,822,PICHINCHA,QUITO,2022-06-23,2026-02-21,2026-02-21 19:17:59.877054
1286,202602,CUS-00287,CÉDULA,6939786473,BERNABÉ GRANADO,[email],(246)719-7889x778,WEALTH,396,MANABÍ,GUAYAQUIL,2023-11-10,2026-02-21,2026-02-21 19:17:59.877054
1287,202602,CUS-00288,CÉDULA,1580969898,REINA MUÑOZ,[email],(806)479-6954,PYME,741,PICHINCHA,GUAYAQUIL,2021-03-30,2026-02-21,2026-02-21 19:17:59.877054
1288,202602,CUS-00289,CÉDULA,[phone],MTRO. GUSTAVO ALONZO,[email],1-[phone],PYME,502,AZUAY,QUITO,2021-05-12,2026-02-21,2026-02-21 19:17:59.877054
1289,202602,CUS-00290,CÉDULA,7588190143,GERARDO AGUILERA,[email],165-565-0333x491,PYME,710,AZUAY,GUAYAQUIL,2023-11-12,2026-02-21,2026-02-21 19:17:59.877054
1290,202602,CUS-00291,CÉDULA,[phone],SR(A). SAMUEL SALGADO,[email],1-[phone]x69864,CORPORATIVO,320,PICHINCHA,CUENCA,2021-08-26,2026-02-21,2026-02-21 19:17:59.877054
1291,202602,CUS-00292,CÉDULA,4555192570,ESTELA SAMUEL MORA GAONA,[email],+79(0)5696591713,RETAIL,850,GUAYAS,MANTA,2025-07-28,2026-02-21,2026-02-21 19:17:59.877054
1292,202602,CUS-00293,RUC,[phone],SILVANO FIDEL CHAPA,[email],1-[phone],PYME,401,AZUAY,QUITO,2023-03-20,2026-02-21,2026-02-21 19:17:59.877054
1293,202602,CUS-00294,CÉDULA,8126655195,SOLEDAD ARENAS MARES,[email],183-440-4963x91919,CORPORATIVO,345,MANABÍ,MANTA,2021-02-22,2026-02-21,2026-02-21 19:17:59.877054
1294,202602,CUS-00295,CÉDULA,[phone],ALDO VENEGAS,[email],1-[phone],WEALTH,365,MANABÍ,CUENCA,2022-04-05,2026-02-21,2026-02-21 19:17:59.877054
1295,202602,CUS-00296,CÉDULA,7306037155,CÉSAR AURORA LUCERO MENA,[email],468-536-6498x7820,PYME,902,LOJA,QUITO,2022-04-10,2026-02-21,2026-02-21 19:17:59.877054
1296,202602,CUS-00297,CÉDULA,8493494797,DELIA FERNÁNDEZ,[email],829-737-4896x90835,CORPORATIVO,463,MANABÍ,MANTA,2023-01-25,2026-02-21,2026-02-21 19:17:59.877054
1297,202602,CUS-00298,CÉDULA,[phone],PAOLA JOSEFINA TAMEZ,[email],1-[phone]x442,PYME,410,LOJA,MANTA,2022-11-27,2026-02-21,2026-02-21 19:17:59.877054
1298,202602,CUS-00299,CÉDULA,5761208602,MTRO. DANIEL HINOJOSA,[email],936-312-3034,RETAIL,637,PICHINCHA,CUENCA,2022-07-29,2026-02-21,2026-02-21 19:17:59.877054
1299,202602,CUS-00300,CÉDULA,[phone],GUSTAVO MIRELES,[email],1-[phone]x448,RETAIL,422,PICHINCHA,MANTA,2025-09-30,2026-02-21,2026-02-21 19:17:59.877054
1300,202602,CUS-00301,CÉDULA,3341301099,MAYTE BENÍTEZ CISNEROS,[email],(070)015-9416,WEALTH,746,PICHINCHA,CUENCA,2024-07-24,2026-02-21,2026-02-21 19:17:59.877054
1301,202602,CUS-00302,CÉDULA,3369884900,ZOÉ ZEFERINO OSORIO,[email],162.319.8189,PYME,910,GUAYAS,GUAYAQUIL,2024-07-28,2026-02-21,2026-02-21 19:17:59.877054
1302,202602,CUS-00303,CÉDULA,5178347242,MTRO. AURORA ORTEGA,[email],471-391-5596x3632,CORPORATIVO,590,GUAYAS,CUENCA,2024-09-18,2026-02-21,2026-02-21 19:17:59.877054
1303,202602,CUS-00304,CÉDULA,9226669744,GABINO TERÁN CASTAÑEDA,[email],02347649078,WEALTH,970,LOJA,GUAYAQUIL,2025-08-25,2026-02-21,2026-02-21 19:17:59.877054
1304,202602,CUS-00305,CÉDULA,3693137826,JOSÉ CARLOS IGLESIAS,[email],158.673.4257,PYME,711,MANABÍ,QUITO,2023-08-07,2026-02-21,2026-02-21 19:17:59.877054
1305,202602,CUS-00306,PASAPORTE,P83924027,LIC. TEODORO NIETO,[email],1-[phone]x45183,WEALTH,914,MANABÍ,MANTA,2026-02-04,2026-02-21,2026-02-21 19:17:59.877054
1306,202602,CUS-00307,CÉDULA,7317793218,ZEFERINO GONZÁLEZ RODRÍGUEZ,[email],1-[phone]x756,CORPORATIVO,580,PICHINCHA,CUENCA,2022-04-06,2026-02-21,2026-02-21 19:17:59.877054
1307,202602,CUS-00308,CÉDULA,0647364488,SILVANO VALENTÍN MENCHACA,[email],+41(7)7656124815,WEALTH,342,AZUAY,CUENCA,2025-12-03,2026-02-21,2026-02-21 19:17:59.877054
1308,202602,CUS-00309,CÉDULA,8554897665,DR. VICENTE BARAJAS,[email],(985)700-2720x634,WEALTH,785,GUAYAS,MANTA,2022-07-19,2026-02-21,2026-02-21 19:17:59.877054
1309,202602,CUS-00310,CÉDULA,[phone],HERMELINDA PAREDES,[email],1-[phone],WEALTH,895,GUAYAS,MANTA,2021-07-09,2026-02-21,2026-02-21 19:17:59.877054
1310,202602,CUS-00311,CÉDULA,4691482853,CLARA ARMENTA ARCHULETA,[email],1-[phone]x526,PYME,350,PICHINCHA,QUITO,2022-10-22,2026-02-21,2026-02-21 19:17:59.877054
1311,202602,CUS-00312,CÉDULA,6754547069,MIGUEL CAMILO CALDERÓN GOLLUM,[email],930-089-3173x420,CORPORATIVO,509,GUAYAS,QUITO,2022-12-10,2026-02-21,2026-02-21 19:17:59.877054
1312,202602,CUS-00313,CÉDULA,9180958033,DR. JULIA RENDÓN,[email],969-421-5291x086,RETAIL,425,PICHINCHA,CUENCA,2025-10-06,2026-02-21,2026-02-21 19:17:59.877054
1313,202602,CUS-00314,PASAPORTE,P84450082,YURIDIA PAOLA PEREA VILLAGÓMEZ,[email],1-[phone]x639,PYME,791,LOJA,QUITO,2021-07-24,2026-02-21,2026-02-21 19:17:59.877054
1314,202602,CUS-00315,RUC,[phone],LINDA VANESA CAMACHO,[email],1-[phone],RETAIL,808,MANABÍ,GUAYAQUIL,2021-05-10,2026-02-21,2026-02-21 19:17:59.877054
1315,202602,CUS-00316,CÉDULA,9680188553,SERGIO PANTOJA,[email],735.971.0725x6366,RETAIL,880,AZUAY,QUITO,2021-11-23,2026-02-21,2026-02-21 19:17:59.877054
1316,202602,CUS-00317,CÉDULA,3420060029,ALONSO JOSÉ EDUARDO GAMBOA QUIROZ,[email],941.180.0537x59900,PYME,557,MANABÍ,QUITO,2023-04-14,2026-02-21,2026-02-21 19:17:59.877054
1317,202602,CUS-00318,CÉDULA,3310232790,EUGENIO NARANJO,[email],896-465-2809,PYME,487,MANABÍ,CUENCA,2022-10-24,2026-02-21,2026-02-21 19:17:59.877054
1318,202602,CUS-00319,CÉDULA,1637258007,JOSÉ CARLOS TOVAR MUÑOZ,[email],(428)757-2158,CORPORATIVO,529,LOJA,GUAYAQUIL,2022-01-17,2026-02-21,2026-02-21 19:17:59.877054
1319,202602,CUS-00320,CÉDULA,2404572298,LEONEL LEAL ESPINAL,[email],(241)502-7456x449,CORPORATIVO,488,GUAYAS,QUITO,2023-04-07,2026-02-21,2026-02-21 19:17:59.877054
1320,202602,CUS-00321,CÉDULA,3361752847,MARÍA ELENA BUSTOS GALINDO,[email],856-257-2870,WEALTH,714,AZUAY,GUAYAQUIL,2025-08-09,2026-02-21,2026-02-21 19:17:59.877054
1321,202602,CUS-00322,CÉDULA,[phone],SR(A). AMADOR MERINO,[email],1-[phone],RETAIL,309,GUAYAS,GUAYAQUIL,2024-07-29,2026-02-21,2026-02-21 19:17:59.877054
1322,202602,CUS-00323,CÉDULA,7004405048,CARMEN RAÚL FLÓREZ,[email],07075877712,CORPORATIVO,413,MANABÍ,GUAYAQUIL,2024-04-06,2026-02-21,2026-02-21 19:17:59.877054
1323,202602,CUS-00324,CÉDULA,4570182541,PERLA FRANCO VILLA,[email],05134228499,WEALTH,375,PICHINCHA,MANTA,2022-07-29,2026-02-21,2026-02-21 19:17:59.877054
1324,202602,CUS-00325,PASAPORTE,P63035666,EUGENIA ISAAC CORDERO,[email],1-[phone],CORPORATIVO,975,MANABÍ,MANTA,2025-07-08,2026-02-21,2026-02-21 19:17:59.877054
1325,202602,CUS-00326,CÉDULA,2573719887,SR(A). GERÓNIMO COLUNGA,[email],1-[phone],PYME,801,GUAYAS,MANTA,2022-06-30,2026-02-21,2026-02-21 19:17:59.877054
1326,202602,CUS-00327,CÉDULA,9901594841,PAOLA FIDEL DELGADO,[email],07774905097,CORPORATIVO,384,MANABÍ,MANTA,2023-08-21,2026-02-21,2026-02-21 19:17:59.877054
1327,202602,CUS-00328,CÉDULA,[phone],VIRGINIA ALVAREZ CEJA,[email],1-[phone],RETAIL,348,PICHINCHA,CUENCA,2022-12-26,2026-02-21,2026-02-21 19:17:59.877054
1328,202602,CUS-00329,CÉDULA,2179559665,JORGE GRANADOS VILLALOBOS,[email],164-236-1032x664,CORPORATIVO,794,LOJA,QUITO,2022-06-19,2026-02-21,2026-02-21 19:17:59.877054
1329,202602,CUS-00330,CÉDULA,3853232141,ADRIANA DELIA JAIMES ÁVILA,[email],214-764-9251x58377,RETAIL,988,GUAYAS,MANTA,2025-09-04,2026-02-21,2026-02-21 19:17:59.877054
1330,202602,CUS-00331,CÉDULA,5259805831,LUCÍA OLIVIA CARRERA,[email],749-961-6592x661,PYME,686,MANABÍ,CUENCA,2025-02-18,2026-02-21,2026-02-21 19:17:59.877054
1331,202602,CUS-00332,CÉDULA,3029894524,MARTÍN RANGEL NÁJERA,[email],+85(7)3278814761,RETAIL,688,GUAYAS,QUITO,2025-01-31,2026-02-21,2026-02-21 19:17:59.877054
1332,202602,CUS-00333,CÉDULA,7531800360,ING. BIANCA RAZO,[email],422.438.6490x810,CORPORATIVO,517,LOJA,MANTA,2025-06-13,2026-02-21,2026-02-21 19:17:59.877054
1333,202602,CUS-00334,CÉDULA,8320938955,DR. SESSA ARMAS,[email],186-617-9454x9180,WEALTH,645,MANABÍ,QUITO,2026-01-11,2026-02-21,2026-02-21 19:17:59.877054
1334,202602,CUS-00335,CÉDULA,0915123483,MTRO. MARÍA JOSÉ ANGULO,[email],07226016459,PYME,529,MANABÍ,MANTA,2025-01-11,2026-02-21,2026-02-21 19:17:59.877054
1335,202602,CUS-00336,CÉDULA,8927088913,MAURO PADILLA POLANCO,[email],779.452.3219x41680,CORPORATIVO,554,GUAYAS,CUENCA,2021-11-14,2026-02-21,2026-02-21 19:17:59.877054
1336,202602,CUS-00337,RUC,7604630841001,MITZY QUIROZ BENAVIDES,[email],+61(0)2776974995,PYME,535,GUAYAS,GUAYAQUIL,2021-11-16,2026-02-21,2026-02-21 19:17:59.877054
1337,202602,CUS-00338,CÉDULA,[phone],INÉS ZÚÑIGA CORDERO,[email],1-[phone]x03723,PYME,325,PICHINCHA,GUAYAQUIL,2023-05-17,2026-02-21,2026-02-21 19:17:59.877054
1338,202602,CUS-00339,CÉDULA,2372950677,CARMEN LAUREANO VIGIL,[email],(831)472-7601x227,CORPORATIVO,883,LOJA,QUITO,2025-02-14,2026-02-21,2026-02-21 19:17:59.877054
1339,202602,CUS-00340,CÉDULA,2908586005,MTRO. JUANA ZAMBRANO,[email],707.933.4960x501,CORPORATIVO,560,PICHINCHA,CUENCA,2026-01-08,2026-02-21,2026-02-21 19:17:59.877054
1340,202602,CUS-00341,CÉDULA,4817419597,MTRO. MARÍA ELENA SANTIAGO,[email],667-998-4076x78997,WEALTH,570,MANABÍ,GUAYAQUIL,2025-03-19,2026-02-21,2026-02-21 19:17:59.877054
1341,202602,CUS-00342,CÉDULA,3141159835,LIC. BERTA CARRERO,[email],080.695.8146,PYME,422,GUAYAS,MANTA,2021-09-14,2026-02-21,2026-02-21 19:17:59.877054
1342,202602,CUS-00343,CÉDULA,6573062518,DR. LUIS MANUEL RAZO,[email],179.576.0243x757,PYME,955,MANABÍ,GUAYAQUIL,2023-04-11,2026-02-21,2026-02-21 19:17:59.877054
1343,202602,CUS-00344,CÉDULA,0554409416,LILIANA IVONNE RENDÓN,[email],839.597.2466,CORPORATIVO,556,MANABÍ,QUITO,2024-10-09,2026-02-21,2026-02-21 19:17:59.877054
1344,202602,CUS-00345,CÉDULA,2322340379,LINDA CADENA,[email],(572)934-1722x32971,RETAIL,955,AZUAY,QUITO,2021-11-11,2026-02-21,2026-02-21 19:17:59.877054
1345,202602,CUS-00346,CÉDULA,6849378664,LUIS HUMBERTO HERRERA NORIEGA,[email],(743)380-0545x228,CORPORATIVO,720,AZUAY,CUENCA,2022-10-03,2026-02-21,2026-02-21 19:17:59.877054
1346,202602,CUS-00347,CÉDULA,3909960048,MARIO ÁNGEL BUSTOS,[email],+15(6)1931837455,PYME,558,MANABÍ,QUITO,2021-10-11,2026-02-21,2026-02-21 19:17:59.877054
1347,202602,CUS-00348,CÉDULA,5226585496,AURELIO PRECIADO CALDERA,[email],+84(2)8910771199,CORPORATIVO,346,GUAYAS,GUAYAQUIL,2024-12-23,2026-02-21,2026-02-21 19:17:59.877054
1348,202602,CUS-00349,CÉDULA,0628584636,CATALINA PILAR BALDERAS VILLA,[email],08081213524,WEALTH,824,MANABÍ,GUAYAQUIL,2022-11-26,2026-02-21,2026-02-21 19:17:59.877054
1349,202602,CUS-00350,CÉDULA,[phone],ING. ISAAC CASILLAS,[email],1-[phone]x76037,RETAIL,507,AZUAY,GUAYAQUIL,2023-08-11,2026-02-21,2026-02-21 19:17:59.877054
1350,202602,CUS-00351,CÉDULA,[phone],JOAQUÍN PIÑA,[email],1-[phone],CORPORATIVO,610,GUAYAS,GUAYAQUIL,2023-07-19,2026-02-21,2026-02-21 19:17:59.877054
1351,202602,CUS-00352,RUC,9665257780001,GRACIELA ZAPATA MARRERO,[email],632-666-7850x7208,WEALTH,448,MANABÍ,CUENCA,2026-01-02,2026-02-21,2026-02-21 19:17:59.877054
1352,202602,CUS-00353,CÉDULA,0229790112,BERNARDO REYNALDO SARABIA GALINDO,[email],01556260602,PYME,737,LOJA,MANTA,2024-02-24,2026-02-21,2026-02-21 19:17:59.877054
1353,202602,CUS-00354,CÉDULA,5010467906,VÍCTOR MAURICIO GARRIDO,[email],1-[phone]x4892,CORPORATIVO,454,LOJA,MANTA,2024-04-28,2026-02-21,2026-02-21 19:17:59.877054
1354,202602,CUS-00355,CÉDULA,4902690640,JERÓNIMO VALADEZ NAZARIO,[email],1-[phone]x41085,PYME,977,MANABÍ,CUENCA,2021-10-30,2026-02-21,2026-02-21 19:17:59.877054
1355,202602,CUS-00356,CÉDULA,0082498587,GERMÁN VELA GASTÉLUM,[email],288-431-8848x520,WEALTH,389,GUAYAS,QUITO,2025-11-10,2026-02-21,2026-02-21 19:17:59.877054
1356,202602,CUS-00357,CÉDULA,7085822586,RAMIRO VALDÉS,[email],+89(4)3468105485,PYME,997,MANABÍ,MANTA,2025-09-30,2026-02-21,2026-02-21 19:17:59.877054
1357,202602,CUS-00358,CÉDULA,2218248712,SANDRA JARAMILLO ANAYA,[email],00174907539,WEALTH,657,MANABÍ,QUITO,2023-01-21,2026-02-21,2026-02-21 19:17:59.877054
1358,202602,CUS-00359,RUC,1755873380001,GEORGINA HORACIO MOJICA,[email],1-[phone]x3158,WEALTH,473,AZUAY,MANTA,2023-11-20,2026-02-21,2026-02-21 19:17:59.877054
1359,202602,CUS-00360,CÉDULA,1153922257,ABRAHAM DOLORES COLLAZO VALLES,[email],1-[phone]x6273,WEALTH,516,LOJA,QUITO,2023-11-01,2026-02-21,2026-02-21 19:17:59.877054
1360,202602,CUS-00361,CÉDULA,[phone],ÁNGELA COLLADO,[email],1-[phone]x767,CORPORATIVO,755,AZUAY,CUENCA,2023-08-08,2026-02-21,2026-02-21 19:17:59.877054
1361,202602,CUS-00362,CÉDULA,[phone],AURORA TAMEZ GALVÁN,[email],1-[phone]x81377,PYME,908,AZUAY,GUAYAQUIL,2023-10-27,2026-02-21,2026-02-21 19:17:59.877054
1362,202602,CUS-00363,CÉDULA,2426859062,LOURDES RENDÓN,[email],+28(5)1961159408,PYME,928,MANABÍ,QUITO,2022-04-16,2026-02-21,2026-02-21 19:17:59.877054
1363,202602,CUS-00364,CÉDULA,4939445995,CRISTINA JOSÉ EDUARDO MARRERO MELÉNDEZ,[email],154-544-7022,RETAIL,498,AZUAY,GUAYAQUIL,2021-07-22,2026-02-21,2026-02-21 19:17:59.877054
1364,202602,CUS-00365,RUC,[phone],ING. ARTURO ÁVILA,[email],1-[phone]x5106,RETAIL,785,LOJA,QUITO,2024-09-18,2026-02-21,2026-02-21 19:17:59.877054
1365,202602,CUS-00366,CÉDULA,2961058252,CRISTINA SERAFÍN ARROYO,[email],949.756.7922x877,RETAIL,832,AZUAY,QUITO,2023-10-10,2026-02-21,2026-02-21 19:17:59.877054
1366,202602,CUS-00367,PASAPORTE,P04936596,GEORGINA QUINTERO PINEDA,[email],(725)199-6636x58074,RETAIL,499,LOJA,QUITO,2025-01-08,2026-02-21,2026-02-21 19:17:59.877054
1367,202602,CUS-00368,RUC,4366573943001,SAMUEL QUINTANILLA,[email],120-948-1813x98909,PYME,670,AZUAY,QUITO,2025-03-13,2026-02-21,2026-02-21 19:17:59.877054
1368,202602,CUS-00369,CÉDULA,0704554247,GEORGINA GALVÁN,[email],378-018-2043x3971,WEALTH,747,LOJA,QUITO,2022-03-27,2026-02-21,2026-02-21 19:17:59.877054
1369,202602,CUS-00370,CÉDULA,1587776751,SR(A). JAIME POSADA,[email],(956)907-0562x6085,WEALTH,547,AZUAY,GUAYAQUIL,2021-07-29,2026-02-21,2026-02-21 19:17:59.877054
1370,202602,CUS-00371,CÉDULA,1705539220,GLORIA VILLASEÑOR RUIZ,[email],411-182-4224x124,CORPORATIVO,563,AZUAY,QUITO,2022-12-12,2026-02-21,2026-02-21 19:17:59.877054
1371,202602,CUS-00372,CÉDULA,2342542557,MTRO. AMALIA GARAY,[email],(209)520-0461x526,WEALTH,357,GUAYAS,GUAYAQUIL,2022-02-26,2026-02-21,2026-02-21 19:17:59.877054
1372,202602,CUS-00373,CÉDULA,[phone],RUFINO BACA,[email],1-[phone],PYME,601,LOJA,CUENCA,2025-05-24,2026-02-21,2026-02-21 19:17:59.877054
1373,202602,CUS-00374,CÉDULA,2832198326,EMILIA MADERA GALARZA,[email],861-405-7861x7063,PYME,330,LOJA,MANTA,2022-12-14,2026-02-21,2026-02-21 19:17:59.877054
