codigoSecuencialCliente,codigoPeriodo,codigoIdentificacionCliente,tipoIdentificacionCliente,numeroIdentificacionCliente,nombreCompletoCliente,correoElectronicoCliente,telefonoCliente,segmentoCliente,scoreCrediticioCliente,provinciaCliente,ciudadCliente,fechaRegistroCliente,periodo,fechaIngesta
1374,202602,CUS-00375,CÉDULA,7164424135,FLORENCIA GREGORIO MENCHACA,[email],+48(9)1382496718,PYME,797,LOJA,QUITO,2023-07-05,2026-02-21,2026-02-21 19:17:59.877054
1375,202602,CUS-00376,CÉDULA,[phone],ABRAHAM SALINAS POSADA,[email],1-[phone],CORPORATIVO,548,PICHINCHA,MANTA,2021-10-22,2026-02-21,2026-02-21 19:17:59.877054
1376,202602,CUS-00377,RUC,6446888595001,CATALINA JUAN TEJADA,[email],+79(4)2007494653,RETAIL,904,AZUAY,GUAYAQUIL,2021-09-09,2026-02-21,2026-02-21 19:17:59.877054
1377,202602,CUS-00378,CÉDULA,[phone],MÓNICA RAFAÉL MORENO,[email],1-[phone]x1284,WEALTH,570,LOJA,CUENCA,2025-09-12,2026-02-21,2026-02-21 19:17:59.877054
1378,202602,CUS-00379,RUC,1310675352001,LEONEL ARIAS PULIDO,[email],(398)554-7435x537,PYME,905,PICHINCHA,CUENCA,2022-12-11,2026-02-21,2026-02-21 19:17:59.877054
1379,202602,CUS-00380,CÉDULA,7914051359,MARÍA LUISA BERNAL MARROQUÍN,[email],502.097.0026x8768,PYME,965,GUAYAS,CUENCA,2025-05-21,2026-02-21,2026-02-21 19:17:59.877054
1380,202602,CUS-00381,CÉDULA,7753779033,LIC. RENATO PALACIOS,[email],01807156956,RETAIL,693,LOJA,MANTA,2025-01-12,2026-02-21,2026-02-21 19:17:59.877054
1381,202602,CUS-00382,CÉDULA,6674678223,GREGORIO CARRERO,[email],(017)537-0304,PYME,801,LOJA,GUAYAQUIL,2021-11-01,2026-02-21,2026-02-21 19:17:59.877054
1382,202602,CUS-00383,CÉDULA,4906874364,ALEJANDRA MELÉNDEZ,[email],(531)943-3750x47930,WEALTH,891,PICHINCHA,QUITO,2023-06-11,2026-02-21,2026-02-21 19:17:59.877054
1383,202602,CUS-00384,RUC,6009211691001,SERAFÍN MARÍA LUISA NÁJERA,[email],1-[phone],CORPORATIVO,383,AZUAY,QUITO,2025-04-26,2026-02-21,2026-02-21 19:17:59.877054
1384,202602,CUS-00385,CÉDULA,3157934324,MARCO ANTONIO CARABALLO GUERRERO,[email],(992)192-1249x38430,PYME,664,GUAYAS,GUAYAQUIL,2023-11-24,2026-02-21,2026-02-21 19:17:59.877054
1385,202602,CUS-00386,RUC,[phone],ROLANDO PACHECO,[email],1-[phone]x64187,WEALTH,848,LOJA,MANTA,2025-10-18,2026-02-21,2026-02-21 19:17:59.877054
1386,202602,CUS-00387,CÉDULA,6033495315,SR(A). LEONARDO MARÍN,[email],580.304.6875x063,PYME,641,AZUAY,QUITO,2023-03-31,2026-02-21,2026-02-21 19:17:59.877054
1387,202602,CUS-00388,CÉDULA,7765164597,ESTELA ISABELA DE LA GARZA BERMÚDEZ,[email],1-[phone],RETAIL,706,GUAYAS,GUAYAQUIL,2022-03-12,2026-02-21,2026-02-21 19:17:59.877054
1388,202602,CUS-00389,CÉDULA,7260069869,SR(A). OLGA SEGOVIA,[email],(110)760-9543,PYME,724,MANABÍ,QUITO,2022-04-06,2026-02-21,2026-02-21 19:17:59.877054
1389,202602,CUS-00390,RUC,4718581270001,JAQUELINE JERÓNIMO CORDERO,[email],07350583199,PYME,392,MANABÍ,CUENCA,2024-11-15,2026-02-21,2026-02-21 19:17:59.877054
1390,202602,CUS-00391,PASAPORTE,P96608739,BENJAMÍN CLEMENTE HIDALGO,[email],1-[phone]x207,CORPORATIVO,913,GUAYAS,QUITO,2021-09-22,2026-02-21,2026-02-21 19:17:59.877054
1391,202602,CUS-00392,CÉDULA,4185268216,DÉBORA SALVADOR CORRAL,[email],+49(6)1108046619,RETAIL,711,PICHINCHA,MANTA,2024-08-14,2026-02-21,2026-02-21 19:17:59.877054
1392,202602,CUS-00393,CÉDULA,6387004528,DIANA SALCIDO RIVERA,[email],(399)076-7699x150,RETAIL,731,GUAYAS,GUAYAQUIL,2021-11-08,2026-02-21,2026-02-21 19:17:59.877054
1393,202602,CUS-00394,CÉDULA,[phone],ING. MARISOL VALLEJO,[email],1-[phone]x392,CORPORATIVO,977,GUAYAS,MANTA,2024-10-21,2026-02-21,2026-02-21 19:17:59.877054
1394,202602,CUS-00395,CÉDULA,2251557678,MTRO. SOLEDAD MATA,[email],845-679-7232x00249,PYME,458,PICHINCHA,GUAYAQUIL,2024-08-14,2026-02-21,2026-02-21 19:17:59.877054
1395,202602,CUS-00396,RUC,5292043884001,MARCOS ÁNGEL RODARTE,[email],(854)982-2749x545,WEALTH,313,PICHINCHA,CUENCA,2023-04-06,2026-02-21,2026-02-21 19:17:59.877054
1396,202602,CUS-00397,RUC,9365391033001,SUSANA MADRIGAL,[email],+89(2)0388065333,RETAIL,672,AZUAY,GUAYAQUIL,2021-05-29,2026-02-21,2026-02-21 19:17:59.877054
1397,202602,CUS-00398,CÉDULA,0530007971,ROSA ANABEL MORA SARABIA,[email],05377959959,RETAIL,524,AZUAY,QUITO,2021-09-01,2026-02-21,2026-02-21 19:17:59.877054
1398,202602,CUS-00399,CÉDULA,6779640861,HORACIO RIOJAS RAZO,[email],(652)170-7303,PYME,804,PICHINCHA,QUITO,2024-01-18,2026-02-21,2026-02-21 19:17:59.877054
1399,202602,CUS-00400,CÉDULA,5106114460,ANA LUISA NEGRETE LLAMAS,[email],1-[phone]x20501,PYME,372,MANABÍ,CUENCA,2023-07-11,2026-02-21,2026-02-21 19:17:59.877054
1400,202602,CUS-00401,CÉDULA,7238394630,VERÓNICA BUSTAMANTE VILLEGAS,[email],081.247.3950,RETAIL,548,MANABÍ,GUAYAQUIL,2024-02-10,2026-02-21,2026-02-21 19:17:59.877054
1401,202602,CUS-00402,RUC,8385021808001,LIC. MARÍA TERESA VERA,[email],+33(4)2342583230,PYME,810,GUAYAS,CUENCA,2021-12-05,2026-02-21,2026-02-21 19:17:59.877054
1402,202602,CUS-00403,CÉDULA,8770792600,SR(A). MARÍA DEL CARMEN VÁZQUEZ,[email],(410)261-5347,WEALTH,902,LOJA,QUITO,2021-11-15,2026-02-21,2026-02-21 19:17:59.877054
1403,202602,CUS-00404,RUC,9447675515001,INÉS SALMA ROLÓN,[email],552.896.1122,RETAIL,515,GUAYAS,MANTA,2021-11-05,2026-02-21,2026-02-21 19:17:59.877054
1404,202602,CUS-00405,CÉDULA,[phone],DR. ANEL RAYA,[email],1-[phone],WEALTH,901,GUAYAS,CUENCA,2022-05-13,2026-02-21,2026-02-21 19:17:59.877054
1405,202602,CUS-00406,RUC,[phone],JACOBO BRAVO SANTANA,[email],1-[phone]x9731,WEALTH,840,LOJA,MANTA,2021-03-14,2026-02-21,2026-02-21 19:17:59.877054
1406,202602,CUS-00407,CÉDULA,5156423359,ALFREDO FERNANDO QUEZADA,[email],912.868.5787x255,PYME,519,PICHINCHA,MANTA,2025-04-18,2026-02-21,2026-02-21 19:17:59.877054
1407,202602,CUS-00408,CÉDULA,0393908362,OFELIA SOLORZANO,[email],777-496-9033x3736,WEALTH,520,MANABÍ,GUAYAQUIL,2023-03-22,2026-02-21,2026-02-21 19:17:59.877054
1408,202602,CUS-00409,RUC,[phone],DR. JOSÉ NIEVES,[email],1-[phone],PYME,688,GUAYAS,CUENCA,2024-12-19,2026-02-21,2026-02-21 19:17:59.877054
1409,202602,CUS-00410,CÉDULA,7135877681,JULIA LUCAS MIRELES ZAMORA,[email],04785390789,CORPORATIVO,853,LOJA,MANTA,2023-06-28,2026-02-21,2026-02-21 19:17:59.877054
1410,202602,CUS-00411,CÉDULA,[phone],SUSANA MESA BARRAZA,[email],1-[phone],PYME,946,AZUAY,MANTA,2021-11-02,2026-02-21,2026-02-21 19:17:59.877054
1411,202602,CUS-00412,PASAPORTE,P22742902,BARBARA PORFIRIO OLVERA LIMÓN,[email],+27(3)4151488814,WEALTH,341,GUAYAS,GUAYAQUIL,2023-10-11,2026-02-21,2026-02-21 19:17:59.877054
1412,202602,CUS-00413,PASAPORTE,P84916136,VÍCTOR SALVADOR CORNEJO MERINO,[email],111.508.3535,CORPORATIVO,975,MANABÍ,GUAYAQUIL,2025-11-19,2026-02-21,2026-02-21 19:17:59.877054
1413,202602,CUS-00414,CÉDULA,3660581294,RODOLFO CISNEROS MONTEZ,[email],443-928-4044,PYME,582,PICHINCHA,QUITO,2023-06-29,2026-02-21,2026-02-21 19:17:59.877054
1414,202602,CUS-00415,CÉDULA,8303540359,VANESA WILFRIDO OROSCO CEBALLOS,[email],669.078.2633,WEALTH,357,GUAYAS,MANTA,2024-10-02,2026-02-21,2026-02-21 19:17:59.877054
1415,202602,CUS-00416,CÉDULA,9384789450,SR(A). HORACIO VALDIVIA,[email],373.898.7751x53663,RETAIL,836,GUAYAS,QUITO,2023-05-12,2026-02-21,2026-02-21 19:17:59.877054
1416,202602,CUS-00417,CÉDULA,[phone],TRINIDAD MÉNDEZ,[email],1-[phone]x553,RETAIL,372,LOJA,MANTA,2024-05-13,2026-02-21,2026-02-21 19:17:59.877054
1417,202602,CUS-00418,CÉDULA,1983076494,YURIDIA OLIVIA CABÁN,[email],(668)459-0902x259,PYME,428,AZUAY,QUITO,2021-03-16,2026-02-21,2026-02-21 19:17:59.877054
1418,202602,CUS-00419,CÉDULA,6475481072,NANCY NÁJERA,[email],999-663-6186x37159,PYME,898,AZUAY,GUAYAQUIL,2021-09-11,2026-02-21,2026-02-21 19:17:59.877054
1419,202602,CUS-00420,CÉDULA,[phone],JOS MARES DUEÑAS,[email],1-[phone]x231,RETAIL,725,PICHINCHA,CUENCA,2021-06-09,2026-02-21,2026-02-21 19:17:59.877054
1420,202602,CUS-00421,CÉDULA,1638065740,JACINTO MERCEDES ESPINOSA,[email],433-481-7058x025,WEALTH,964,MANABÍ,GUAYAQUIL,2024-05-08,2026-02-21,2026-02-21 19:17:59.877054
1421,202602,CUS-00422,CÉDULA,0895940552,CITLALI CRISTAL BERNAL,[email],(621)286-7163x234,WEALTH,993,PICHINCHA,QUITO,2024-02-28,2026-02-21,2026-02-21 19:17:59.877054
1422,202602,CUS-00423,CÉDULA,7005905052,BENITO NATIVIDAD TIRADO SOTO,[email],(729)949-3874x302,WEALTH,424,GUAYAS,QUITO,2022-01-03,2026-02-21,2026-02-21 19:17:59.877054
1423,202602,CUS-00424,CÉDULA,7504725459,VIRGINIA MIRAMONTES CEJA,[email],1-[phone]x901,PYME,366,GUAYAS,CUENCA,2021-12-09,2026-02-21,2026-02-21 19:17:59.877054
1424,202602,CUS-00425,CÉDULA,0681949355,LIC. CRISTIAN CURIEL,[email],(754)692-6329,CORPORATIVO,305,AZUAY,MANTA,2023-02-14,2026-02-21,2026-02-21 19:17:59.877054
1425,202602,CUS-00426,CÉDULA,1130866220,SOFÍA DANIEL QUEZADA,[email],676.291.6032x48413,CORPORATIVO,936,MANABÍ,QUITO,2023-04-04,2026-02-21,2026-02-21 19:17:59.877054
1426,202602,CUS-00427,CÉDULA,2233297706,LILIA NAVA GRANADOS,[email],681.511.8567x243,CORPORATIVO,613,LOJA,QUITO,2025-11-18,2026-02-21,2026-02-21 19:17:59.877054
1427,202602,CUS-00428,RUC,1023594373001,SANTIAGO LINARES,[email],070-176-5636x0041,CORPORATIVO,625,MANABÍ,QUITO,2023-05-30,2026-02-21,2026-02-21 19:17:59.877054
1428,202602,CUS-00429,CÉDULA,[phone],EUGENIA TEJEDA,[email],1-[phone]x27422,CORPORATIVO,864,GUAYAS,CUENCA,2024-09-11,2026-02-21,2026-02-21 19:17:59.877054
1429,202602,CUS-00430,CÉDULA,6726982951,HORACIO MARIANO ESQUIBEL,[email],+91(2)4186210427,PYME,877,LOJA,GUAYAQUIL,2022-06-06,2026-02-21,2026-02-21 19:17:59.877054
1430,202602,CUS-00431,CÉDULA,1446164579,REINA MARCOS RIOJAS LERMA,[email],230.837.0816,PYME,805,MANABÍ,QUITO,2024-01-01,2026-02-21,2026-02-21 19:17:59.877054
1431,202602,CUS-00432,CÉDULA,[phone],NADIA SUÁREZ,[email],1-[phone]x33106,CORPORATIVO,381,MANABÍ,CUENCA,2022-09-02,2026-02-21,2026-02-21 19:17:59.877054
1432,202602,CUS-00433,CÉDULA,3572903308,CYNTHIA FELICIANO,[email],+05(3)1312206815,PYME,898,LOJA,QUITO,2022-04-11,2026-02-21,2026-02-21 19:17:59.877054
1433,202602,CUS-00434,CÉDULA,[phone],DR. FIDEL ÁVILA,[email],1-[phone],PYME,301,GUAYAS,MANTA,2025-10-18,2026-02-21,2026-02-21 19:17:59.877054
1434,202602,CUS-00435,CÉDULA,6928601088,JOSÉ EMILIO URRUTIA,[email],05520650637,CORPORATIVO,503,MANABÍ,CUENCA,2022-07-01,2026-02-21,2026-02-21 19:17:59.877054
1435,202602,CUS-00436,CÉDULA,6924368178,NOEMÍ CASTELLANOS LINARES,[email],149.501.3649,WEALTH,961,LOJA,QUITO,2021-08-06,2026-02-21,2026-02-21 19:17:59.877054
1436,202602,CUS-00437,CÉDULA,9989688231,CYNTHIA LABOY RASCÓN,[email],189.241.9562x525,PYME,703,GUAYAS,CUENCA,2023-01-10,2026-02-21,2026-02-21 19:17:59.877054
1437,202602,CUS-00438,RUC,9244566018001,DR. MARCO ANTONIO BUSTOS,[email],(715)099-7683x89030,WEALTH,402,LOJA,QUITO,2025-11-23,2026-02-21,2026-02-21 19:17:59.877054
1438,202602,CUS-00439,CÉDULA,9150212495,MARÍA DEL CARMEN JAQUELINE AMADOR,[email],143.639.1025x7432,PYME,835,LOJA,GUAYAQUIL,2024-11-08,2026-02-21,2026-02-21 19:17:59.877054
1439,202602,CUS-00440,CÉDULA,8936519766,ANA ORTIZ,[email],303-975-2450x864,PYME,667,MANABÍ,QUITO,2023-02-21,2026-02-21,2026-02-21 19:17:59.877054
1440,202602,CUS-00441,CÉDULA,7007347493,MTRO. EUGENIO OLVERA,[email],+35(5)3380339685,CORPORATIVO,511,GUAYAS,CUENCA,2021-06-02,2026-02-21,2026-02-21 19:17:59.877054
1441,202602,CUS-00442,PASAPORTE,P54696342,JOSÉ LUIS GARRIDO AMAYA,[email],(701)713-0232,PYME,876,MANABÍ,MANTA,2023-02-06,2026-02-21,2026-02-21 19:17:59.877054
1442,202602,CUS-00443,CÉDULA,3329446338,BERTA VIOLETA MEZA CONCEPCIÓN,[email],02983381674,RETAIL,508,PICHINCHA,MANTA,2025-04-02,2026-02-21,2026-02-21 19:17:59.877054
1443,202602,CUS-00444,CÉDULA,5315145326,ALFONSO GONZALO RODRÍQUEZ,[email],(336)293-4497,RETAIL,416,PICHINCHA,MANTA,2026-01-08,2026-02-21,2026-02-21 19:17:59.877054
1444,202602,CUS-00445,RUC,1535333862001,MARIANO MARISOL ADAME,[email],347-156-6277x68962,CORPORATIVO,927,GUAYAS,QUITO,2024-03-01,2026-02-21,2026-02-21 19:17:59.877054
1445,202602,CUS-00446,RUC,2553838311001,AIDA HIDALGO GALVÁN,[email],066.149.8282x467,WEALTH,777,LOJA,GUAYAQUIL,2021-07-11,2026-02-21,2026-02-21 19:17:59.877054
1446,202602,CUS-00447,PASAPORTE,P43645931,PASCUAL SANDRA SUÁREZ,[email],(746)897-1527,WEALTH,404,MANABÍ,QUITO,2024-08-08,2026-02-21,2026-02-21 19:17:59.877054
1447,202602,CUS-00448,CÉDULA,[phone],BLANCA LOMELI,[email],1-[phone],WEALTH,794,MANABÍ,MANTA,2023-07-12,2026-02-21,2026-02-21 19:17:59.877054
1448,202602,CUS-00449,CÉDULA,2413911706,HERMELINDA CARLOS ARREOLA,[email],567.491.6016x92364,RETAIL,345,GUAYAS,CUENCA,2024-05-27,2026-02-21,2026-02-21 19:17:59.877054
1449,202602,CUS-00450,CÉDULA,4706436910,LOURDES TIMOTEO REYNA,[email],587.506.6337x05024,WEALTH,630,GUAYAS,MANTA,2023-03-02,2026-02-21,2026-02-21 19:17:59.877054
1450,202602,CUS-00451,CÉDULA,0049619732,BLANCA SANABRIA ZAMBRANO,[email],724.399.2011x6691,WEALTH,515,PICHINCHA,CUENCA,2023-01-16,2026-02-21,2026-02-21 19:17:59.877054
1451,202602,CUS-00452,CÉDULA,9712290510,SR(A). SUSANA SERRATO,[email],362-644-8869x4611,CORPORATIVO,791,AZUAY,GUAYAQUIL,2021-05-30,2026-02-21,2026-02-21 19:17:59.877054
1452,202602,CUS-00453,CÉDULA,1535899707,DR. CLAUDIO LOVATO,[email],952-436-4027x01168,WEALTH,748,GUAYAS,CUENCA,2022-12-30,2026-02-21,2026-02-21 19:17:59.877054
1453,202602,CUS-00454,RUC,8594558318001,ABEL MORALES,[email],(462)252-2372x817,RETAIL,835,AZUAY,QUITO,2023-04-06,2026-02-21,2026-02-21 19:17:59.877054
1454,202602,CUS-00455,CÉDULA,[phone],REINA LORENA ESCOBAR,[email],1-[phone]x1214,RETAIL,810,GUAYAS,QUITO,2022-06-28,2026-02-21,2026-02-21 19:17:59.877054
1455,202602,CUS-00456,CÉDULA,1361023751,OFELIA MURO BARRETO,[email],06141509377,RETAIL,757,LOJA,QUITO,2021-08-29,2026-02-21,2026-02-21 19:17:59.877054
1456,202602,CUS-00457,CÉDULA,8143674941,ING. NATIVIDAD SARABIA,[email],(100)409-0138x06984,CORPORATIVO,846,LOJA,CUENCA,2022-12-14,2026-02-21,2026-02-21 19:17:59.877054
1457,202602,CUS-00458,CÉDULA,7195753353,SR(A). JULIO RODRÍGEZ,[email],759.655.5535x669,CORPORATIVO,835,PICHINCHA,QUITO,2025-01-12,2026-02-21,2026-02-21 19:17:59.877054
1458,202602,CUS-00459,CÉDULA,7803315264,TERESA ONTIVEROS NIÑO,[email],+55(1)0762091843,PYME,839,PICHINCHA,QUITO,2022-10-25,2026-02-21,2026-02-21 19:17:59.877054
1459,202602,CUS-00460,CÉDULA,3472650660,ADRIANA JONÁS BARRETO MONTAÑO,[email],797.863.0505,WEALTH,783,AZUAY,QUITO,2022-05-03,2026-02-21,2026-02-21 19:17:59.877054
1460,202602,CUS-00461,CÉDULA,8514367042,VÍCTOR SOLEDAD CANO,[email],+57(3)9769156716,CORPORATIVO,315,GUAYAS,GUAYAQUIL,2021-12-14,2026-02-21,2026-02-21 19:17:59.877054
1461,202602,CUS-00462,CÉDULA,0256732485,MTRO. CECILIA ARMENDÁRIZ,[email],(932)898-0271,RETAIL,870,MANABÍ,CUENCA,2021-09-02,2026-02-21,2026-02-21 19:17:59.877054
1462,202602,CUS-00463,CÉDULA,8514876036,PATRICIO IVONNE DEL RÍO RIVERA,[email],(872)717-8333,RETAIL,542,PICHINCHA,CUENCA,2022-03-14,2026-02-21,2026-02-21 19:17:59.877054
1463,202602,CUS-00464,CÉDULA,6575923209,SUSANA ECHEVERRÍA,[email],(116)025-6434,CORPORATIVO,506,MANABÍ,MANTA,2021-03-12,2026-02-21,2026-02-21 19:17:59.877054
1464,202602,CUS-00465,PASAPORTE,P40013572,ANDREA MARÍA JOSÉ ARCE,[email],(712)871-5399x15668,CORPORATIVO,570,MANABÍ,CUENCA,2025-09-08,2026-02-21,2026-02-21 19:17:59.877054
1465,202602,CUS-00466,CÉDULA,0224338632,ELOY ALVARO FELICIANO ARGUELLO,[email],(334)141-1159x319,CORPORATIVO,414,GUAYAS,GUAYAQUIL,2022-01-29,2026-02-21,2026-02-21 19:17:59.877054
1466,202602,CUS-00467,CÉDULA,5258534527,HORACIO NOELIA OTERO TÓRREZ,[email],256.904.0983,PYME,879,AZUAY,CUENCA,2022-02-23,2026-02-21,2026-02-21 19:17:59.877054
1467,202602,CUS-00468,RUC,3799296837001,FLAVIO ARCE,[email],655-289-9316x087,RETAIL,598,GUAYAS,GUAYAQUIL,2025-10-14,2026-02-21,2026-02-21 19:17:59.877054
1468,202602,CUS-00469,CÉDULA,[phone],GONZALO JONÁS ARREOLA,[email],1-[phone],PYME,782,PICHINCHA,GUAYAQUIL,2022-05-05,2026-02-21,2026-02-21 19:17:59.877054
1469,202602,CUS-00470,PASAPORTE,P35090277,GEORGINA CARLOTA NAZARIO QUESADA,[email],548.149.7374x6052,PYME,696,MANABÍ,CUENCA,2021-07-25,2026-02-21,2026-02-21 19:17:59.877054
1470,202602,CUS-00471,CÉDULA,[phone],MARCOS OLVERA,[email],1-[phone]x65675,WEALTH,693,GUAYAS,MANTA,2023-12-28,2026-02-21,2026-02-21 19:17:59.877054
1471,202602,CUS-00472,PASAPORTE,P44478855,EDUARDO MIRIAM SALINAS NAZARIO,[email],618-443-8612x590,RETAIL,374,GUAYAS,QUITO,2021-05-12,2026-02-21,2026-02-21 19:17:59.877054
1472,202602,CUS-00473,CÉDULA,[phone],MTRO. ARMANDO PINEDA,[email],1-[phone]x33059,RETAIL,781,GUAYAS,QUITO,2026-01-27,2026-02-21,2026-02-21 19:17:59.877054
1473,202602,CUS-00474,RUC,6189852032001,LUIS MANUEL ZARATE DUEÑAS,[email],02662015720,CORPORATIVO,402,PICHINCHA,CUENCA,2023-07-23,2026-02-21,2026-02-21 19:17:59.877054
1474,202602,CUS-00475,CÉDULA,0237825945,MTRO. INÉS CANDELARIA,[email],08596263013,CORPORATIVO,596,AZUAY,CUENCA,2021-05-18,2026-02-21,2026-02-21 19:17:59.877054
1475,202602,CUS-00476,PASAPORTE,P39568965,ITZEL LUCERO MALAVE,[email],749-261-7647x501,WEALTH,477,GUAYAS,GUAYAQUIL,2021-08-09,2026-02-21,2026-02-21 19:17:59.877054
1476,202602,CUS-00477,CÉDULA,0108998615,SALVADOR POLANCO,[email],01178309997,PYME,514,PICHINCHA,CUENCA,2022-09-06,2026-02-21,2026-02-21 19:17:59.877054
1477,202602,CUS-00478,CÉDULA,3004130359,MARÍA JERÓNIMO RAMÓN,[email],192-676-4921,CORPORATIVO,614,MANABÍ,GUAYAQUIL,2026-01-16,2026-02-21,2026-02-21 19:17:59.877054
1478,202602,CUS-00479,PASAPORTE,P30618277,JESÚS PUGA LAUREANO,[email],1-[phone],CORPORATIVO,338,LOJA,MANTA,2024-11-24,2026-02-21,2026-02-21 19:17:59.877054
1479,202602,CUS-00480,CÉDULA,2313812340,ANTONIO PALOMINO NARVÁEZ,[email],08981312920,RETAIL,558,PICHINCHA,CUENCA,2025-12-07,2026-02-21,2026-02-21 19:17:59.877054
1480,202602,CUS-00481,CÉDULA,6968351319,DR. ALTA  GRACIA COLLAZO,[email],(751)029-3218x4011,RETAIL,306,LOJA,QUITO,2023-08-22,2026-02-21,2026-02-21 19:17:59.877054
1481,202602,CUS-00482,CÉDULA,4609969557,LIC. ALDO CASTRO,[email],458-260-3408x4872,CORPORATIVO,348,GUAYAS,QUITO,2022-09-17,2026-02-21,2026-02-21 19:17:59.877054
1482,202602,CUS-00483,CÉDULA,[phone],EUGENIO NAVARRO NÁJERA,[email],1-[phone]x3032,RETAIL,837,GUAYAS,CUENCA,2023-02-03,2026-02-21,2026-02-21 19:17:59.877054
1483,202602,CUS-00484,CÉDULA,4568546041,RAQUEL APODACA,[email],(329)839-5429,WEALTH,460,PICHINCHA,GUAYAQUIL,2022-12-02,2026-02-21,2026-02-21 19:17:59.877054
1484,202602,CUS-00485,CÉDULA,3645126154,DR. MARÍA DEL CARMEN NEVÁREZ,[email],(184)462-6714x628,CORPORATIVO,475,LOJA,QUITO,2021-10-14,2026-02-21,2026-02-21 19:17:59.877054
1485,202602,CUS-00486,RUC,9093130175001,MARÍA ARACELI VELA CHAPA,[email],1-[phone],RETAIL,890,GUAYAS,GUAYAQUIL,2024-07-06,2026-02-21,2026-02-21 19:17:59.877054
1486,202602,CUS-00487,CÉDULA,[phone],MTRO. LEONEL MARTÍNEZ,[email],1-[phone],WEALTH,301,MANABÍ,CUENCA,2022-10-18,2026-02-21,2026-02-21 19:17:59.877054
1487,202602,CUS-00488,CÉDULA,6089546494,FELIX CAMILA ALVAREZ ESCAMILLA,[email],(861)515-5423x40163,RETAIL,754,AZUAY,CUENCA,2025-08-15,2026-02-21,2026-02-21 19:17:59.877054
1488,202602,CUS-00489,PASAPORTE,P96962292,NORMA ONTIVEROS,[email],112-849-7185x948,RETAIL,943,AZUAY,QUITO,2023-08-29,2026-02-21,2026-02-21 19:17:59.877054
1489,202602,CUS-00490,RUC,5522776933001,SR(A). FRIDA HURTADO,[email],910-256-2588,RETAIL,575,GUAYAS,CUENCA,2023-08-26,2026-02-21,2026-02-21 19:17:59.877054
1490,202602,CUS-00491,CÉDULA,2427628486,ERNESTO LIRA,[email],679.240.8222x6940,CORPORATIVO,797,LOJA,MANTA,2025-01-06,2026-02-21,2026-02-21 19:17:59.877054
1491,202602,CUS-00492,CÉDULA,6518570409,ELVIRA CASILLAS,[email],539.672.7578x44683,PYME,928,GUAYAS,MANTA,2021-04-04,2026-02-21,2026-02-21 19:17:59.877054
1492,202602,CUS-00493,CÉDULA,7708180983,ANTONIA MARÍA CRISTINA DE LEÓN,[email],(146)511-1312,RETAIL,975,LOJA,QUITO,2025-02-13,2026-02-21,2026-02-21 19:17:59.877054
1493,202602,CUS-00494,CÉDULA,[phone],ASUNCIÓN MAYA,[email],1-[phone]x7881,WEALTH,327,MANABÍ,MANTA,2023-07-11,2026-02-21,2026-02-21 19:17:59.877054
1494,202602,CUS-00495,CÉDULA,8730381297,ANDRÉS PAULINA TORRES LÓPEZ,[email],093-068-5389x097,CORPORATIVO,632,LOJA,GUAYAQUIL,2025-06-26,2026-02-21,2026-02-21 19:17:59.877054
1495,202602,CUS-00496,CÉDULA,5764835111,CRISTINA TEODORO DELGADO NÁJERA,[email],(832)152-8506,CORPORATIVO,300,GUAYAS,QUITO,2021-04-29,2026-02-21,2026-02-21 19:17:59.877054
1496,202602,CUS-00497,CÉDULA,9611862264,DR. CARLOS FERNÁNDEZ,[email],625.153.8144x744,WEALTH,487,MANABÍ,QUITO,2021-12-11,2026-02-21,2026-02-21 19:17:59.877054
1497,202602,CUS-00498,CÉDULA,[phone],EVA MIGUEL ALVAREZ,[email],1-[phone],RETAIL,355,PICHINCHA,GUAYAQUIL,2024-07-20,2026-02-21,2026-02-21 19:17:59.877054
1498,202602,CUS-00499,PASAPORTE,P52160230,PERLA RENATO NEGRETE ROBLES,[email],+50(9)7545105265,PYME,846,AZUAY,MANTA,2021-07-13,2026-02-21,2026-02-21 19:17:59.877054
1499,202602,CUS-00500,PASAPORTE,P49212756,DR. SARA BRISEÑO,[email],+16(7)3188261702,RETAIL,411,GUAYAS,MANTA,2024-04-08,2026-02-21,2026-02-21 19:17:59.877054
