cliente_id,codigo_unico_cliente,nombre,email,telefono,tipo_identificacion,identificacion,segmento,provincia,ciudad,fecha_registro,score_crediticio,periodo,fecha_proceso,fecha_ingesta
1000,CUS-00001,ALBERTO LAUREANO GUEVARA,[email],(513)534-6554x94717,CÉDULA,5080432512,WEALTH,Guayas,Guayaquil,2024-12-26,584,202602,2026-02-21,2026-02-21 19:17:59.877054
1001,CUS-00002,CLARA BENJAMÍN TREJO,[email],+99(9)1738168460,PASAPORTE,P48197146,CORPORATIVO,Guayas,Guayaquil,2022-05-22,495,202602,2026-02-21,2026-02-21 19:17:59.877054
1002,CUS-00003,ROSA PICHARDO APARICIO,[email],235-697-2521,CÉDULA,7050104985,CORPORATIVO,Manabí,Manta,2023-06-29,606,202602,2026-02-21,2026-02-21 19:17:59.877054
1003,CUS-00004,AURELIO GAMEZ GONZALES,[email],525.007.4329x271,CÉDULA,0018204650,WEALTH,Loja,Quito,2023-01-04,963,202602,2026-02-21,2026-02-21 19:17:59.877054
1004,CUS-00005,ING. ALDONZA VALENTÍN,[email],966-667-6008,CÉDULA,4452464449,WEALTH,Guayas,Cuenca,2022-12-17,313,202602,2026-02-21,2026-02-21 19:17:59.877054
1005,CUS-00006,VIOLETA PATRICIO PEREA,[email],1-[phone],CÉDULA,[phone],WEALTH,Pichincha,Quito,2025-08-08,445,202602,2026-02-21,2026-02-21 19:17:59.877054
1006,CUS-00007,MARISOL ROLANDO LEDESMA,[email],(216)894-2104,CÉDULA,7176991552,PYME,Pichincha,Manta,2023-10-28,356,202602,2026-02-21,2026-02-21 19:17:59.877054
1007,CUS-00008,CRISTOBAL PICHARDO MOLINA,[email],(789)856-2575,RUC,1054806441001,WEALTH,Loja,Quito,2022-06-27,509,202602,2026-02-21,2026-02-21 19:17:59.877054
1008,CUS-00009,CRISTAL ESMERALDA MIRAMONTES CANALES,[email],1-[phone],CÉDULA,[phone],RETAIL,Loja,Manta,2026-02-01,828,202602,2026-02-21,2026-02-21 19:17:59.877054
1009,CUS-00010,JUAN CALDERÓN MUÑOZ,[email],(150)648-9090,CÉDULA,3850769204,CORPORATIVO,Manabí,Guayaquil,2024-06-03,643,202602,2026-02-21,2026-02-21 19:17:59.877054
1010,CUS-00011,SALMA GABINO ARMAS RICO,[email],(100)167-6184x72304,CÉDULA,3970903741,WEALTH,Azuay,Cuenca,2023-05-03,910,202602,2026-02-21,2026-02-21 19:17:59.877054
1011,CUS-00012,SR(A). JOSÉ MARÍA BERRÍOS,[email],(184)992-6189x141,PASAPORTE,P54128665,WEALTH,Pichincha,Guayaquil,2021-11-02,578,202602,2026-02-21,2026-02-21 19:17:59.877054
1012,CUS-00013,MTRO. SOLEDAD NÁJERA,[email],07393483564,RUC,7373782219001,PYME,Loja,Quito,2024-11-15,508,202602,2026-02-21,2026-02-21 19:17:59.877054
1013,CUS-00014,DR. ÁNGELA ARMENTA,[email],(087)375-3001,CÉDULA,2244195450,PYME,Pichincha,Guayaquil,2021-03-02,940,202602,2026-02-21,2026-02-21 19:17:59.877054
1014,CUS-00015,GREGORIO ARCELIA GONZALES,[email],09721811437,CÉDULA,4891098988,CORPORATIVO,Loja,Cuenca,2025-07-23,634,202602,2026-02-21,2026-02-21 19:17:59.877054
1015,CUS-00016,JUAN LEDESMA RENDÓN,[email],(470)120-4556,CÉDULA,5709307023,RETAIL,Guayas,Guayaquil,2024-09-07,587,202602,2026-02-21,2026-02-21 19:17:59.877054
1016,CUS-00017,DALIA JOSÉ EDUARDO MOTA FUENTES,[email],110.022.5579x41552,CÉDULA,7596719726,CORPORATIVO,Pichincha,Cuenca,2021-09-10,551,202602,2026-02-21,2026-02-21 19:17:59.877054
1017,CUS-00018,VICENTE ANGÉLICA DE LA TORRE TEJEDA,[email],06674676212,CÉDULA,2619522864,WEALTH,Guayas,Cuenca,2022-07-25,564,202602,2026-02-21,2026-02-21 19:17:59.877054
1018,CUS-00019,DALIA MARÍA TERESA OJEDA,[email],1-[phone]x65902,CÉDULA,[phone],RETAIL,Pichincha,Guayaquil,2021-10-22,570,202602,2026-02-21,2026-02-21 19:17:59.877054
1019,CUS-00020,TIMOTEO PORFIRIO GAONA MELÉNDEZ,[email],716.701.4508x993,CÉDULA,8392813517,RETAIL,Azuay,Manta,2023-03-31,999,202602,2026-02-21,2026-02-21 19:17:59.877054
1020,CUS-00021,ESTELA APARICIO MATA,[email],(588)916-3756x28900,CÉDULA,7029845391,RETAIL,Manabí,Quito,2022-10-18,718,202602,2026-02-21,2026-02-21 19:17:59.877054
1021,CUS-00022,GABRIEL BARRAZA,[email],287-721-7535x40838,CÉDULA,7548045455,RETAIL,Guayas,Manta,2021-04-18,510,202602,2026-02-21,2026-02-21 19:17:59.877054
1022,CUS-00023,RAQUEL IGNACIO GALINDO,[email],663-177-9717x75170,CÉDULA,6376862274,CORPORATIVO,Loja,Manta,2024-06-21,664,202602,2026-02-21,2026-02-21 19:17:59.877054
1023,CUS-00024,LEONARDO REYNOSO,[email],06608801994,CÉDULA,3751335507,PYME,Azuay,Guayaquil,2025-11-18,375,202602,2026-02-21,2026-02-21 19:17:59.877054
1024,CUS-00025,GABINO CLARA GURULE,[email],837-550-3758x9975,CÉDULA,5281792459,PYME,Pichincha,Quito,2025-12-09,959,202602,2026-02-21,2026-02-21 19:17:59.877054
1025,CUS-00026,ING. FRIDA VIERA,[email],1-[phone]x51027,CÉDULA,[phone],WEALTH,Guayas,Quito,2026-01-20,620,202602,2026-02-21,2026-02-21 19:17:59.877054
1026,CUS-00027,RODOLFO OZUNA,[email],614-933-1637,CÉDULA,4320517946,PYME,Pichincha,Manta,2021-09-25,732,202602,2026-02-21,2026-02-21 19:17:59.877054
1027,CUS-00028,ESTEFANÍA CITLALI SAUCEDO SALCIDO,[email],1-[phone],CÉDULA,[phone],PYME,Pichincha,Guayaquil,2023-08-02,408,202602,2026-02-21,2026-02-21 19:17:59.877054
1028,CUS-00029,AMANDA CARMONA CORRAL,[email],708-086-9782,CÉDULA,7562041478,PYME,Pichincha,Quito,2023-08-14,940,202602,2026-02-21,2026-02-21 19:17:59.877054
1029,CUS-00030,LUISA RUBÉN BARELA,[email],1-[phone]x69346,CÉDULA,[phone],PYME,Manabí,Manta,2024-07-19,821,202602,2026-02-21,2026-02-21 19:17:59.[phone],CUS-00031,JUANA YBARRA,[email],1-[phone],CÉDULA,[phone],WEALTH,Manabí,Quito,2021-10-10,346,202602,2026-02-21,2026-02-21 19:17:59.877054
1031,CUS-00032,ÓLIVER HEREDIA,[email],1-[phone]x85158,CÉDULA,[phone],CORPORATIVO,Loja,Guayaquil,2024-11-23,678,202602,2026-02-21,2026-02-21 19:17:59.877054
1032,CUS-00033,SR(A). CAMILA TERÁN,[email],996.846.0810x620,CÉDULA,0061477262,RETAIL,Guayas,Guayaquil,2025-01-15,395,202602,2026-02-21,2026-02-21 19:17:59.877054
1033,CUS-00034,TOMÁS JACINTO CARRASCO LOZADA,[email],(034)244-2043x80571,RUC,5526279303001,PYME,Azuay,Guayaquil,2023-02-20,402,202602,2026-02-21,2026-02-21 19:17:59.877054
1034,CUS-00035,CRISTINA RENDÓN,[email],838.638.4066x6580,PASAPORTE,P63580460,CORPORATIVO,Azuay,Quito,2024-10-08,445,202602,2026-02-21,2026-02-21 19:17:59.877054
1035,CUS-00036,FRIDA SANCHES DOMÍNGUEZ,[email],+43(9)7359893347,RUC,3519490553001,PYME,Azuay,Cuenca,2024-11-06,326,202602,2026-02-21,2026-02-21 19:17:59.877054
1036,CUS-00037,SR(A). SOCORRO LUGO,[email],(122)816-0648,CÉDULA,7377431223,PYME,Pichincha,Quito,2025-04-08,829,202602,2026-02-21,2026-02-21 19:17:59.877054
1037,CUS-00038,ING. ELVIA CORRAL,[email],229-405-7202,CÉDULA,3943975576,RETAIL,Manabí,Cuenca,2021-10-18,978,202602,2026-02-21,2026-02-21 19:17:59.877054
1038,CUS-00039,CYNTHIA PAOLA TAMEZ ABREGO,[email],1-[phone],CÉDULA,[phone],RETAIL,Guayas,Guayaquil,2025-12-05,381,202602,2026-02-21,2026-02-21 19:17:59.877054
1039,CUS-00040,MTRO. MINERVA ALMARAZ,[email],328-182-6886x1533,CÉDULA,7479098527,RETAIL,Pichincha,Manta,2025-02-07,727,202602,2026-02-21,2026-02-21 19:17:59.877054
1040,CUS-00041,JOS MALDONADO GRIJALVA,[email],(555)439-8780x15739,CÉDULA,8560449356,PYME,Manabí,Cuenca,2021-10-08,883,202602,2026-02-21,2026-02-21 19:17:59.877054
1041,CUS-00042,FABIOLA VALVERDE BERRÍOS,[email],305.616.4840x8588,CÉDULA,8056274848,PYME,Manabí,Guayaquil,2022-11-10,778,202602,2026-02-21,2026-02-21 19:17:59.877054
1042,CUS-00043,MERCEDES BARRIENTOS TEJADA,[email],1-[phone]x801,CÉDULA,[phone],PYME,Guayas,Guayaquil,2021-03-16,461,202602,2026-02-21,2026-02-21 19:17:59.877054
1043,CUS-00044,CAROLINA VICTORIA ROLDÁN,[email],1-[phone],RUC,[phone],RETAIL,Guayas,Cuenca,2024-07-24,701,202602,2026-02-21,2026-02-21 19:17:59.877054
1044,CUS-00045,DR. GABINO SUÁREZ,[email],1-[phone]x34667,CÉDULA,[phone],WEALTH,Guayas,Manta,2021-05-26,807,202602,2026-02-21,2026-02-21 19:17:59.877054
1045,CUS-00046,LIC. ERIC TIRADO,[email],665-061-8091x90158,CÉDULA,4060380355,CORPORATIVO,Pichincha,Guayaquil,2025-04-16,337,202602,2026-02-21,2026-02-21 19:17:59.877054
1046,CUS-00047,HUGO LEONOR NIÑO,[email],04491476607,CÉDULA,7060627207,WEALTH,Loja,Cuenca,2023-04-15,810,202602,2026-02-21,2026-02-21 19:17:59.877054
1047,CUS-00048,NOEMÍ RAZO,[email],(832)684-2450,CÉDULA,2102115015,PYME,Guayas,Manta,2024-02-15,692,202602,2026-02-21,2026-02-21 19:17:59.877054
1048,CUS-00049,FERNANDO GARZA BARELA,[email],(821)009-9688x1435,CÉDULA,2307662992,PYME,Loja,Manta,2021-03-06,793,202602,2026-02-21,2026-02-21 19:17:59.877054
1049,CUS-00050,ALEJANDRA ROLANDO URRUTIA GODÍNEZ,[email],1-[phone],CÉDULA,[phone],WEALTH,Pichincha,Guayaquil,2023-07-17,499,202602,2026-02-21,2026-02-21 19:17:59.877054
1050,CUS-00051,DR. ABRAHAM BATISTA,[email],(908)781-4141,PASAPORTE,P27675842,PYME,Loja,Quito,2022-07-20,554,202602,2026-02-21,2026-02-21 19:17:59.877054
1051,CUS-00052,ESTELA BARRETO APARICIO,[email],1-[phone],CÉDULA,[phone],CORPORATIVO,Azuay,Quito,2021-07-20,478,202602,2026-02-21,2026-02-21 19:17:59.877054
1052,CUS-00053,ANGÉLICA NOELIA GRANADOS LEIVA,[email],1-[phone],RUC,[phone],PYME,Loja,Guayaquil,2023-04-14,846,202602,2026-02-21,2026-02-21 19:17:59.877054
1053,CUS-00054,ERNESTO TIRADO,[email],562.053.3645,RUC,2231104391001,CORPORATIVO,Guayas,Manta,2024-03-24,893,202602,2026-02-21,2026-02-21 19:17:59.877054
1054,CUS-00055,REINA REYNALDO ROJAS,[email],577-754-7812,CÉDULA,2663445814,WEALTH,Pichincha,Guayaquil,2024-10-14,688,202602,2026-02-21,2026-02-21 19:17:59.877054
1055,CUS-00056,MARIO LORENZO ESPINAL,[email],914-283-4110x80996,RUC,2395709760001,WEALTH,Guayas,Cuenca,2022-01-27,697,202602,2026-02-21,2026-02-21 19:17:59.877054
1056,CUS-00057,BEATRIZ PRADO MORENO,[email],1-[phone]x3942,CÉDULA,[phone],PYME,Azuay,Quito,2022-07-18,457,202602,2026-02-21,2026-02-21 19:17:59.[phone],CUS-00058,LILIA ROBLES,[email],1-[phone]x827,CÉDULA,[phone],CORPORATIVO,Guayas,Cuenca,2021-09-18,303,202602,2026-02-21,2026-02-21 19:17:59.877054
1058,CUS-00059,ZACARÍAS CALVILLO BALLESTEROS,[email],(299)275-0373,CÉDULA,9385104859,PYME,Guayas,Guayaquil,2022-06-16,466,202602,2026-02-21,2026-02-21 19:17:59.877054
1059,CUS-00060,IVONNE CARDONA,[email],04530385677,CÉDULA,6495485718,RETAIL,Guayas,Guayaquil,2024-08-23,767,202602,2026-02-21,2026-02-21 19:17:59.877054
1060,CUS-00061,ELISA ELIAS TERÁN,[email],+05(1)8449892665,CÉDULA,4690949150,RETAIL,Manabí,Manta,2024-06-21,708,202602,2026-02-21,2026-02-21 19:17:59.877054
1061,CUS-00062,CLARA PICHARDO,[email],1-[phone]x7908,CÉDULA,[phone],RETAIL,Azuay,Manta,2023-04-15,711,202602,2026-02-21,2026-02-21 19:17:59.877054
1062,CUS-00063,GERMÁN MARÍA TERESA HARO,[email],723-184-3222,RUC,7251675547001,RETAIL,Guayas,Manta,2023-07-05,503,202602,2026-02-21,2026-02-21 19:17:59.877054
1063,CUS-00064,MARGARITA URBINA CALVILLO,[email],913.651.7773,CÉDULA,0933223018,PYME,Guayas,Cuenca,2025-01-20,493,202602,2026-02-21,2026-02-21 19:17:59.877054
1064,CUS-00065,URIEL TOLEDO ALEJANDRO,[email],1-[phone]x8092,CÉDULA,[phone],RETAIL,Guayas,Manta,2021-08-27,534,202602,2026-02-21,2026-02-21 19:17:59.877054
1065,CUS-00066,EVA DE LA CRÚZ PALOMO,[email],+24(2)8699041379,CÉDULA,9862214251,CORPORATIVO,Pichincha,Guayaquil,2024-10-16,449,202602,2026-02-21,2026-02-21 19:17:59.877054
1066,CUS-00067,MAURICIO GALLARDO,[email],723.692.9298x425,CÉDULA,2400986072,WEALTH,Manabí,Manta,2024-03-12,458,202602,2026-02-21,2026-02-21 19:17:59.877054
1067,CUS-00068,ANA MARÍA DE ANDA,[email],1-[phone]x886,RUC,[phone],WEALTH,Pichincha,Quito,2022-01-30,578,202602,2026-02-21,2026-02-21 19:17:59.877054
1068,CUS-00069,ABELARDO ORELLANA,[email],912-799-0881,CÉDULA,8989960694,RETAIL,Manabí,Manta,2025-05-31,703,202602,2026-02-21,2026-02-21 19:17:59.877054
1069,CUS-00070,MARÍA ELENA GONZALO PIÑA VALADEZ,[email],07298068650,PASAPORTE,P59646827,RETAIL,Guayas,Cuenca,2024-04-14,977,202602,2026-02-21,2026-02-21 19:17:59.877054
1070,CUS-00071,CRISTAL ESPINAL,[email],1-[phone]x24731,CÉDULA,[phone],RETAIL,Azuay,Quito,2021-11-18,610,202602,2026-02-21,2026-02-21 19:17:59.877054
1071,CUS-00072,ESTEBAN ANA LUISA VENEGAS TORRES,[email],(986)430-0981,CÉDULA,7212479666,PYME,Loja,Quito,2021-09-28,367,202602,2026-02-21,2026-02-21 19:17:59.877054
1072,CUS-00073,HUMBERTO BÁEZ ARTEAGA,[email],063-565-1269x4486,CÉDULA,7035810916,WEALTH,Loja,Quito,2023-02-23,762,202602,2026-02-21,2026-02-21 19:17:59.877054
1073,CUS-00074,LIC. NADIA TAMEZ,[email],1-[phone]x5887,RUC,[phone],RETAIL,Guayas,Cuenca,2022-07-05,387,202602,2026-02-21,2026-02-21 19:17:59.877054
1074,CUS-00075,ANA LUISA NANCY BLANCO,[email],495-621-3721,CÉDULA,8789863400,CORPORATIVO,Pichincha,Guayaquil,2022-02-06,516,202602,2026-02-21,2026-02-21 19:17:59.877054
1075,CUS-00076,ÁNGELA ROSARIO BARRETO,[email],1-[phone],CÉDULA,[phone],RETAIL,Azuay,Manta,2021-11-14,300,202602,2026-02-21,2026-02-21 19:17:59.877054
1076,CUS-00077,KARINA CARLA VARGAS,[email],796-114-3519,CÉDULA,0873944567,WEALTH,Manabí,Quito,2021-03-24,434,202602,2026-02-21,2026-02-21 19:17:59.877054
1077,CUS-00078,RICARDO ROSARIO ARENAS,[email],+66(9)8490277038,CÉDULA,7186337354,RETAIL,Guayas,Quito,2022-02-19,996,202602,2026-02-21,2026-02-21 19:17:59.877054
1078,CUS-00079,SR(A). LOURDES VERGARA,[email],(309)883-9205,CÉDULA,2918980927,WEALTH,Azuay,Quito,2025-06-18,650,202602,2026-02-21,2026-02-21 19:17:59.877054
1079,CUS-00080,ING. IGNACIO IBARRA,[email],021.465.6693,CÉDULA,5445608239,RETAIL,Azuay,Guayaquil,2023-01-15,439,202602,2026-02-21,2026-02-21 19:17:59.877054
1080,CUS-00081,YOLANDA HUMBERTO GRIEGO,[email],011-848-9554x3937,RUC,0921107225001,CORPORATIVO,Manabí,Guayaquil,2023-10-07,917,202602,2026-02-21,2026-02-21 19:17:59.877054
1081,CUS-00082,LEONARDO CÉSAR MACÍAS REYNA,[email],904-268-1818x451,CÉDULA,7883418728,RETAIL,Azuay,Cuenca,2024-08-22,432,202602,2026-02-21,2026-02-21 19:17:59.877054
1082,CUS-00083,ANTONIA ABRIL REYNOSO VALLADARES,[email],489-476-9735x7790,CÉDULA,2819878417,CORPORATIVO,Pichincha,Guayaquil,2026-01-15,919,202602,2026-02-21,2026-02-21 19:17:59.877054
1083,CUS-00084,ANTONIA TERRAZAS GALLARDO,[email],141.633.5658x804,CÉDULA,5749154401,CORPORATIVO,Pichincha,Manta,2022-04-01,477,202602,2026-02-21,2026-02-21 19:17:59.877054
1084,CUS-00085,MTRO. CÉSAR MONTES,[email],416.518.2755,CÉDULA,7292771705,RETAIL,Pichincha,Cuenca,2023-04-09,657,202602,2026-02-21,2026-02-21 19:17:59.877054
1085,CUS-00086,FELIPE NEGRÓN LINARES,[email],1-[phone],CÉDULA,[phone],CORPORATIVO,Azuay,Cuenca,2021-06-12,679,202602,2026-02-21,2026-02-21 19:17:59.877054
1086,CUS-00087,MARCELA PAMELA MADRID,[email],339.521.1179,CÉDULA,6498269946,PYME,Pichincha,Manta,2023-04-11,957,202602,2026-02-21,2026-02-21 19:17:59.877054
1087,CUS-00088,ING. ABRIL URRUTIA,[email],+80(7)5957947284,CÉDULA,1316108071,RETAIL,Manabí,Manta,2021-05-25,749,202602,2026-02-21,2026-02-21 19:17:59.877054
1088,CUS-00089,WILFRIDO BERNARDO CERVANTES JAIME,[email],392-086-7808x562,RUC,7252698145001,RETAIL,Azuay,Manta,2021-09-09,885,202602,2026-02-21,2026-02-21 19:17:59.877054
1089,CUS-00090,BERNABÉ URIBE CORTÉS,[email],1-[phone]x559,CÉDULA,[phone],CORPORATIVO,Loja,Cuenca,2022-12-16,762,202602,2026-02-21,2026-02-21 19:17:59.877054
1090,CUS-00091,GUILLERMINA SALMA GAITÁN MONTALVO,[email],284-347-9552,CÉDULA,0597113236,CORPORATIVO,Azuay,Cuenca,2025-11-08,407,202602,2026-02-21,2026-02-21 19:17:59.877054
1091,CUS-00092,TANIA GABINO SANTIAGO,[email],636.556.4729x293,CÉDULA,0529691130,RETAIL,Manabí,Cuenca,2024-09-12,421,202602,2026-02-21,2026-02-21 19:17:59.877054
1092,CUS-00093,FIDEL ÁVALOS,[email],04386632270,CÉDULA,2866313520,PYME,Loja,Manta,2022-05-17,316,202602,2026-02-21,2026-02-21 19:17:59.877054
1093,CUS-00094,TANIA PIÑA LEBRÓN,[email],(672)885-7448,CÉDULA,7443528420,CORPORATIVO,Azuay,Manta,2025-08-13,495,202602,2026-02-21,2026-02-21 19:17:59.877054
1094,CUS-00095,ABELARDO MERINO CEDILLO,[email],1-[phone]x5455,CÉDULA,[phone],CORPORATIVO,Pichincha,Quito,2022-01-18,626,202602,2026-02-21,2026-02-21 19:17:59.877054
1095,CUS-00096,CYNTHIA MARGARITA UREÑA PONCE,[email],(845)061-5939x9824,CÉDULA,0471362479,WEALTH,Guayas,Guayaquil,2021-02-20,617,202602,2026-02-21,2026-02-21 19:17:59.877054
1096,CUS-00097,SR(A). BRUNO BENÍTEZ,[email],587.716.9472,CÉDULA,2386033858,PYME,Guayas,Quito,2024-06-10,778,202602,2026-02-21,2026-02-21 19:17:59.877054
1097,CUS-00098,PATRICIO ALEJANDRO NEGRÓN,[email],(569)961-1253,CÉDULA,5544177074,PYME,Pichincha,Manta,2022-09-30,551,202602,2026-02-21,2026-02-21 19:17:59.877054
1098,CUS-00099,ING. CONCEPCIÓN POSADA,[email],1-[phone],CÉDULA,[phone],RETAIL,Guayas,Cuenca,2022-07-26,802,202602,2026-02-21,2026-02-21 19:17:59.877054
1099,CUS-00100,ALMA HOMERO NAVA,[email],1-[phone]x611,CÉDULA,[phone],PYME,Guayas,Manta,2022-07-16,418,202602,2026-02-21,2026-02-21 19:17:59.877054
1100,CUS-00101,JORGE GAITÁN HARO,[email],07800681149,CÉDULA,1010080395,RETAIL,Pichincha,Guayaquil,2024-03-04,973,202602,2026-02-21,2026-02-21 19:17:59.877054
1101,CUS-00102,JOAQUÍN VALENCIA PALOMO,[email],164-334-7228,CÉDULA,6156991196,WEALTH,Pichincha,Quito,2023-04-18,797,202602,2026-02-21,2026-02-21 19:17:59.877054
1102,CUS-00103,DR. EVA CURIEL,[email],(005)577-8487,CÉDULA,0725858681,PYME,Azuay,Quito,2022-05-26,785,202602,2026-02-21,2026-02-21 19:17:59.877054
1103,CUS-00104,LILIANA ALBERTO DUARTE,[email],829-979-6884,CÉDULA,7713633595,CORPORATIVO,Azuay,Cuenca,2023-08-06,344,202602,2026-02-21,2026-02-21 19:17:59.877054
1104,CUS-00105,LILIA YOLANDA GUZMÁN JARAMILLO,[email],783.174.5642,RUC,9289156829001,WEALTH,Pichincha,Quito,2022-10-23,613,202602,2026-02-21,2026-02-21 19:17:59.877054
1105,CUS-00106,BIANCA JUANA ARELLANO,[email],(008)254-7807,CÉDULA,2637646215,RETAIL,Manabí,Quito,2021-09-11,478,202602,2026-02-21,2026-02-21 19:17:59.877054
1106,CUS-00107,ESTELA FELICIANO,[email],406.493.0853x686,CÉDULA,1254782922,WEALTH,Guayas,Manta,2024-06-26,717,202602,2026-02-21,2026-02-21 19:17:59.877054
1107,CUS-00108,JERÓNIMO MAGAÑA,[email],326-634-1638x944,CÉDULA,5060497343,RETAIL,Azuay,Quito,2024-07-21,855,202602,2026-02-21,2026-02-21 19:17:59.877054
1108,CUS-00109,ESPARTA ALBERTO ESPINOZA,[email],846-312-2417x97497,CÉDULA,3710283941,WEALTH,Guayas,Quito,2024-12-28,377,202602,2026-02-21,2026-02-21 19:17:59.[phone],CUS-00110,ISAAC LEIVA,[email],1-[phone],CÉDULA,[phone],RETAIL,Loja,Quito,2021-10-16,625,202602,2026-02-21,2026-02-21 19:17:59.877054
1110,CUS-00111,GERMÁN MONTOYA SAUCEDO,[email],703-120-7356,CÉDULA,5217402973,PYME,Pichincha,Cuenca,2022-12-10,989,202602,2026-02-21,2026-02-21 19:17:59.877054
1111,CUS-00112,OMAR MERAZ,[email],(757)051-2046,CÉDULA,6916445857,CORPORATIVO,Manabí,Cuenca,2025-03-10,656,202602,2026-02-21,2026-02-21 19:17:59.877054
1112,CUS-00113,CAMILO IBARRA DOMÍNGUEZ,[email],08723460136,RUC,6831650881001,RETAIL,Loja,Manta,2024-11-08,715,202602,2026-02-21,2026-02-21 19:17:59.877054
1113,CUS-00114,MTRO. ALFONSO CARDONA,[email],1-[phone]x520,RUC,[phone],WEALTH,Loja,Quito,2024-01-31,814,202602,2026-02-21,2026-02-21 19:17:59.877054
1114,CUS-00115,LIC. JAIME MARTÍNEZ,[email],881.474.3503x13650,CÉDULA,5998043708,RETAIL,Loja,Cuenca,2024-02-29,513,202602,2026-02-21,2026-02-21 19:17:59.877054
1115,CUS-00116,SAMUEL SEGURA,[email],(491)630-0979,RUC,5384440077001,RETAIL,Pichincha,Cuenca,2022-05-01,373,202602,2026-02-21,2026-02-21 19:17:59.877054
1116,CUS-00117,JUDITH VELÁZQUEZ ESPINAL,[email],513-271-9500,RUC,5311843906001,RETAIL,Azuay,Manta,2022-07-09,862,202602,2026-02-21,2026-02-21 19:17:59.877054
1117,CUS-00118,ALVARO MARCO ANTONIO ABREU SOLÍS,[email],281.273.5857,CÉDULA,2544400293,WEALTH,Pichincha,Guayaquil,2024-01-23,878,202602,2026-02-21,2026-02-21 19:17:59.877054
1118,CUS-00119,DR. JOSÉ PRADO,[email],306.524.0778x48739,RUC,4171818671001,CORPORATIVO,Azuay,Quito,2021-07-29,808,202602,2026-02-21,2026-02-21 19:17:59.877054
1119,CUS-00120,WENDOLIN MENÉNDEZ MARTÍNEZ,[email],(855)749-8218,CÉDULA,6536319671,PYME,Loja,Cuenca,2021-09-02,631,202602,2026-02-21,2026-02-21 19:17:59.877054
1120,CUS-00121,HELENA SARABIA MARES,[email],744-857-0862,RUC,4067545106001,CORPORATIVO,Loja,Manta,2024-04-15,392,202602,2026-02-21,2026-02-21 19:17:59.877054
1121,CUS-00122,ITZEL PADRÓN,[email],+95(9)3518638782,RUC,6991109770001,RETAIL,Manabí,Manta,2024-02-24,987,202602,2026-02-21,2026-02-21 19:17:59.877054
1122,CUS-00123,PERLA CAROLINA ESPINOSA PERES,[email],456.511.8102x2031,CÉDULA,7830024489,WEALTH,Azuay,Manta,2021-05-05,956,202602,2026-02-21,2026-02-21 19:17:59.877054
1123,CUS-00124,ZOÉ DELGADO,[email],310.967.8994x053,CÉDULA,1158088848,CORPORATIVO,Loja,Cuenca,2025-12-25,818,202602,2026-02-21,2026-02-21 19:17:59.877054
