cliente_id,codigo_unico_cliente,nombre,email,telefono,tipo_identificacion,identificacion,segmento,provincia,ciudad,fecha_registro,score_crediticio,periodo,fecha_proceso,fecha_ingesta
1124,CUS-00125,ING. HERMELINDA PALOMINO,[email],103.717.0586x5094,CÉDULA,3153525118,RETAIL,Guayas,Quito,2025-07-24,568,202602,2026-02-21,2026-02-21 19:17:59.877054
1125,CUS-00126,SR(A). HERNÁN LLAMAS,[email],014-138-1138x6338,CÉDULA,6207568409,PYME,Manabí,Guayaquil,2025-03-24,675,202602,2026-02-21,2026-02-21 19:17:59.877054
1126,CUS-00127,LUIS MANUEL RICARDO ZEPEDA,[email],(392)886-1957x61228,RUC,6428000259001,PYME,Pichincha,Quito,2022-02-07,303,202602,2026-02-21,2026-02-21 19:17:59.877054
1127,CUS-00128,MARTHA MARGARITA QUINTANILLA GALLARDO,[email],852-897-5585x566,RUC,2791824971001,PYME,Manabí,Manta,2023-05-15,437,202602,2026-02-21,2026-02-21 19:17:59.877054
1128,CUS-00129,LIC. DARÍO BRAVO,[email],593.983.6845x77600,CÉDULA,5498414365,RETAIL,Guayas,Manta,2021-08-19,530,202602,2026-02-21,2026-02-21 19:17:59.877054
1129,CUS-00130,NOELIA WILFRIDO MEZA CABÁN,[email],(908)240-4335,CÉDULA,1466483234,WEALTH,Azuay,Guayaquil,2025-11-06,899,202602,2026-02-21,2026-02-21 19:17:59.877054
1130,CUS-00131,ZACARÍAS HORACIO GARZA,[email],+48(8)8992107522,CÉDULA,5213432793,CORPORATIVO,Pichincha,Quito,2024-03-26,828,202602,2026-02-21,2026-02-21 19:17:59.877054
1131,CUS-00132,CONCEPCIÓN ALBERTO ARREDONDO,[email],593-344-1969,CÉDULA,1103986966,PYME,Pichincha,Manta,2022-08-24,351,202602,2026-02-21,2026-02-21 19:17:59.877054
1132,CUS-00133,MARTÍN SANTIAGO BELTRÁN,[email],1-[phone],CÉDULA,[phone],RETAIL,Azuay,Manta,2023-07-06,945,202602,2026-02-21,2026-02-21 19:17:59.877054
1133,CUS-00134,LINDA VELÁSQUEZ,[email],961.055.6613x90604,CÉDULA,5079655458,RETAIL,Manabí,Quito,2024-12-11,624,202602,2026-02-21,2026-02-21 19:17:59.877054
1134,CUS-00135,JUAN CARLOS MIGUEL ÁNGEL PABÓN,[email],058-925-8320x6799,RUC,9897989770001,CORPORATIVO,Loja,Manta,2023-10-22,576,202602,2026-02-21,2026-02-21 19:17:59.877054
1135,CUS-00136,CONCEPCIÓN VANESA ADAME,[email],136-462-2517x9086,CÉDULA,9431723698,PYME,Manabí,Quito,2021-11-27,835,202602,2026-02-21,2026-02-21 19:17:59.877054
1136,CUS-00137,LUZ GAONA DEL VALLE,[email],168-622-7837,CÉDULA,1239061402,RETAIL,Guayas,Manta,2021-10-11,785,202602,2026-02-21,2026-02-21 19:17:59.877054
1137,CUS-00138,LIC. AMADOR VALDÉS,[email],938-983-3146x591,CÉDULA,1064054269,CORPORATIVO,Loja,Quito,2023-03-26,815,202602,2026-02-21,2026-02-21 19:17:59.877054
1138,CUS-00139,CARLOS MARÍA EUGENIA CEPEDA,[email],06655355904,CÉDULA,8881264129,WEALTH,Manabí,Guayaquil,2024-09-12,451,202602,2026-02-21,2026-02-21 19:17:59.877054
1139,CUS-00140,YENI TAMEZ,[email],(597)927-0335,PASAPORTE,P56806723,WEALTH,Azuay,Manta,2025-08-06,782,202602,2026-02-21,2026-02-21 19:17:59.877054
1140,CUS-00141,ING. ILSE QUINTERO,[email],110-392-4051,PASAPORTE,P95963740,WEALTH,Guayas,Guayaquil,2024-12-08,558,202602,2026-02-21,2026-02-21 19:17:59.877054
1141,CUS-00142,ING. LUIS ULIBARRI,[email],(770)538-3388,CÉDULA,3287058630,PYME,Guayas,Manta,2025-05-15,623,202602,2026-02-21,2026-02-21 19:17:59.877054
1142,CUS-00143,CRISTOBAL ROLDÁN,[email],879-206-9804,CÉDULA,1447571259,CORPORATIVO,Guayas,Manta,2023-12-10,467,202602,2026-02-21,2026-02-21 19:17:59.877054
1143,CUS-00144,FRANCISCO JAVIER GUTIÉRREZ,[email],(043)940-7016,CÉDULA,2551615021,CORPORATIVO,Loja,Cuenca,2022-11-16,987,202602,2026-02-21,2026-02-21 19:17:59.877054
1144,CUS-00145,NICOLÁS MERCEDES GRIEGO LAUREANO,[email],(451)046-3681x57981,CÉDULA,6375934869,RETAIL,Pichincha,Quito,2022-12-20,609,202602,2026-02-21,2026-02-21 19:17:59.877054
1145,CUS-00146,ARACELI LIRA,[email],(387)800-3845,CÉDULA,8607326275,RETAIL,Loja,Guayaquil,2024-04-15,778,202602,2026-02-21,2026-02-21 19:17:59.877054
1146,CUS-00147,GEORGINA ISRAEL MAYA,[email],620.555.4384x046,CÉDULA,4377084355,RETAIL,Manabí,Guayaquil,2021-09-22,355,202602,2026-02-21,2026-02-21 19:17:59.877054
1147,CUS-00148,SR(A). CITLALI CORONA,[email],+84(3)2562168936,CÉDULA,1760453130,CORPORATIVO,Pichincha,Guayaquil,2023-04-27,919,202602,2026-02-21,2026-02-21 19:17:59.877054
1148,CUS-00149,JUAN CARLOS CRISTIAN GALLEGOS,[email],926.495.7823,CÉDULA,6118418802,RETAIL,Manabí,Quito,2023-07-22,772,202602,2026-02-21,2026-02-21 19:17:59.877054
1149,CUS-00150,LINDA PANTOJA MENÉNDEZ,[email],298-324-8262x92518,CÉDULA,3693165255,CORPORATIVO,Pichincha,Cuenca,2023-10-04,595,202602,2026-02-21,2026-02-21 19:17:59.877054
1150,CUS-00151,LIC. LINDA BAÑUELOS,[email],(125)205-6647x4231,RUC,4390951279001,CORPORATIVO,Loja,Guayaquil,2025-11-26,760,202602,2026-02-21,2026-02-21 19:17:59.877054
1151,CUS-00152,LUCÍA JULIO VIERA,[email],209-949-9939,CÉDULA,5263842112,WEALTH,Guayas,Quito,2025-02-03,623,202602,2026-02-21,2026-02-21 19:17:59.877054
1152,CUS-00153,RENÉ OLIVARES ROMERO,[email],305.172.8975,CÉDULA,1319818503,RETAIL,Azuay,Manta,2021-12-21,440,202602,2026-02-21,2026-02-21 19:17:59.877054
1153,CUS-00154,JESÚS LUGO ORELLANA,[email],(677)223-3060,CÉDULA,0532285841,WEALTH,Guayas,Guayaquil,2022-07-05,966,202602,2026-02-21,2026-02-21 19:17:59.877054
1154,CUS-00155,PABLO TREVIÑO,[email],633-312-7975,PASAPORTE,P74138331,PYME,Loja,Guayaquil,2025-12-23,561,202602,2026-02-21,2026-02-21 19:17:59.877054
1155,CUS-00156,DR. MICAELA GAONA,[email],1-[phone]x988,CÉDULA,[phone],PYME,Pichincha,Cuenca,2022-08-03,719,202602,2026-02-21,2026-02-21 19:17:59.877054
1156,CUS-00157,MARCO ANTONIO MERCEDES ANAYA ORDÓÑEZ,[email],081-770-3886x08680,CÉDULA,1178628248,PYME,Guayas,Guayaquil,2025-12-02,540,202602,2026-02-21,2026-02-21 19:17:59.877054
1157,CUS-00158,YOLANDA LETICIA DE JESÚS ROBLES,[email],1-[phone],CÉDULA,[phone],CORPORATIVO,Loja,Guayaquil,2021-06-11,654,202602,2026-02-21,2026-02-21 19:17:59.877054
1158,CUS-00159,SILVIA OSWALDO AMADOR,[email],+82(7)7181298266,CÉDULA,3335614326,CORPORATIVO,Manabí,Manta,2026-01-01,888,202602,2026-02-21,2026-02-21 19:17:59.877054
1159,CUS-00160,ROSALIA VALLE,[email],1-[phone],CÉDULA,[phone],CORPORATIVO,Azuay,Quito,2022-02-02,479,202602,2026-02-21,2026-02-21 19:17:59.877054
1160,CUS-00161,ARMANDO PORRAS CERVÁNTEZ,[email],1-[phone]x92686,CÉDULA,[phone],RETAIL,Guayas,Quito,2025-03-19,365,202602,2026-02-21,2026-02-21 19:17:59.877054
1161,CUS-00162,DULCE ARTEAGA,[email],+25(9)2222064474,CÉDULA,1441430204,WEALTH,Pichincha,Cuenca,2023-08-13,647,202602,2026-02-21,2026-02-21 19:17:59.877054
1162,CUS-00163,JUAN ITZEL GALARZA RENTERÍA,[email],212-309-4077x78097,CÉDULA,3649313172,CORPORATIVO,Manabí,Manta,2023-10-20,470,202602,2026-02-21,2026-02-21 19:17:59.877054
1163,CUS-00164,IVÁN JUAN LEDESMA PÉREZ,[email],397.767.1990,CÉDULA,8359490807,WEALTH,Loja,Quito,2023-09-16,773,202602,2026-02-21,2026-02-21 19:17:59.877054
1164,CUS-00165,ARIADNA MARIANO ALMARAZ TIRADO,[email],849.830.2205,CÉDULA,8801091974,WEALTH,Azuay,Manta,2021-07-06,833,202602,2026-02-21,2026-02-21 19:17:59.877054
1165,CUS-00166,JERÓNIMO GARRIDO BARRIENTOS,[email],+20(9)9451016224,RUC,6175700672001,WEALTH,Pichincha,Quito,2023-04-30,666,202602,2026-02-21,2026-02-21 19:17:59.877054
1166,CUS-00167,ALTA  GRACIA GUTIÉRREZ FELICIANO,[email],998.279.5014x5561,CÉDULA,4064778602,RETAIL,Loja,Manta,2023-09-08,406,202602,2026-02-21,2026-02-21 19:17:59.877054
1167,CUS-00168,SILVIA CORRAL GRIEGO,[email],(814)721-4586x833,CÉDULA,7270434793,RETAIL,Loja,Cuenca,2023-12-14,738,202602,2026-02-21,2026-02-21 19:17:59.877054
1168,CUS-00169,MARIO YOLANDA CARRERO,[email],019.817.9469x5489,CÉDULA,3262294457,PYME,Guayas,Guayaquil,2023-02-02,526,202602,2026-02-21,2026-02-21 19:17:59.877054
1169,CUS-00170,DR. MARTHA HIDALGO,[email],529.978.7729x3430,CÉDULA,9507788112,PYME,Guayas,Cuenca,2024-03-05,743,202602,2026-02-21,2026-02-21 19:17:59.877054
1170,CUS-00171,DANIELA SAMUEL ZEPEDA CARRERO,[email],00713966055,CÉDULA,0338889619,WEALTH,Pichincha,Quito,2022-03-05,741,202602,2026-02-21,2026-02-21 19:17:59.877054
1171,CUS-00172,HUGO BIANCA VÉLIZ,[email],(303)441-4488x5015,CÉDULA,4371541907,PYME,Loja,Cuenca,2021-02-26,695,202602,2026-02-21,2026-02-21 19:17:59.877054
1172,CUS-00173,HUGO VELÁSQUEZ NÚÑEZ,[email],1-[phone],CÉDULA,[phone],WEALTH,Guayas,Guayaquil,2023-12-31,880,202602,2026-02-21,2026-02-21 19:17:59.877054
1173,CUS-00174,ELVIA BENÍTEZ,[email],+27(2)7857608495,CÉDULA,3420742966,RETAIL,Azuay,Cuenca,2024-02-06,383,202602,2026-02-21,2026-02-21 19:17:59.877054
1174,CUS-00175,DR. BENJAMÍN MADERA,[email],(803)955-1240x5682,CÉDULA,0814477665,RETAIL,Azuay,Quito,2021-03-08,914,202602,2026-02-21,2026-02-21 19:17:59.877054
1175,CUS-00176,SR(A). RAÚL ARGUELLO,[email],1-[phone]x1735,CÉDULA,[phone],RETAIL,Loja,Quito,2025-10-13,850,202602,2026-02-21,2026-02-21 19:17:59.877054
1176,CUS-00177,ÓSCAR LUIS MIGUEL NEVÁREZ BARRIENTOS,[email],1-[phone]x780,CÉDULA,[phone],CORPORATIVO,Guayas,Cuenca,2023-09-14,312,202602,2026-02-21,2026-02-21 19:17:59.877054
1177,CUS-00178,MTRO. ADÁN PERES,[email],823.578.4521x823,CÉDULA,8479970420,WEALTH,Pichincha,Guayaquil,2023-08-29,992,202602,2026-02-21,2026-02-21 19:17:59.877054
1178,CUS-00179,BERNABÉ PRIETO,[email],076.810.4091x57018,RUC,3729189461001,RETAIL,Pichincha,Cuenca,2024-09-28,792,202602,2026-02-21,2026-02-21 19:17:59.877054
1179,CUS-00180,TERESA MARÍA LUISA CORRAL PUGA,[email],(409)435-3344x85714,CÉDULA,8833599950,WEALTH,Pichincha,Guayaquil,2022-06-07,567,202602,2026-02-21,2026-02-21 19:17:59.877054
1180,CUS-00181,OCTAVIO URIEL JIMÍNEZ,[email],241-098-8138,CÉDULA,8148326572,PYME,Azuay,Manta,2025-05-27,824,202602,2026-02-21,2026-02-21 19:17:59.877054
1181,CUS-00182,ING. MAXIMILIANO RIVERO,[email],854.249.3214,CÉDULA,4933397529,PYME,Guayas,Guayaquil,2022-08-15,419,202602,2026-02-21,2026-02-21 19:17:59.877054
1182,CUS-00183,ROSALIA JASSO,[email],587.020.7016x0166,RUC,4545764953001,RETAIL,Guayas,Manta,2022-06-25,652,202602,2026-02-21,2026-02-21 19:17:59.877054
1183,CUS-00184,FELIPE ASUNCIÓN LEIVA RAYA,[email],(997)954-5381,RUC,8306632749001,WEALTH,Azuay,Cuenca,2021-09-25,356,202602,2026-02-21,2026-02-21 19:17:59.877054
1184,CUS-00185,MARISOL REBECA OJEDA,[email],1-[phone]x329,CÉDULA,[phone],RETAIL,Pichincha,Guayaquil,2022-04-05,339,202602,2026-02-21,2026-02-21 19:17:59.877054
1185,CUS-00186,ALICIA MIGUEL ÁNGEL MELÉNDEZ ECHEVERRÍA,[email],562-557-7017,CÉDULA,2579543236,PYME,Pichincha,Manta,2023-10-22,635,202602,2026-02-21,2026-02-21 19:17:59.877054
1186,CUS-00187,ERIC MOTA,[email],05772459928,RUC,0601308500001,RETAIL,Loja,Manta,2022-08-07,939,202602,2026-02-21,2026-02-21 19:17:59.877054
1187,CUS-00188,JACINTO GILBERTO YBARRA LEAL,[email],06158148769,CÉDULA,5335689483,WEALTH,Manabí,Manta,2024-05-03,472,202602,2026-02-21,2026-02-21 19:17:59.877054
1188,CUS-00189,SR(A). NOEMÍ ESPINO,[email],(393)827-6153x966,CÉDULA,9120550242,PYME,Guayas,Quito,2025-11-07,846,202602,2026-02-21,2026-02-21 19:17:59.877054
1189,CUS-00190,FABIOLA PALOMO SÁENZ,[email],1-[phone]x7581,CÉDULA,[phone],CORPORATIVO,Guayas,Cuenca,2022-07-12,558,202602,2026-02-21,2026-02-21 19:17:59.877054
1190,CUS-00191,DR. MARTÍN SALAS,[email],1-[phone]x013,CÉDULA,[phone],PYME,Guayas,Manta,2021-10-20,816,202602,2026-02-21,2026-02-21 19:17:59.877054
1191,CUS-00192,ADRIANA CABÁN,[email],902-278-4699,RUC,7835858378001,CORPORATIVO,Manabí,Guayaquil,2025-07-04,822,202602,2026-02-21,2026-02-21 19:17:59.877054
1192,CUS-00193,ESTELA LETICIA GUERRERO MALAVE,[email],1-[phone]x098,RUC,[phone],RETAIL,Loja,Manta,2021-05-25,416,202602,2026-02-21,2026-02-21 19:17:59.877054
1193,CUS-00194,MTRO. MARIO URIBE,[email],240-580-0851x403,CÉDULA,5985837319,RETAIL,Manabí,Quito,2026-01-15,483,202602,2026-02-21,2026-02-21 19:17:59.877054
1194,CUS-00195,MTRO. LUZ URBINA,[email],(965)666-6832x723,CÉDULA,8431065173,WEALTH,Pichincha,Cuenca,2026-02-01,415,202602,2026-02-21,2026-02-21 19:17:59.877054
1195,CUS-00196,JESÚS MARÍA ELENA JUÁREZ MALAVE,[email],(656)242-2010x2762,CÉDULA,7649978494,CORPORATIVO,Pichincha,Quito,2022-03-10,461,202602,2026-02-21,2026-02-21 19:17:59.877054
1196,CUS-00197,ESTHER CARLA ESPINOZA MATA,[email],02679692786,CÉDULA,1426947022,RETAIL,Guayas,Quito,2021-09-20,878,202602,2026-02-21,2026-02-21 19:17:59.877054
1197,CUS-00198,OMAR ESCALANTE ESPINOSA,[email],(765)326-9097x3846,RUC,8488014398001,CORPORATIVO,Azuay,Quito,2024-05-20,842,202602,2026-02-21,2026-02-21 19:17:59.877054
1198,CUS-00199,MAXIMILIANO GERÓNIMO VILLALPANDO,[email],(950)097-5197x1284,RUC,6560071986001,RETAIL,Guayas,Guayaquil,2024-04-20,886,202602,2026-02-21,2026-02-21 19:17:59.877054
1199,CUS-00200,ING. GUILLERMINA CAMARILLO,[email],1-[phone]x490,CÉDULA,[phone],PYME,Azuay,Cuenca,2026-01-01,536,202602,2026-02-21,2026-02-21 19:17:59.877054
1200,CUS-00201,GUSTAVO ESPERANZA MURO,[email],1-[phone],CÉDULA,[phone],RETAIL,Manabí,Cuenca,2022-10-05,365,202602,2026-02-21,2026-02-21 19:17:59.877054
1201,CUS-00202,HERMELINDA ADELA TEJEDA,[email],(420)949-4079,CÉDULA,7759220643,WEALTH,Pichincha,Guayaquil,2025-11-15,369,202602,2026-02-21,2026-02-21 19:17:59.877054
1202,CUS-00203,GERARDO AMALIA AYALA,[email],(904)904-7128,CÉDULA,9335774538,PYME,Azuay,Cuenca,2025-07-24,746,202602,2026-02-21,2026-02-21 19:17:59.877054
1203,CUS-00204,MTRO. CARMEN SALAS,[email],04429444019,RUC,7990187270001,WEALTH,Manabí,Quito,2022-06-17,715,202602,2026-02-21,2026-02-21 19:17:59.877054
1204,CUS-00205,ADÁN VELA LINARES,[email],(927)524-3728,CÉDULA,9325636812,PYME,Pichincha,Cuenca,2021-10-22,831,202602,2026-02-21,2026-02-21 19:17:59.877054
1205,CUS-00206,MAURO QUINTANA,[email],+51(2)9276637239,CÉDULA,4279778344,CORPORATIVO,Azuay,Guayaquil,2025-08-19,740,202602,2026-02-21,2026-02-21 19:17:59.877054
1206,CUS-00207,DULCE MARÍA AMELIA HERNÁDEZ ROMO,[email],504.102.7674x78366,CÉDULA,7687193516,WEALTH,Guayas,Quito,2022-08-12,763,202602,2026-02-21,2026-02-21 19:17:59.877054
1207,CUS-00208,ANDRÉS PACHECO SALAZAR,[email],428.604.7658x018,CÉDULA,2217500674,RETAIL,Guayas,Guayaquil,2026-01-25,695,202602,2026-02-21,2026-02-21 19:17:59.877054
1208,CUS-00209,REYNALDO AVILÉS CORONADO,[email],569-454-4149x67393,CÉDULA,4355286064,CORPORATIVO,Guayas,Manta,2024-04-08,850,202602,2026-02-21,2026-02-21 19:17:59.877054
1209,CUS-00210,RAMÓN HERNÁN BRIONES,[email],525-800-1061x8175,CÉDULA,4135964820,RETAIL,Manabí,Quito,2021-03-11,956,202602,2026-02-21,2026-02-21 19:17:59.877054
1210,CUS-00211,CARIDAD PORFIRIO PEÑA,[email],443.009.1093,CÉDULA,3831942835,PYME,Guayas,Quito,2022-12-01,856,202602,2026-02-21,2026-02-21 19:17:59.877054
1211,CUS-00212,ING. SERAFÍN GASTÉLUM,[email],111.926.9212x4471,CÉDULA,1528184715,PYME,Loja,Cuenca,2024-10-16,694,202602,2026-02-21,2026-02-21 19:17:59.877054
1212,CUS-00213,LIC. MARÍA DEL CARMEN QUINTERO,[email],746-542-1406x65044,CÉDULA,2947904231,RETAIL,Pichincha,Quito,2022-07-15,625,202602,2026-02-21,2026-02-21 19:17:59.877054
1213,CUS-00214,ROLANDO LUIS MIGUEL MAGAÑA VARELA,[email],(717)396-2712,CÉDULA,8219865042,RETAIL,Manabí,Guayaquil,2022-06-02,390,202602,2026-02-21,2026-02-21 19:17:59.877054
1214,CUS-00215,SR(A). SANTIAGO CAMACHO,[email],(639)174-1011x9470,CÉDULA,0311277658,CORPORATIVO,Guayas,Cuenca,2021-03-20,369,202602,2026-02-21,2026-02-21 19:17:59.877054
1215,CUS-00216,SOCORRO ERIC JAIME,[email],200.642.5690x877,CÉDULA,3076623985,RETAIL,Pichincha,Manta,2024-06-04,465,202602,2026-02-21,2026-02-21 19:17:59.877054
1216,CUS-00217,CRISTINA GRIJALVA DELGADILLO,[email],(618)306-7198x554,CÉDULA,4284433068,WEALTH,Azuay,Guayaquil,2025-06-24,941,202602,2026-02-21,2026-02-21 19:17:59.877054
1217,CUS-00218,SR(A). CRISTINA ACEVEDO,[email],015-851-7432x806,CÉDULA,2120561753,WEALTH,Guayas,Manta,2025-11-01,513,202602,2026-02-21,2026-02-21 19:17:59.877054
1218,CUS-00219,MARÍA DEL CARMEN VILLEGAS,[email],(346)157-1732x03093,CÉDULA,4722308779,RETAIL,Pichincha,Manta,2024-01-21,900,202602,2026-02-21,2026-02-21 19:17:59.877054
1219,CUS-00220,GUILLERMO APODACA,[email],618.478.7005x050,RUC,5658222928001,WEALTH,Loja,Manta,2024-10-02,634,202602,2026-02-21,2026-02-21 19:17:59.877054
1220,CUS-00221,GRACIELA GUILLERMINA RENDÓN,[email],138-782-9310x270,CÉDULA,3686823754,RETAIL,Azuay,Quito,2024-07-31,668,202602,2026-02-21,2026-02-21 19:17:59.877054
1221,CUS-00222,EUGENIA JAIME VILLALPANDO,[email],903.202.0417x929,CÉDULA,3708073842,CORPORATIVO,Loja,Guayaquil,2025-11-13,883,202602,2026-02-21,2026-02-21 19:17:59.877054
1222,CUS-00223,LUZ CAMILA TOVAR,[email],01179931365,CÉDULA,8833718587,WEALTH,Pichincha,Guayaquil,2022-06-05,976,202602,2026-02-21,2026-02-21 19:17:59.877054
1223,CUS-00224,VICENTE CONCHITA JÁQUEZ,[email],651.982.5309x25114,CÉDULA,6021444342,WEALTH,Loja,Quito,2024-04-09,348,202602,2026-02-21,2026-02-21 19:17:59.877054
1224,CUS-00225,ANGÉLICA ANA MARÍA DE JESÚS,[email],625-827-3902,CÉDULA,0488320170,RETAIL,Pichincha,Cuenca,2024-02-29,351,202602,2026-02-21,2026-02-21 19:17:59.877054
1225,CUS-00226,ROSARIO REBECA LOMELI QUIÑONES,[email],09620710021,CÉDULA,7675829357,WEALTH,Pichincha,Manta,2022-03-03,588,202602,2026-02-21,2026-02-21 19:17:59.877054
1226,CUS-00227,MAYTE MAESTAS PADRÓN,[email],1-[phone]x63290,PASAPORTE,P42538236,PYME,Loja,Guayaquil,2023-05-08,925,202602,2026-02-21,2026-02-21 19:17:59.877054
1227,CUS-00228,MÓNICA PAOLA SALCIDO QUEZADA,[email],279.145.6083x3181,CÉDULA,6352517168,CORPORATIVO,Pichincha,Quito,2022-10-05,538,202602,2026-02-21,2026-02-21 19:17:59.877054
1228,CUS-00229,RUFINO ARENAS PRECIADO,[email],588.373.4031x2772,RUC,0765558105001,CORPORATIVO,Guayas,Manta,2022-02-27,432,202602,2026-02-21,2026-02-21 19:17:59.877054
1229,CUS-00230,SALMA FIDEL ALVAREZ BUSTOS,[email],(005)436-4597,CÉDULA,9729080272,WEALTH,Pichincha,Cuenca,2024-04-15,465,202602,2026-02-21,2026-02-21 19:17:59.877054
1230,CUS-00231,ZEFERINO RENÉ VILLAGÓMEZ,[email],+10(8)2207811379,CÉDULA,3705007309,WEALTH,Manabí,Cuenca,2025-06-06,673,202602,2026-02-21,2026-02-21 19:17:59.877054
1231,CUS-00232,ZACARÍAS JIMÉNEZ VELÁZQUEZ,[email],1-[phone]x6363,CÉDULA,[phone],PYME,Pichincha,Manta,2023-02-12,672,202602,2026-02-21,2026-02-21 19:17:59.877054
1232,CUS-00233,DELIA RODRÍGEZ SOLANO,[email],07970623972,CÉDULA,0807426686,PYME,Manabí,Cuenca,2023-05-15,777,202602,2026-02-21,2026-02-21 19:17:59.877054
1233,CUS-00234,GERMÁN DURÁN,[email],527-354-3520x904,CÉDULA,2072774096,WEALTH,Pichincha,Guayaquil,2024-10-15,778,202602,2026-02-21,2026-02-21 19:17:59.877054
1234,CUS-00235,LIC. TERESA SALAZAR,[email],177-625-3492,CÉDULA,9478660311,WEALTH,Pichincha,Guayaquil,2023-04-23,949,202602,2026-02-21,2026-02-21 19:17:59.877054
1235,CUS-00236,MARIANO MONTERO PAREDES,[email],929-831-6873x97740,CÉDULA,1303142730,PYME,Loja,Guayaquil,2021-11-18,890,202602,2026-02-21,2026-02-21 19:17:59.877054
1236,CUS-00237,INÉS YURIDIA CANTÚ CRUZ,[email],633.569.3929x06007,CÉDULA,0928618912,RETAIL,Guayas,Cuenca,2023-07-15,981,202602,2026-02-21,2026-02-21 19:17:59.877054
1237,CUS-00238,LILIA MIGUEL ÁNGEL LOMELI PACHECO,[email],806.867.1773x18063,CÉDULA,9125886235,PYME,Guayas,Guayaquil,2023-08-15,934,202602,2026-02-21,2026-02-21 19:17:59.877054
1238,CUS-00239,SR(A). MARÍA ELENA BUENO,[email],543-107-4279,CÉDULA,4152710820,RETAIL,Azuay,Quito,2023-06-09,987,202602,2026-02-21,2026-02-21 19:17:59.877054
1239,CUS-00240,FLAVIO IRENE CARRILLO PÁEZ,[email],907.726.2570x16580,CÉDULA,6944086785,CORPORATIVO,Loja,Guayaquil,2025-03-21,599,202602,2026-02-21,2026-02-21 19:17:59.877054
1240,CUS-00241,SR(A). VÍCTOR TORRES,[email],(649)893-1950,RUC,4513268459001,CORPORATIVO,Loja,Guayaquil,2022-01-07,381,202602,2026-02-21,2026-02-21 19:17:59.877054
1241,CUS-00242,LILIANA AYALA,[email],501-657-9055x2818,PASAPORTE,P12286798,PYME,Guayas,Cuenca,2023-12-27,386,202602,2026-02-21,2026-02-21 19:17:59.877054
1242,CUS-00243,NORMA JOS SAMANIEGO,[email],1-[phone]x55486,RUC,[phone],RETAIL,Loja,Guayaquil,2025-11-09,524,202602,2026-02-21,2026-02-21 19:17:59.877054
1243,CUS-00244,AMELIA FIGUEROA,[email],015-577-8817,CÉDULA,4700329120,PYME,Guayas,Manta,2022-01-15,315,202602,2026-02-21,2026-02-21 19:17:59.877054
1244,CUS-00245,PAULINA CÉSAR LOERA QUEZADA,[email],1-[phone]x16241,CÉDULA,[phone],PYME,Loja,Quito,2022-07-20,657,202602,2026-02-21,2026-02-21 19:17:59.877054
1245,CUS-00246,CARLOS ANAYA,[email],02412723804,RUC,0147723959001,RETAIL,Pichincha,Cuenca,2022-09-09,462,202602,2026-02-21,2026-02-21 19:17:59.877054
1246,CUS-00247,DR. CRISTOBAL MÁRQUEZ,[email],(827)567-0431x038,CÉDULA,2154949494,PYME,Guayas,Quito,2025-07-26,909,202602,2026-02-21,2026-02-21 19:17:59.877054
1247,CUS-00248,SR(A). PEDRO PANTOJA,[email],569-557-9887x74924,PASAPORTE,P26531803,CORPORATIVO,Guayas,Manta,2025-03-24,967,202602,2026-02-21,2026-02-21 19:17:59.877054
