cliente_id,codigo_unico_cliente,nombre,email,telefono,tipo_identificacion,identificacion,segmento,provincia,ciudad,fecha_registro,score_crediticio,periodo,fecha_proceso,fecha_ingesta
1248,CUS-00249,ESPARTACO CARRERA RIOJAS,[email],(437)540-2547,PASAPORTE,P05344801,WEALTH,Manabí,Cuenca,2024-07-29,813,202602,2026-02-21,2026-02-21 19:17:59.877054
1249,CUS-00250,VICENTE CORRALES SAMANIEGO,[email],(928)422-2231,RUC,5462291290001,WEALTH,Loja,Cuenca,2022-01-29,649,202602,2026-02-21,2026-02-21 19:17:59.877054
1250,CUS-00251,NANCY GEORGINA PELAYO ROSAS,[email],+59(2)7452380552,CÉDULA,4463207213,PYME,Loja,Guayaquil,2021-11-09,980,202602,2026-02-21,2026-02-21 19:17:59.877054
1251,CUS-00252,FEDERICO REYES,[email],782.841.0672,CÉDULA,2021758792,RETAIL,Guayas,Quito,2023-04-10,763,202602,2026-02-21,2026-02-21 19:17:59.877054
1252,CUS-00253,DR. JUAN CARLOS ESPINO,[email],1-[phone]x297,RUC,[phone],RETAIL,Pichincha,Manta,2023-06-01,674,202602,2026-02-21,2026-02-21 19:17:59.877054
1253,CUS-00254,ING. CELIA BARRIOS,[email],1-[phone],CÉDULA,[phone],CORPORATIVO,Pichincha,Manta,2024-05-13,391,202602,2026-02-21,2026-02-21 19:17:59.877054
1254,CUS-00255,LINDA JACINTO SARABIA JARAMILLO,[email],751.509.3983,CÉDULA,3895022935,RETAIL,Pichincha,Cuenca,2023-02-25,480,202602,2026-02-21,2026-02-21 19:17:59.877054
1255,CUS-00256,GUILLERMINA LUGO VILLAGÓMEZ,[email],301-871-8637,CÉDULA,6935076821,RETAIL,Loja,Guayaquil,2024-10-05,600,202602,2026-02-21,2026-02-21 19:17:59.877054
1256,CUS-00257,LIC. CONCHITA RAMÓN,[email],1-[phone],RUC,[phone],CORPORATIVO,Manabí,Cuenca,2021-10-28,959,202602,2026-02-21,2026-02-21 19:17:59.877054
1257,CUS-00258,LIC. JAIME MERCADO,[email],045.547.8137,CÉDULA,3000072524,PYME,Guayas,Cuenca,2024-11-22,488,202602,2026-02-21,2026-02-21 19:17:59.877054
1258,CUS-00259,ING. JOSÉ MARÍA RESÉNDEZ,[email],674.266.2991x23478,CÉDULA,6155259941,WEALTH,Azuay,Cuenca,2021-03-13,613,202602,2026-02-21,2026-02-21 19:17:59.877054
1259,CUS-00260,ELENA EVELIO VÁZQUEZ OLIVERA,[email],1-[phone],CÉDULA,[phone],CORPORATIVO,Manabí,Cuenca,2021-08-21,792,202602,2026-02-21,2026-02-21 19:17:59.877054
1260,CUS-00261,LILIA ALVARO MATÍAS,[email],1-[phone]x947,CÉDULA,[phone],PYME,Azuay,Manta,2023-01-22,427,202602,2026-02-21,2026-02-21 19:17:59.877054
1261,CUS-00262,JUANA OLVERA,[email],(730)024-4714x6273,PASAPORTE,P47748032,CORPORATIVO,Manabí,Manta,2021-09-09,818,202602,2026-02-21,2026-02-21 19:17:59.877054
1262,CUS-00263,MIGUEL ÁNGEL ALEJANDRO CASTRO,[email],+14(7)1959796471,CÉDULA,1768135272,PYME,Pichincha,Cuenca,2021-03-16,725,202602,2026-02-21,2026-02-21 19:17:59.877054
1263,CUS-00264,ING. ISABEL CAMARILLO,[email],890.429.0257,CÉDULA,1251706195,CORPORATIVO,Loja,Cuenca,2025-04-17,858,202602,2026-02-21,2026-02-21 19:17:59.877054
1264,CUS-00265,BENITO SOTELO,[email],1-[phone]x48183,RUC,[phone],PYME,Azuay,Guayaquil,2025-10-24,864,202602,2026-02-21,2026-02-21 19:17:59.877054
1265,CUS-00266,ADELA COLÓN,[email],219-285-5445x18952,CÉDULA,6564600844,CORPORATIVO,Manabí,Cuenca,2021-10-19,486,202602,2026-02-21,2026-02-21 19:17:59.877054
1266,CUS-00267,VANESA CORREA,[email],+28(4)5765213283,CÉDULA,2428850669,PYME,Loja,Manta,2024-12-28,849,202602,2026-02-21,2026-02-21 19:17:59.877054
1267,CUS-00268,MARIANO JAIMES MIRELES,[email],1-[phone],CÉDULA,[phone],CORPORATIVO,Azuay,Quito,2022-06-24,752,202602,2026-02-21,2026-02-21 19:17:59.877054
1268,CUS-00269,LIC. VIOLETA BLANCO,[email],075-452-7985,CÉDULA,7536716117,WEALTH,Guayas,Manta,2025-10-31,770,202602,2026-02-21,2026-02-21 19:17:59.877054
1269,CUS-00270,ZEFERINO OSWALDO OLIVARES MATEO,[email],(401)322-3423,CÉDULA,1808099155,WEALTH,Manabí,Guayaquil,2024-02-20,864,202602,2026-02-21,2026-02-21 19:17:59.877054
1270,CUS-00271,PATRICIA ARANDA,[email],161-107-6031,RUC,0671785488001,RETAIL,Guayas,Manta,2025-02-06,523,202602,2026-02-21,2026-02-21 19:17:59.877054
1271,CUS-00272,SR(A). EUGENIO LOERA,[email],+89(0)7140140119,RUC,0281331220001,PYME,Pichincha,Quito,2021-03-09,453,202602,2026-02-21,2026-02-21 19:17:59.877054
1272,CUS-00273,AURORA MANUEL CALVILLO,[email],1-[phone],RUC,[phone],CORPORATIVO,Guayas,Cuenca,2025-02-05,859,202602,2026-02-21,2026-02-21 19:17:59.877054
1273,CUS-00274,MARÍA DE LA CRÚZ LUNA,[email],289.389.1190,RUC,7696444070001,PYME,Guayas,Quito,2023-11-07,650,202602,2026-02-21,2026-02-21 19:17:59.877054
1274,CUS-00275,AMALIA MELÉNDEZ BADILLO,[email],334-280-1387x5927,CÉDULA,3884322490,WEALTH,Manabí,Cuenca,2025-03-25,446,202602,2026-02-21,2026-02-21 19:17:59.877054
1275,CUS-00276,JORGE JOSÉ LUIS PRADO CONCEPCIÓN,[email],(125)663-8361x51718,CÉDULA,4568212868,PYME,Pichincha,Cuenca,2025-05-27,875,202602,2026-02-21,2026-02-21 19:17:59.877054
1276,CUS-00277,OLGA LILIA VALLES,[email],754-801-5716,CÉDULA,1431885575,CORPORATIVO,Guayas,Manta,2021-07-25,648,202602,2026-02-21,2026-02-21 19:17:59.877054
1277,CUS-00278,DAVID DELIA BERRÍOS,[email],(794)738-6463,CÉDULA,0361877631,PYME,Loja,Manta,2021-11-01,481,202602,2026-02-21,2026-02-21 19:17:59.877054
1278,CUS-00279,LIC. SILVANO GUAJARDO,[email],07520716781,CÉDULA,2547550342,CORPORATIVO,Azuay,Manta,2024-12-08,936,202602,2026-02-21,2026-02-21 19:17:59.877054
1279,CUS-00280,RODOLFO COLLAZO,[email],02669121535,CÉDULA,8055944945,WEALTH,Guayas,Guayaquil,2025-08-08,478,202602,2026-02-21,2026-02-21 19:17:59.877054
1280,CUS-00281,MARÍA TERESA TEODORO HERNÁNDEZ,[email],1-[phone],RUC,[phone],WEALTH,Pichincha,Manta,2025-03-20,338,202602,2026-02-21,2026-02-21 19:17:59.877054
1281,CUS-00282,FLORENCIA AGUIRRE,[email],657-967-8427x11477,CÉDULA,0537839950,WEALTH,Guayas,Guayaquil,2022-09-04,302,202602,2026-02-21,2026-02-21 19:17:59.877054
1282,CUS-00283,GRACIELA TREVIÑO,[email],201.017.0269,CÉDULA,3607954981,RETAIL,Azuay,Manta,2023-07-14,363,202602,2026-02-21,2026-02-21 19:17:59.877054
1283,CUS-00284,ANTONIA MARGARITA MONTAÑO,[email],(524)991-1877x34778,CÉDULA,4564806963,WEALTH,Pichincha,Cuenca,2022-05-11,328,202602,2026-02-21,2026-02-21 19:17:59.877054
1284,CUS-00285,MTRO. TIMOTEO PINEDA,[email],858-800-6167,CÉDULA,8436328706,PYME,Manabí,Guayaquil,2023-11-10,671,202602,2026-02-21,2026-02-21 19:17:59.877054
1285,CUS-00286,MARÍA EUGENIA HERMELINDA FARÍAS OLIVO,[email],1-[phone],CÉDULA,[phone],RETAIL,Pichincha,Quito,2022-06-23,822,202602,2026-02-21,2026-02-21 19:17:59.877054
1286,CUS-00287,BERNABÉ GRANADO,[email],(246)719-7889x778,CÉDULA,6939786473,WEALTH,Manabí,Guayaquil,2023-11-10,396,202602,2026-02-21,2026-02-21 19:17:59.877054
1287,CUS-00288,REINA MUÑOZ,[email],(806)479-6954,CÉDULA,1580969898,PYME,Pichincha,Guayaquil,2021-03-30,741,202602,2026-02-21,2026-02-21 19:17:59.877054
1288,CUS-00289,MTRO. GUSTAVO ALONZO,[email],1-[phone],CÉDULA,[phone],PYME,Azuay,Quito,2021-05-12,502,202602,2026-02-21,2026-02-21 19:17:59.877054
1289,CUS-00290,GERARDO AGUILERA,[email],165-565-0333x491,CÉDULA,7588190143,PYME,Azuay,Guayaquil,2023-11-12,710,202602,2026-02-21,2026-02-21 19:17:59.877054
1290,CUS-00291,SR(A). SAMUEL SALGADO,[email],1-[phone]x69864,CÉDULA,[phone],CORPORATIVO,Pichincha,Cuenca,2021-08-26,320,202602,2026-02-21,2026-02-21 19:17:59.877054
1291,CUS-00292,ESTELA SAMUEL MORA GAONA,[email],+79(0)5696591713,CÉDULA,4555192570,RETAIL,Guayas,Manta,2025-07-28,850,202602,2026-02-21,2026-02-21 19:17:59.877054
1292,CUS-00293,SILVANO FIDEL CHAPA,[email],1-[phone],RUC,[phone],PYME,Azuay,Quito,2023-03-20,401,202602,2026-02-21,2026-02-21 19:17:59.877054
1293,CUS-00294,SOLEDAD ARENAS MARES,[email],183-440-4963x91919,CÉDULA,8126655195,CORPORATIVO,Manabí,Manta,2021-02-22,345,202602,2026-02-21,2026-02-21 19:17:59.[phone],CUS-00295,ALDO VENEGAS,[email],1-[phone],CÉDULA,[phone],WEALTH,Manabí,Cuenca,2022-04-05,365,202602,2026-02-21,2026-02-21 19:17:59.877054
1295,CUS-00296,CÉSAR AURORA LUCERO MENA,[email],468-536-6498x7820,CÉDULA,7306037155,PYME,Loja,Quito,2022-04-10,902,202602,2026-02-21,2026-02-21 19:17:59.877054
1296,CUS-00297,DELIA FERNÁNDEZ,[email],829-737-4896x90835,CÉDULA,8493494797,CORPORATIVO,Manabí,Manta,2023-01-25,463,202602,2026-02-21,2026-02-21 19:17:59.877054
1297,CUS-00298,PAOLA JOSEFINA TAMEZ,[email],1-[phone]x442,CÉDULA,[phone],PYME,Loja,Manta,2022-11-27,410,202602,2026-02-21,2026-02-21 19:17:59.877054
1298,CUS-00299,MTRO. DANIEL HINOJOSA,[email],936-312-3034,CÉDULA,5761208602,RETAIL,Pichincha,Cuenca,2022-07-29,637,202602,2026-02-21,2026-02-21 19:17:59.877054
1299,CUS-00300,GUSTAVO MIRELES,[email],1-[phone]x448,CÉDULA,[phone],RETAIL,Pichincha,Manta,2025-09-30,422,202602,2026-02-21,2026-02-21 19:17:59.877054
1300,CUS-00301,MAYTE BENÍTEZ CISNEROS,[email],(070)015-9416,CÉDULA,3341301099,WEALTH,Pichincha,Cuenca,2024-07-24,746,202602,2026-02-21,2026-02-21 19:17:59.877054
1301,CUS-00302,ZOÉ ZEFERINO OSORIO,[email],162.319.8189,CÉDULA,3369884900,PYME,Guayas,Guayaquil,2024-07-28,910,202602,2026-02-21,2026-02-21 19:17:59.877054
1302,CUS-00303,MTRO. AURORA ORTEGA,[email],471-391-5596x3632,CÉDULA,5178347242,CORPORATIVO,Guayas,Cuenca,2024-09-18,590,202602,2026-02-21,2026-02-21 19:17:59.877054
1303,CUS-00304,GABINO TERÁN CASTAÑEDA,[email],02347649078,CÉDULA,9226669744,WEALTH,Loja,Guayaquil,2025-08-25,970,202602,2026-02-21,2026-02-21 19:17:59.877054
1304,CUS-00305,JOSÉ CARLOS IGLESIAS,[email],158.673.4257,CÉDULA,3693137826,PYME,Manabí,Quito,2023-08-07,711,202602,2026-02-21,2026-02-21 19:17:59.877054
1305,CUS-00306,LIC. TEODORO NIETO,[email],1-[phone]x45183,PASAPORTE,P83924027,WEALTH,Manabí,Manta,2026-02-04,914,202602,2026-02-21,2026-02-21 19:17:59.877054
1306,CUS-00307,ZEFERINO GONZÁLEZ RODRÍGUEZ,[email],1-[phone]x756,CÉDULA,[phone],CORPORATIVO,Pichincha,Cuenca,2022-04-06,580,202602,2026-02-21,2026-02-21 19:17:59.877054
1307,CUS-00308,SILVANO VALENTÍN MENCHACA,[email],+41(7)7656124815,CÉDULA,0647364488,WEALTH,Azuay,Cuenca,2025-12-03,342,202602,2026-02-21,2026-02-21 19:17:59.877054
1308,CUS-00309,DR. VICENTE BARAJAS,[email],(985)700-2720x634,CÉDULA,8554897665,WEALTH,Guayas,Manta,2022-07-19,785,202602,2026-02-21,2026-02-21 19:17:59.877054
1309,CUS-00310,HERMELINDA PAREDES,[email],1-[phone],CÉDULA,[phone],WEALTH,Guayas,Manta,2021-07-09,895,202602,2026-02-21,2026-02-21 19:17:59.877054
1310,CUS-00311,CLARA ARMENTA ARCHULETA,[email],1-[phone]x526,CÉDULA,[phone],PYME,Pichincha,Quito,2022-10-22,350,202602,2026-02-21,2026-02-21 19:17:59.877054
1311,CUS-00312,MIGUEL CAMILO CALDERÓN GOLLUM,[email],930-089-3173x420,CÉDULA,6754547069,CORPORATIVO,Guayas,Quito,2022-12-10,509,202602,2026-02-21,2026-02-21 19:17:59.877054
1312,CUS-00313,DR. JULIA RENDÓN,[email],969-421-5291x086,CÉDULA,9180958033,RETAIL,Pichincha,Cuenca,2025-10-06,425,202602,2026-02-21,2026-02-21 19:17:59.877054
1313,CUS-00314,YURIDIA PAOLA PEREA VILLAGÓMEZ,[email],1-[phone]x639,PASAPORTE,P84450082,PYME,Loja,Quito,2021-07-24,791,202602,2026-02-21,2026-02-21 19:17:59.877054
1314,CUS-00315,LINDA VANESA CAMACHO,[email],1-[phone],RUC,[phone],RETAIL,Manabí,Guayaquil,2021-05-10,808,202602,2026-02-21,2026-02-21 19:17:59.877054
1315,CUS-00316,SERGIO PANTOJA,[email],735.971.0725x6366,CÉDULA,9680188553,RETAIL,Azuay,Quito,2021-11-23,880,202602,2026-02-21,2026-02-21 19:17:59.877054
1316,CUS-00317,ALONSO JOSÉ EDUARDO GAMBOA QUIROZ,[email],941.180.0537x59900,CÉDULA,3420060029,PYME,Manabí,Quito,2023-04-14,557,202602,2026-02-21,2026-02-21 19:17:59.877054
1317,CUS-00318,EUGENIO NARANJO,[email],896-465-2809,CÉDULA,3310232790,PYME,Manabí,Cuenca,2022-10-24,487,202602,2026-02-21,2026-02-21 19:17:59.877054
1318,CUS-00319,JOSÉ CARLOS TOVAR MUÑOZ,[email],(428)757-2158,CÉDULA,1637258007,CORPORATIVO,Loja,Guayaquil,2022-01-17,529,202602,2026-02-21,2026-02-21 19:17:59.877054
1319,CUS-00320,LEONEL LEAL ESPINAL,[email],(241)502-7456x449,CÉDULA,2404572298,CORPORATIVO,Guayas,Quito,2023-04-07,488,202602,2026-02-21,2026-02-21 19:17:59.877054
1320,CUS-00321,MARÍA ELENA BUSTOS GALINDO,[email],856-257-2870,CÉDULA,3361752847,WEALTH,Azuay,Guayaquil,2025-08-09,714,202602,2026-02-21,2026-02-21 19:17:59.877054
1321,CUS-00322,SR(A). AMADOR MERINO,[email],1-[phone],CÉDULA,[phone],RETAIL,Guayas,Guayaquil,2024-07-29,309,202602,2026-02-21,2026-02-21 19:17:59.877054
1322,CUS-00323,CARMEN RAÚL FLÓREZ,[email],07075877712,CÉDULA,7004405048,CORPORATIVO,Manabí,Guayaquil,2024-04-06,413,202602,2026-02-21,2026-02-21 19:17:59.877054
1323,CUS-00324,PERLA FRANCO VILLA,[email],05134228499,CÉDULA,4570182541,WEALTH,Pichincha,Manta,2022-07-29,375,202602,2026-02-21,2026-02-21 19:17:59.877054
1324,CUS-00325,EUGENIA ISAAC CORDERO,[email],1-[phone],PASAPORTE,P63035666,CORPORATIVO,Manabí,Manta,2025-07-08,975,202602,2026-02-21,2026-02-21 19:17:59.877054
1325,CUS-00326,SR(A). GERÓNIMO COLUNGA,[email],1-[phone],CÉDULA,[phone],PYME,Guayas,Manta,2022-06-30,801,202602,2026-02-21,2026-02-21 19:17:59.877054
1326,CUS-00327,PAOLA FIDEL DELGADO,[email],07774905097,CÉDULA,9901594841,CORPORATIVO,Manabí,Manta,2023-08-21,384,202602,2026-02-21,2026-02-21 19:17:59.877054
1327,CUS-00328,VIRGINIA ALVAREZ CEJA,[email],1-[phone],CÉDULA,[phone],RETAIL,Pichincha,Cuenca,2022-12-26,348,202602,2026-02-21,2026-02-21 19:17:59.877054
1328,CUS-00329,JORGE GRANADOS VILLALOBOS,[email],164-236-1032x664,CÉDULA,2179559665,CORPORATIVO,Loja,Quito,2022-06-19,794,202602,2026-02-21,2026-02-21 19:17:59.877054
1329,CUS-00330,ADRIANA DELIA JAIMES ÁVILA,[email],214-764-9251x58377,CÉDULA,3853232141,RETAIL,Guayas,Manta,2025-09-04,988,202602,2026-02-21,2026-02-21 19:17:59.877054
1330,CUS-00331,LUCÍA OLIVIA CARRERA,[email],749-961-6592x661,CÉDULA,5259805831,PYME,Manabí,Cuenca,2025-02-18,686,202602,2026-02-21,2026-02-21 19:17:59.877054
1331,CUS-00332,MARTÍN RANGEL NÁJERA,[email],+85(7)3278814761,CÉDULA,3029894524,RETAIL,Guayas,Quito,2025-01-31,688,202602,2026-02-21,2026-02-21 19:17:59.877054
1332,CUS-00333,ING. BIANCA RAZO,[email],422.438.6490x810,CÉDULA,7531800360,CORPORATIVO,Loja,Manta,2025-06-13,517,202602,2026-02-21,2026-02-21 19:17:59.877054
1333,CUS-00334,DR. SESSA ARMAS,[email],186-617-9454x9180,CÉDULA,8320938955,WEALTH,Manabí,Quito,2026-01-11,645,202602,2026-02-21,2026-02-21 19:17:59.877054
1334,CUS-00335,MTRO. MARÍA JOSÉ ANGULO,[email],07226016459,CÉDULA,0915123483,PYME,Manabí,Manta,2025-01-11,529,202602,2026-02-21,2026-02-21 19:17:59.877054
1335,CUS-00336,MAURO PADILLA POLANCO,[email],779.452.3219x41680,CÉDULA,8927088913,CORPORATIVO,Guayas,Cuenca,2021-11-14,554,202602,2026-02-21,2026-02-21 19:17:59.877054
1336,CUS-00337,MITZY QUIROZ BENAVIDES,[email],+61(0)2776974995,RUC,7604630841001,PYME,Guayas,Guayaquil,2021-11-16,535,202602,2026-02-21,2026-02-21 19:17:59.877054
1337,CUS-00338,INÉS ZÚÑIGA CORDERO,[email],1-[phone]x03723,CÉDULA,[phone],PYME,Pichincha,Guayaquil,2023-05-17,325,202602,2026-02-21,2026-02-21 19:17:59.877054
1338,CUS-00339,CARMEN LAUREANO VIGIL,[email],(831)472-7601x227,CÉDULA,2372950677,CORPORATIVO,Loja,Quito,2025-02-14,883,202602,2026-02-21,2026-02-21 19:17:59.877054
1339,CUS-00340,MTRO. JUANA ZAMBRANO,[email],707.933.4960x501,CÉDULA,2908586005,CORPORATIVO,Pichincha,Cuenca,2026-01-08,560,202602,2026-02-21,2026-02-21 19:17:59.877054
1340,CUS-00341,MTRO. MARÍA ELENA SANTIAGO,[email],667-998-4076x78997,CÉDULA,4817419597,WEALTH,Manabí,Guayaquil,2025-03-19,570,202602,2026-02-21,2026-02-21 19:17:59.877054
1341,CUS-00342,LIC. BERTA CARRERO,[email],080.695.8146,CÉDULA,3141159835,PYME,Guayas,Manta,2021-09-14,422,202602,2026-02-21,2026-02-21 19:17:59.877054
1342,CUS-00343,DR. LUIS MANUEL RAZO,[email],179.576.0243x757,CÉDULA,6573062518,PYME,Manabí,Guayaquil,2023-04-11,955,202602,2026-02-21,2026-02-21 19:17:59.877054
1343,CUS-00344,LILIANA IVONNE RENDÓN,[email],839.597.2466,CÉDULA,0554409416,CORPORATIVO,Manabí,Quito,2024-10-09,556,202602,2026-02-21,2026-02-21 19:17:59.877054
1344,CUS-00345,LINDA CADENA,[email],(572)934-1722x32971,CÉDULA,2322340379,RETAIL,Azuay,Quito,2021-11-11,955,202602,2026-02-21,2026-02-21 19:17:59.877054
1345,CUS-00346,LUIS HUMBERTO HERRERA NORIEGA,[email],(743)380-0545x228,CÉDULA,6849378664,CORPORATIVO,Azuay,Cuenca,2022-10-03,720,202602,2026-02-21,2026-02-21 19:17:59.877054
1346,CUS-00347,MARIO ÁNGEL BUSTOS,[email],+15(6)1931837455,CÉDULA,3909960048,PYME,Manabí,Quito,2021-10-11,558,202602,2026-02-21,2026-02-21 19:17:59.877054
1347,CUS-00348,AURELIO PRECIADO CALDERA,[email],+84(2)8910771199,CÉDULA,5226585496,CORPORATIVO,Guayas,Guayaquil,2024-12-23,346,202602,2026-02-21,2026-02-21 19:17:59.877054
1348,CUS-00349,CATALINA PILAR BALDERAS VILLA,[email],08081213524,CÉDULA,0628584636,WEALTH,Manabí,Guayaquil,2022-11-26,824,202602,2026-02-21,2026-02-21 19:17:59.877054
1349,CUS-00350,ING. ISAAC CASILLAS,[email],1-[phone]x76037,CÉDULA,[phone],RETAIL,Azuay,Guayaquil,2023-08-11,507,202602,2026-02-21,2026-02-21 19:17:59.[phone],CUS-00351,JOAQUÍN PIÑA,[email],1-[phone],CÉDULA,[phone],CORPORATIVO,Guayas,Guayaquil,2023-07-19,610,202602,2026-02-21,2026-02-21 19:17:59.877054
1351,CUS-00352,GRACIELA ZAPATA MARRERO,[email],632-666-7850x7208,RUC,9665257780001,WEALTH,Manabí,Cuenca,2026-01-02,448,202602,2026-02-21,2026-02-21 19:17:59.877054
1352,CUS-00353,BERNARDO REYNALDO SARABIA GALINDO,[email],01556260602,CÉDULA,0229790112,PYME,Loja,Manta,2024-02-24,737,202602,2026-02-21,2026-02-21 19:17:59.877054
1353,CUS-00354,VÍCTOR MAURICIO GARRIDO,[email],1-[phone]x4892,CÉDULA,[phone],CORPORATIVO,Loja,Manta,2024-04-28,454,202602,2026-02-21,2026-02-21 19:17:59.877054
1354,CUS-00355,JERÓNIMO VALADEZ NAZARIO,[email],1-[phone]x41085,CÉDULA,[phone],PYME,Manabí,Cuenca,2021-10-30,977,202602,2026-02-21,2026-02-21 19:17:59.877054
1355,CUS-00356,GERMÁN VELA GASTÉLUM,[email],288-431-8848x520,CÉDULA,0082498587,WEALTH,Guayas,Quito,2025-11-10,389,202602,2026-02-21,2026-02-21 19:17:59.877054
1356,CUS-00357,RAMIRO VALDÉS,[email],+89(4)3468105485,CÉDULA,7085822586,PYME,Manabí,Manta,2025-09-30,997,202602,2026-02-21,2026-02-21 19:17:59.877054
1357,CUS-00358,SANDRA JARAMILLO ANAYA,[email],00174907539,CÉDULA,2218248712,WEALTH,Manabí,Quito,2023-01-21,657,202602,2026-02-21,2026-02-21 19:17:59.877054
1358,CUS-00359,GEORGINA HORACIO MOJICA,[email],1-[phone]x3158,RUC,[phone],WEALTH,Azuay,Manta,2023-11-20,473,202602,2026-02-21,2026-02-21 19:17:59.877054
1359,CUS-00360,ABRAHAM DOLORES COLLAZO VALLES,[email],1-[phone]x6273,CÉDULA,[phone],WEALTH,Loja,Quito,2023-11-01,516,202602,2026-02-21,2026-02-21 19:17:59.877054
1360,CUS-00361,ÁNGELA COLLADO,[email],1-[phone]x767,CÉDULA,[phone],CORPORATIVO,Azuay,Cuenca,2023-08-08,755,202602,2026-02-21,2026-02-21 19:17:59.877054
1361,CUS-00362,AURORA TAMEZ GALVÁN,[email],1-[phone]x81377,CÉDULA,[phone],PYME,Azuay,Guayaquil,2023-10-27,908,202602,2026-02-21,2026-02-21 19:17:59.877054
1362,CUS-00363,LOURDES RENDÓN,[email],+28(5)1961159408,CÉDULA,2426859062,PYME,Manabí,Quito,2022-04-16,928,202602,2026-02-21,2026-02-21 19:17:59.877054
1363,CUS-00364,CRISTINA JOSÉ EDUARDO MARRERO MELÉNDEZ,[email],154-544-7022,CÉDULA,4939445995,RETAIL,Azuay,Guayaquil,2021-07-22,498,202602,2026-02-21,2026-02-21 19:17:59.877054
1364,CUS-00365,ING. ARTURO ÁVILA,[email],1-[phone]x5106,RUC,[phone],RETAIL,Loja,Quito,2024-09-18,785,202602,2026-02-21,2026-02-21 19:17:59.877054
1365,CUS-00366,CRISTINA SERAFÍN ARROYO,[email],949.756.7922x877,CÉDULA,2961058252,RETAIL,Azuay,Quito,2023-10-10,832,202602,2026-02-21,2026-02-21 19:17:59.877054
1366,CUS-00367,GEORGINA QUINTERO PINEDA,[email],(725)199-6636x58074,PASAPORTE,P04936596,RETAIL,Loja,Quito,2025-01-08,499,202602,2026-02-21,2026-02-21 19:17:59.877054
1367,CUS-00368,SAMUEL QUINTANILLA,[email],120-948-1813x98909,RUC,4366573943001,PYME,Azuay,Quito,2025-03-13,670,202602,2026-02-21,2026-02-21 19:17:59.877054
1368,CUS-00369,GEORGINA GALVÁN,[email],378-018-2043x3971,CÉDULA,0704554247,WEALTH,Loja,Quito,2022-03-27,747,202602,2026-02-21,2026-02-21 19:17:59.877054
1369,CUS-00370,SR(A). JAIME POSADA,[email],(956)907-0562x6085,CÉDULA,1587776751,WEALTH,Azuay,Guayaquil,2021-07-29,547,202602,2026-02-21,2026-02-21 19:17:59.877054
1370,CUS-00371,GLORIA VILLASEÑOR RUIZ,[email],411-182-4224x124,CÉDULA,1705539220,CORPORATIVO,Azuay,Quito,2022-12-12,563,202602,2026-02-21,2026-02-21 19:17:59.877054
1371,CUS-00372,MTRO. AMALIA GARAY,[email],(209)520-0461x526,CÉDULA,2342542557,WEALTH,Guayas,Guayaquil,2022-02-26,357,202602,2026-02-21,2026-02-21 19:17:59.[phone],CUS-00373,RUFINO BACA,[email],1-[phone],CÉDULA,[phone],PYME,Loja,Cuenca,2025-05-24,601,202602,2026-02-21,2026-02-21 19:17:59.877054
1373,CUS-00374,EMILIA MADERA GALARZA,[email],861-405-7861x7063,CÉDULA,2832198326,PYME,Loja,Manta,2022-12-14,330,202602,2026-02-21,2026-02-21 19:17:59.877054
