cliente_id,codigo_unico_cliente,nombre,email,telefono,tipo_identificacion,identificacion,segmento,provincia,ciudad,fecha_registro,score_crediticio,periodo,fecha_proceso,fecha_ingesta
1374,CUS-00375,FLORENCIA GREGORIO MENCHACA,[email],+48(9)1382496718,CÉDULA,7164424135,PYME,Loja,Quito,2023-07-05,797,202602,2026-02-21,2026-02-21 19:17:59.877054
1375,CUS-00376,ABRAHAM SALINAS POSADA,[email],1-[phone],CÉDULA,[phone],CORPORATIVO,Pichincha,Manta,2021-10-22,548,202602,2026-02-21,2026-02-21 19:17:59.877054
1376,CUS-00377,CATALINA JUAN TEJADA,[email],+79(4)2007494653,RUC,6446888595001,RETAIL,Azuay,Guayaquil,2021-09-09,904,202602,2026-02-21,2026-02-21 19:17:59.877054
1377,CUS-00378,MÓNICA RAFAÉL MORENO,[email],1-[phone]x1284,CÉDULA,[phone],WEALTH,Loja,Cuenca,2025-09-12,570,202602,2026-02-21,2026-02-21 19:17:59.877054
1378,CUS-00379,LEONEL ARIAS PULIDO,[email],(398)554-7435x537,RUC,1310675352001,PYME,Pichincha,Cuenca,2022-12-11,905,202602,2026-02-21,2026-02-21 19:17:59.877054
1379,CUS-00380,MARÍA LUISA BERNAL MARROQUÍN,[email],502.097.0026x8768,CÉDULA,7914051359,PYME,Guayas,Cuenca,2025-05-21,965,202602,2026-02-21,2026-02-21 19:17:59.877054
1380,CUS-00381,LIC. RENATO PALACIOS,[email],01807156956,CÉDULA,7753779033,RETAIL,Loja,Manta,2025-01-12,693,202602,2026-02-21,2026-02-21 19:17:59.877054
1381,CUS-00382,GREGORIO CARRERO,[email],(017)537-0304,CÉDULA,6674678223,PYME,Loja,Guayaquil,2021-11-01,801,202602,2026-02-21,2026-02-21 19:17:59.877054
1382,CUS-00383,ALEJANDRA MELÉNDEZ,[email],(531)943-3750x47930,CÉDULA,4906874364,WEALTH,Pichincha,Quito,2023-06-11,891,202602,2026-02-21,2026-02-21 19:17:59.877054
1383,CUS-00384,SERAFÍN MARÍA LUISA NÁJERA,[email],1-[phone],RUC,[phone],CORPORATIVO,Azuay,Quito,2025-04-26,383,202602,2026-02-21,2026-02-21 19:17:59.877054
1384,CUS-00385,MARCO ANTONIO CARABALLO GUERRERO,[email],(992)192-1249x38430,CÉDULA,3157934324,PYME,Guayas,Guayaquil,2023-11-24,664,202602,2026-02-21,2026-02-21 19:17:59.877054
1385,CUS-00386,ROLANDO PACHECO,[email],1-[phone]x64187,RUC,[phone],WEALTH,Loja,Manta,2025-10-18,848,202602,2026-02-21,2026-02-21 19:17:59.877054
1386,CUS-00387,SR(A). LEONARDO MARÍN,[email],580.304.6875x063,CÉDULA,6033495315,PYME,Azuay,Quito,2023-03-31,641,202602,2026-02-21,2026-02-21 19:17:59.877054
1387,CUS-00388,ESTELA ISABELA DE LA GARZA BERMÚDEZ,[email],1-[phone],CÉDULA,[phone],RETAIL,Guayas,Guayaquil,2022-03-12,706,202602,2026-02-21,2026-02-21 19:17:59.877054
1388,CUS-00389,SR(A). OLGA SEGOVIA,[email],(110)760-9543,CÉDULA,7260069869,PYME,Manabí,Quito,2022-04-06,724,202602,2026-02-21,2026-02-21 19:17:59.877054
1389,CUS-00390,JAQUELINE JERÓNIMO CORDERO,[email],07350583199,RUC,4718581270001,PYME,Manabí,Cuenca,2024-11-15,392,202602,2026-02-21,2026-02-21 19:17:59.877054
1390,CUS-00391,BENJAMÍN CLEMENTE HIDALGO,[email],1-[phone]x207,PASAPORTE,P96608739,CORPORATIVO,Guayas,Quito,2021-09-22,913,202602,2026-02-21,2026-02-21 19:17:59.877054
1391,CUS-00392,DÉBORA SALVADOR CORRAL,[email],+49(6)1108046619,CÉDULA,4185268216,RETAIL,Pichincha,Manta,2024-08-14,711,202602,2026-02-21,2026-02-21 19:17:59.877054
1392,CUS-00393,DIANA SALCIDO RIVERA,[email],(399)076-7699x150,CÉDULA,6387004528,RETAIL,Guayas,Guayaquil,2021-11-08,731,202602,2026-02-21,2026-02-21 19:17:59.877054
1393,CUS-00394,ING. MARISOL VALLEJO,[email],1-[phone]x392,CÉDULA,[phone],CORPORATIVO,Guayas,Manta,2024-10-21,977,202602,2026-02-21,2026-02-21 19:17:59.877054
1394,CUS-00395,MTRO. SOLEDAD MATA,[email],845-679-7232x00249,CÉDULA,2251557678,PYME,Pichincha,Guayaquil,2024-08-14,458,202602,2026-02-21,2026-02-21 19:17:59.877054
1395,CUS-00396,MARCOS ÁNGEL RODARTE,[email],(854)982-2749x545,RUC,5292043884001,WEALTH,Pichincha,Cuenca,2023-04-06,313,202602,2026-02-21,2026-02-21 19:17:59.877054
1396,CUS-00397,SUSANA MADRIGAL,[email],+89(2)0388065333,RUC,9365391033001,RETAIL,Azuay,Guayaquil,2021-05-29,672,202602,2026-02-21,2026-02-21 19:17:59.877054
1397,CUS-00398,ROSA ANABEL MORA SARABIA,[email],05377959959,CÉDULA,0530007971,RETAIL,Azuay,Quito,2021-09-01,524,202602,2026-02-21,2026-02-21 19:17:59.877054
1398,CUS-00399,HORACIO RIOJAS RAZO,[email],(652)170-7303,CÉDULA,6779640861,PYME,Pichincha,Quito,2024-01-18,804,202602,2026-02-21,2026-02-21 19:17:59.877054
1399,CUS-00400,ANA LUISA NEGRETE LLAMAS,[email],1-[phone]x20501,CÉDULA,[phone],PYME,Manabí,Cuenca,2023-07-11,372,202602,2026-02-21,2026-02-21 19:17:59.877054
1400,CUS-00401,VERÓNICA BUSTAMANTE VILLEGAS,[email],081.247.3950,CÉDULA,7238394630,RETAIL,Manabí,Guayaquil,2024-02-10,548,202602,2026-02-21,2026-02-21 19:17:59.877054
1401,CUS-00402,LIC. MARÍA TERESA VERA,[email],+33(4)2342583230,RUC,8385021808001,PYME,Guayas,Cuenca,2021-12-05,810,202602,2026-02-21,2026-02-21 19:17:59.877054
1402,CUS-00403,SR(A). MARÍA DEL CARMEN VÁZQUEZ,[email],(410)261-5347,CÉDULA,8770792600,WEALTH,Loja,Quito,2021-11-15,902,202602,2026-02-21,2026-02-21 19:17:59.877054
1403,CUS-00404,INÉS SALMA ROLÓN,[email],552.896.1122,RUC,9447675515001,RETAIL,Guayas,Manta,2021-11-05,515,202602,2026-02-21,2026-02-21 19:17:59.877054
1404,CUS-00405,DR. ANEL RAYA,[email],1-[phone],CÉDULA,[phone],WEALTH,Guayas,Cuenca,2022-05-13,901,202602,2026-02-21,2026-02-21 19:17:59.877054
1405,CUS-00406,JACOBO BRAVO SANTANA,[email],1-[phone]x9731,RUC,[phone],WEALTH,Loja,Manta,2021-03-14,840,202602,2026-02-21,2026-02-21 19:17:59.877054
1406,CUS-00407,ALFREDO FERNANDO QUEZADA,[email],912.868.5787x255,CÉDULA,5156423359,PYME,Pichincha,Manta,2025-04-18,519,202602,2026-02-21,2026-02-21 19:17:59.877054
1407,CUS-00408,OFELIA SOLORZANO,[email],777-496-9033x3736,CÉDULA,0393908362,WEALTH,Manabí,Guayaquil,2023-03-22,520,202602,2026-02-21,2026-02-21 19:17:59.877054
1408,CUS-00409,DR. JOSÉ NIEVES,[email],1-[phone],RUC,[phone],PYME,Guayas,Cuenca,2024-12-19,688,202602,2026-02-21,2026-02-21 19:17:59.877054
1409,CUS-00410,JULIA LUCAS MIRELES ZAMORA,[email],04785390789,CÉDULA,7135877681,CORPORATIVO,Loja,Manta,2023-06-28,853,202602,2026-02-21,2026-02-21 19:17:59.877054
1410,CUS-00411,SUSANA MESA BARRAZA,[email],1-[phone],CÉDULA,[phone],PYME,Azuay,Manta,2021-11-02,946,202602,2026-02-21,2026-02-21 19:17:59.877054
1411,CUS-00412,BARBARA PORFIRIO OLVERA LIMÓN,[email],+27(3)4151488814,PASAPORTE,P22742902,WEALTH,Guayas,Guayaquil,2023-10-11,341,202602,2026-02-21,2026-02-21 19:17:59.877054
1412,CUS-00413,VÍCTOR SALVADOR CORNEJO MERINO,[email],111.508.3535,PASAPORTE,P84916136,CORPORATIVO,Manabí,Guayaquil,2025-11-19,975,202602,2026-02-21,2026-02-21 19:17:59.877054
1413,CUS-00414,RODOLFO CISNEROS MONTEZ,[email],443-928-4044,CÉDULA,3660581294,PYME,Pichincha,Quito,2023-06-29,582,202602,2026-02-21,2026-02-21 19:17:59.877054
1414,CUS-00415,VANESA WILFRIDO OROSCO CEBALLOS,[email],669.078.2633,CÉDULA,8303540359,WEALTH,Guayas,Manta,2024-10-02,357,202602,2026-02-21,2026-02-21 19:17:59.877054
1415,CUS-00416,SR(A). HORACIO VALDIVIA,[email],373.898.7751x53663,CÉDULA,9384789450,RETAIL,Guayas,Quito,2023-05-12,836,202602,2026-02-21,2026-02-21 19:17:59.877054
1416,CUS-00417,TRINIDAD MÉNDEZ,[email],1-[phone]x553,CÉDULA,[phone],RETAIL,Loja,Manta,2024-05-13,372,202602,2026-02-21,2026-02-21 19:17:59.877054
1417,CUS-00418,YURIDIA OLIVIA CABÁN,[email],(668)459-0902x259,CÉDULA,1983076494,PYME,Azuay,Quito,2021-03-16,428,202602,2026-02-21,2026-02-21 19:17:59.877054
1418,CUS-00419,NANCY NÁJERA,[email],999-663-6186x37159,CÉDULA,6475481072,PYME,Azuay,Guayaquil,2021-09-11,898,202602,2026-02-21,2026-02-21 19:17:59.877054
1419,CUS-00420,JOS MARES DUEÑAS,[email],1-[phone]x231,CÉDULA,[phone],RETAIL,Pichincha,Cuenca,2021-06-09,725,202602,2026-02-21,2026-02-21 19:17:59.877054
1420,CUS-00421,JACINTO MERCEDES ESPINOSA,[email],433-481-7058x025,CÉDULA,1638065740,WEALTH,Manabí,Guayaquil,2024-05-08,964,202602,2026-02-21,2026-02-21 19:17:59.877054
1421,CUS-00422,CITLALI CRISTAL BERNAL,[email],(621)286-7163x234,CÉDULA,0895940552,WEALTH,Pichincha,Quito,2024-02-28,993,202602,2026-02-21,2026-02-21 19:17:59.877054
1422,CUS-00423,BENITO NATIVIDAD TIRADO SOTO,[email],(729)949-3874x302,CÉDULA,7005905052,WEALTH,Guayas,Quito,2022-01-03,424,202602,2026-02-21,2026-02-21 19:17:59.877054
1423,CUS-00424,VIRGINIA MIRAMONTES CEJA,[email],1-[phone]x901,CÉDULA,[phone],PYME,Guayas,Cuenca,2021-12-09,366,202602,2026-02-21,2026-02-21 19:17:59.877054
1424,CUS-00425,LIC. CRISTIAN CURIEL,[email],(754)692-6329,CÉDULA,0681949355,CORPORATIVO,Azuay,Manta,2023-02-14,305,202602,2026-02-21,2026-02-21 19:17:59.877054
1425,CUS-00426,SOFÍA DANIEL QUEZADA,[email],676.291.6032x48413,CÉDULA,1130866220,CORPORATIVO,Manabí,Quito,2023-04-04,936,202602,2026-02-21,2026-02-21 19:17:59.877054
1426,CUS-00427,LILIA NAVA GRANADOS,[email],681.511.8567x243,CÉDULA,2233297706,CORPORATIVO,Loja,Quito,2025-11-18,613,202602,2026-02-21,2026-02-21 19:17:59.877054
1427,CUS-00428,SANTIAGO LINARES,[email],070-176-5636x0041,RUC,1023594373001,CORPORATIVO,Manabí,Quito,2023-05-30,625,202602,2026-02-21,2026-02-21 19:17:59.877054
1428,CUS-00429,EUGENIA TEJEDA,[email],1-[phone]x27422,CÉDULA,[phone],CORPORATIVO,Guayas,Cuenca,2024-09-11,864,202602,2026-02-21,2026-02-21 19:17:59.877054
1429,CUS-00430,HORACIO MARIANO ESQUIBEL,[email],+91(2)4186210427,CÉDULA,6726982951,PYME,Loja,Guayaquil,2022-06-06,877,202602,2026-02-21,2026-02-21 19:17:59.877054
1430,CUS-00431,REINA MARCOS RIOJAS LERMA,[email],230.837.0816,CÉDULA,1446164579,PYME,Manabí,Quito,2024-01-01,805,202602,2026-02-21,2026-02-21 19:17:59.[phone],CUS-00432,NADIA SUÁREZ,[email],1-[phone]x33106,CÉDULA,[phone],CORPORATIVO,Manabí,Cuenca,2022-09-02,381,202602,2026-02-21,2026-02-21 19:17:59.877054
1432,CUS-00433,CYNTHIA FELICIANO,[email],+05(3)1312206815,CÉDULA,3572903308,PYME,Loja,Quito,2022-04-11,898,202602,2026-02-21,2026-02-21 19:17:59.877054
1433,CUS-00434,DR. FIDEL ÁVILA,[email],1-[phone],CÉDULA,[phone],PYME,Guayas,Manta,2025-10-18,301,202602,2026-02-21,2026-02-21 19:17:59.877054
1434,CUS-00435,JOSÉ EMILIO URRUTIA,[email],05520650637,CÉDULA,6928601088,CORPORATIVO,Manabí,Cuenca,2022-07-01,503,202602,2026-02-21,2026-02-21 19:17:59.877054
1435,CUS-00436,NOEMÍ CASTELLANOS LINARES,[email],149.501.3649,CÉDULA,6924368178,WEALTH,Loja,Quito,2021-08-06,961,202602,2026-02-21,2026-02-21 19:17:59.877054
1436,CUS-00437,CYNTHIA LABOY RASCÓN,[email],189.241.9562x525,CÉDULA,9989688231,PYME,Guayas,Cuenca,2023-01-10,703,202602,2026-02-21,2026-02-21 19:17:59.877054
1437,CUS-00438,DR. MARCO ANTONIO BUSTOS,[email],(715)099-7683x89030,RUC,9244566018001,WEALTH,Loja,Quito,2025-11-23,402,202602,2026-02-21,2026-02-21 19:17:59.877054
1438,CUS-00439,MARÍA DEL CARMEN JAQUELINE AMADOR,[email],143.639.1025x7432,CÉDULA,9150212495,PYME,Loja,Guayaquil,2024-11-08,835,202602,2026-02-21,2026-02-21 19:17:59.877054
1439,CUS-00440,ANA ORTIZ,[email],303-975-2450x864,CÉDULA,8936519766,PYME,Manabí,Quito,2023-02-21,667,202602,2026-02-21,2026-02-21 19:17:59.877054
1440,CUS-00441,MTRO. EUGENIO OLVERA,[email],+35(5)3380339685,CÉDULA,7007347493,CORPORATIVO,Guayas,Cuenca,2021-06-02,511,202602,2026-02-21,2026-02-21 19:17:59.877054
1441,CUS-00442,JOSÉ LUIS GARRIDO AMAYA,[email],(701)713-0232,PASAPORTE,P54696342,PYME,Manabí,Manta,2023-02-06,876,202602,2026-02-21,2026-02-21 19:17:59.877054
1442,CUS-00443,BERTA VIOLETA MEZA CONCEPCIÓN,[email],02983381674,CÉDULA,3329446338,RETAIL,Pichincha,Manta,2025-04-02,508,202602,2026-02-21,2026-02-21 19:17:59.877054
1443,CUS-00444,ALFONSO GONZALO RODRÍQUEZ,[email],(336)293-4497,CÉDULA,5315145326,RETAIL,Pichincha,Manta,2026-01-08,416,202602,2026-02-21,2026-02-21 19:17:59.877054
1444,CUS-00445,MARIANO MARISOL ADAME,[email],347-156-6277x68962,RUC,1535333862001,CORPORATIVO,Guayas,Quito,2024-03-01,927,202602,2026-02-21,2026-02-21 19:17:59.877054
1445,CUS-00446,AIDA HIDALGO GALVÁN,[email],066.149.8282x467,RUC,2553838311001,WEALTH,Loja,Guayaquil,2021-07-11,777,202602,2026-02-21,2026-02-21 19:17:59.877054
1446,CUS-00447,PASCUAL SANDRA SUÁREZ,[email],(746)897-1527,PASAPORTE,P43645931,WEALTH,Manabí,Quito,2024-08-08,404,202602,2026-02-21,2026-02-21 19:17:59.877054
1447,CUS-00448,BLANCA LOMELI,[email],1-[phone],CÉDULA,[phone],WEALTH,Manabí,Manta,2023-07-12,794,202602,2026-02-21,2026-02-21 19:17:59.877054
1448,CUS-00449,HERMELINDA CARLOS ARREOLA,[email],567.491.6016x92364,CÉDULA,2413911706,RETAIL,Guayas,Cuenca,2024-05-27,345,202602,2026-02-21,2026-02-21 19:17:59.877054
1449,CUS-00450,LOURDES TIMOTEO REYNA,[email],587.506.6337x05024,CÉDULA,4706436910,WEALTH,Guayas,Manta,2023-03-02,630,202602,2026-02-21,2026-02-21 19:17:59.877054
1450,CUS-00451,BLANCA SANABRIA ZAMBRANO,[email],724.399.2011x6691,CÉDULA,0049619732,WEALTH,Pichincha,Cuenca,2023-01-16,515,202602,2026-02-21,2026-02-21 19:17:59.877054
1451,CUS-00452,SR(A). SUSANA SERRATO,[email],362-644-8869x4611,CÉDULA,9712290510,CORPORATIVO,Azuay,Guayaquil,2021-05-30,791,202602,2026-02-21,2026-02-21 19:17:59.877054
1452,CUS-00453,DR. CLAUDIO LOVATO,[email],952-436-4027x01168,CÉDULA,1535899707,WEALTH,Guayas,Cuenca,2022-12-30,748,202602,2026-02-21,2026-02-21 19:17:59.877054
1453,CUS-00454,ABEL MORALES,[email],(462)252-2372x817,RUC,8594558318001,RETAIL,Azuay,Quito,2023-04-06,835,202602,2026-02-21,2026-02-21 19:17:59.877054
1454,CUS-00455,REINA LORENA ESCOBAR,[email],1-[phone]x1214,CÉDULA,[phone],RETAIL,Guayas,Quito,2022-06-28,810,202602,2026-02-21,2026-02-21 19:17:59.877054
1455,CUS-00456,OFELIA MURO BARRETO,[email],06141509377,CÉDULA,1361023751,RETAIL,Loja,Quito,2021-08-29,757,202602,2026-02-21,2026-02-21 19:17:59.877054
1456,CUS-00457,ING. NATIVIDAD SARABIA,[email],(100)409-0138x06984,CÉDULA,8143674941,CORPORATIVO,Loja,Cuenca,2022-12-14,846,202602,2026-02-21,2026-02-21 19:17:59.877054
1457,CUS-00458,SR(A). JULIO RODRÍGEZ,[email],759.655.5535x669,CÉDULA,7195753353,CORPORATIVO,Pichincha,Quito,2025-01-12,835,202602,2026-02-21,2026-02-21 19:17:59.877054
1458,CUS-00459,TERESA ONTIVEROS NIÑO,[email],+55(1)0762091843,CÉDULA,7803315264,PYME,Pichincha,Quito,2022-10-25,839,202602,2026-02-21,2026-02-21 19:17:59.877054
1459,CUS-00460,ADRIANA JONÁS BARRETO MONTAÑO,[email],797.863.0505,CÉDULA,3472650660,WEALTH,Azuay,Quito,2022-05-03,783,202602,2026-02-21,2026-02-21 19:17:59.877054
1460,CUS-00461,VÍCTOR SOLEDAD CANO,[email],+57(3)9769156716,CÉDULA,8514367042,CORPORATIVO,Guayas,Guayaquil,2021-12-14,315,202602,2026-02-21,2026-02-21 19:17:59.877054
1461,CUS-00462,MTRO. CECILIA ARMENDÁRIZ,[email],(932)898-0271,CÉDULA,0256732485,RETAIL,Manabí,Cuenca,2021-09-02,870,202602,2026-02-21,2026-02-21 19:17:59.877054
1462,CUS-00463,PATRICIO IVONNE DEL RÍO RIVERA,[email],(872)717-8333,CÉDULA,8514876036,RETAIL,Pichincha,Cuenca,2022-03-14,542,202602,2026-02-21,2026-02-21 19:17:59.877054
1463,CUS-00464,SUSANA ECHEVERRÍA,[email],(116)025-6434,CÉDULA,6575923209,CORPORATIVO,Manabí,Manta,2021-03-12,506,202602,2026-02-21,2026-02-21 19:17:59.877054
1464,CUS-00465,ANDREA MARÍA JOSÉ ARCE,[email],(712)871-5399x15668,PASAPORTE,P40013572,CORPORATIVO,Manabí,Cuenca,2025-09-08,570,202602,2026-02-21,2026-02-21 19:17:59.877054
1465,CUS-00466,ELOY ALVARO FELICIANO ARGUELLO,[email],(334)141-1159x319,CÉDULA,0224338632,CORPORATIVO,Guayas,Guayaquil,2022-01-29,414,202602,2026-02-21,2026-02-21 19:17:59.877054
1466,CUS-00467,HORACIO NOELIA OTERO TÓRREZ,[email],256.904.0983,CÉDULA,5258534527,PYME,Azuay,Cuenca,2022-02-23,879,202602,2026-02-21,2026-02-21 19:17:59.877054
1467,CUS-00468,FLAVIO ARCE,[email],655-289-9316x087,RUC,3799296837001,RETAIL,Guayas,Guayaquil,2025-10-14,598,202602,2026-02-21,2026-02-21 19:17:59.877054
1468,CUS-00469,GONZALO JONÁS ARREOLA,[email],1-[phone],CÉDULA,[phone],PYME,Pichincha,Guayaquil,2022-05-05,782,202602,2026-02-21,2026-02-21 19:17:59.877054
1469,CUS-00470,GEORGINA CARLOTA NAZARIO QUESADA,[email],548.149.7374x6052,PASAPORTE,P35090277,PYME,Manabí,Cuenca,2021-07-25,696,202602,2026-02-21,2026-02-21 19:17:59.877054
1470,CUS-00471,MARCOS OLVERA,[email],1-[phone]x65675,CÉDULA,[phone],WEALTH,Guayas,Manta,2023-12-28,693,202602,2026-02-21,2026-02-21 19:17:59.877054
1471,CUS-00472,EDUARDO MIRIAM SALINAS NAZARIO,[email],618-443-8612x590,PASAPORTE,P44478855,RETAIL,Guayas,Quito,2021-05-12,374,202602,2026-02-21,2026-02-21 19:17:59.877054
1472,CUS-00473,MTRO. ARMANDO PINEDA,[email],1-[phone]x33059,CÉDULA,[phone],RETAIL,Guayas,Quito,2026-01-27,781,202602,2026-02-21,2026-02-21 19:17:59.877054
1473,CUS-00474,LUIS MANUEL ZARATE DUEÑAS,[email],02662015720,RUC,6189852032001,CORPORATIVO,Pichincha,Cuenca,2023-07-23,402,202602,2026-02-21,2026-02-21 19:17:59.877054
1474,CUS-00475,MTRO. INÉS CANDELARIA,[email],08596263013,CÉDULA,0237825945,CORPORATIVO,Azuay,Cuenca,2021-05-18,596,202602,2026-02-21,2026-02-21 19:17:59.877054
1475,CUS-00476,ITZEL LUCERO MALAVE,[email],749-261-7647x501,PASAPORTE,P39568965,WEALTH,Guayas,Guayaquil,2021-08-09,477,202602,2026-02-21,2026-02-21 19:17:59.877054
1476,CUS-00477,SALVADOR POLANCO,[email],01178309997,CÉDULA,0108998615,PYME,Pichincha,Cuenca,2022-09-06,514,202602,2026-02-21,2026-02-21 19:17:59.877054
1477,CUS-00478,MARÍA JERÓNIMO RAMÓN,[email],192-676-4921,CÉDULA,3004130359,CORPORATIVO,Manabí,Guayaquil,2026-01-16,614,202602,2026-02-21,2026-02-21 19:17:59.877054
1478,CUS-00479,JESÚS PUGA LAUREANO,[email],1-[phone],PASAPORTE,P30618277,CORPORATIVO,Loja,Manta,2024-11-24,338,202602,2026-02-21,2026-02-21 19:17:59.877054
1479,CUS-00480,ANTONIO PALOMINO NARVÁEZ,[email],08981312920,CÉDULA,2313812340,RETAIL,Pichincha,Cuenca,2025-12-07,558,202602,2026-02-21,2026-02-21 19:17:59.877054
1480,CUS-00481,DR. ALTA  GRACIA COLLAZO,[email],(751)029-3218x4011,CÉDULA,6968351319,RETAIL,Loja,Quito,2023-08-22,306,202602,2026-02-21,2026-02-21 19:17:59.877054
1481,CUS-00482,LIC. ALDO CASTRO,[email],458-260-3408x4872,CÉDULA,4609969557,CORPORATIVO,Guayas,Quito,2022-09-17,348,202602,2026-02-21,2026-02-21 19:17:59.877054
1482,CUS-00483,EUGENIO NAVARRO NÁJERA,[email],1-[phone]x3032,CÉDULA,[phone],RETAIL,Guayas,Cuenca,2023-02-03,837,202602,2026-02-21,2026-02-21 19:17:59.877054
1483,CUS-00484,RAQUEL APODACA,[email],(329)839-5429,CÉDULA,4568546041,WEALTH,Pichincha,Guayaquil,2022-12-02,460,202602,2026-02-21,2026-02-21 19:17:59.877054
1484,CUS-00485,DR. MARÍA DEL CARMEN NEVÁREZ,[email],(184)462-6714x628,CÉDULA,3645126154,CORPORATIVO,Loja,Quito,2021-10-14,475,202602,2026-02-21,2026-02-21 19:17:59.877054
1485,CUS-00486,MARÍA ARACELI VELA CHAPA,[email],1-[phone],RUC,[phone],RETAIL,Guayas,Guayaquil,2024-07-06,890,202602,2026-02-21,2026-02-21 19:17:59.877054
1486,CUS-00487,MTRO. LEONEL MARTÍNEZ,[email],1-[phone],CÉDULA,[phone],WEALTH,Manabí,Cuenca,2022-10-18,301,202602,2026-02-21,2026-02-21 19:17:59.877054
1487,CUS-00488,FELIX CAMILA ALVAREZ ESCAMILLA,[email],(861)515-5423x40163,CÉDULA,6089546494,RETAIL,Azuay,Cuenca,2025-08-15,754,202602,2026-02-21,2026-02-21 19:17:59.877054
1488,CUS-00489,NORMA ONTIVEROS,[email],112-849-7185x948,PASAPORTE,P96962292,RETAIL,Azuay,Quito,2023-08-29,943,202602,2026-02-21,2026-02-21 19:17:59.877054
1489,CUS-00490,SR(A). FRIDA HURTADO,[email],910-256-2588,RUC,5522776933001,RETAIL,Guayas,Cuenca,2023-08-26,575,202602,2026-02-21,2026-02-21 19:17:59.877054
1490,CUS-00491,ERNESTO LIRA,[email],679.240.8222x6940,CÉDULA,2427628486,CORPORATIVO,Loja,Manta,2025-01-06,797,202602,2026-02-21,2026-02-21 19:17:59.877054
1491,CUS-00492,ELVIRA CASILLAS,[email],539.672.7578x44683,CÉDULA,6518570409,PYME,Guayas,Manta,2021-04-04,928,202602,2026-02-21,2026-02-21 19:17:59.877054
1492,CUS-00493,ANTONIA MARÍA CRISTINA DE LEÓN,[email],(146)511-1312,CÉDULA,7708180983,RETAIL,Loja,Quito,2025-02-13,975,202602,2026-02-21,2026-02-21 19:17:59.877054
1493,CUS-00494,ASUNCIÓN MAYA,[email],1-[phone]x7881,CÉDULA,[phone],WEALTH,Manabí,Manta,2023-07-11,327,202602,2026-02-21,2026-02-21 19:17:59.877054
1494,CUS-00495,ANDRÉS PAULINA TORRES LÓPEZ,[email],093-068-5389x097,CÉDULA,8730381297,CORPORATIVO,Loja,Guayaquil,2025-06-26,632,202602,2026-02-21,2026-02-21 19:17:59.877054
1495,CUS-00496,CRISTINA TEODORO DELGADO NÁJERA,[email],(832)152-8506,CÉDULA,5764835111,CORPORATIVO,Guayas,Quito,2021-04-29,300,202602,2026-02-21,2026-02-21 19:17:59.877054
1496,CUS-00497,DR. CARLOS FERNÁNDEZ,[email],625.153.8144x744,CÉDULA,9611862264,WEALTH,Manabí,Quito,2021-12-11,487,202602,2026-02-21,2026-02-21 19:17:59.877054
1497,CUS-00498,EVA MIGUEL ALVAREZ,[email],1-[phone],CÉDULA,[phone],RETAIL,Pichincha,Guayaquil,2024-07-20,355,202602,2026-02-21,2026-02-21 19:17:59.877054
1498,CUS-00499,PERLA RENATO NEGRETE ROBLES,[email],+50(9)7545105265,PASAPORTE,P52160230,PYME,Azuay,Manta,2021-07-13,846,202602,2026-02-21,2026-02-21 19:17:59.877054
1499,CUS-00500,DR. SARA BRISEÑO,[email],+16(7)3188261702,PASAPORTE,P49212756,RETAIL,Guayas,Manta,2024-04-08,411,202602,2026-02-21,2026-02-21 19:17:59.877054
